"1101","台泥","16.02","5.85","1.33"
"2611","志信","18.21","4.15","0.64"
"2612","中航","19.84","4.09","0.76"
"2613","中櫃","13.69","4.99","0.51"
"2614","東森","-","5.34","0.99"
"2615","萬海","10.60","6.27","1.88"
"2616","山隆","11.93","6.07","0.98"
"2617","台航","27.18","3.37","0.81"
"2618","長榮航","51.55","0.00","1.79"
"2634","漢翔","20.92","2.13","3.66"
"2637","F-慧洋","11.62","7.27","0.75"
"2642","宅配通","23.01","2.93","2.04"
"2701","萬企","20.51","4.13","0.93"
"2702","華園","22.53","3.85","1.33"
"2704","國賓","24.65","2.51","1.11"
"2705","六福","12.68","1.38","0.80"
"2706","第一店","20.37","4.09","1.17"
"2707","晶華","32.07","3.08","9.14"
"2712","遠雄來","22.67","4.37","1.80"
"2722","夏都","23.31","2.64","2.72"
"2723","F-美食","43.12","0.74","3.35"
"2727","王品","35.74","3.09","4.91"
"2731","雄獅","24.12","2.80","4.74"
"2801","彰銀","13.41","4.97","1.17"
"2809","京城銀","7.04","5.03","1.24"
"2812","台中銀","8.38","8.17","0.85"
"2816","旺旺保","8.67","4.53","1.47"
"2820","華票","11.50","6.08","0.73"
"2823","中壽","11.43","2.25","1.15"
"2832","台產","12.73","3.78","1.15"
"2833","台壽保","12.03","2.58","1.73"
"2834","臺企銀","9.68","7.32","0.83"
"2836","高雄銀","13.36","5.13","0.63"
"2838","聯邦銀","8.50","7.96","0.80"
"2841","台開","1.69","8.63","0.57"
"2845","遠東銀","8.48","8.39","0.86"
"2847","大眾銀","11.81","7.21","0.85"
"2849","安泰銀","8.26","3.88","0.90"
"2850","新產","8.04","4.42","0.96"
"2851","中再保","10.29","6.82","1.00"
"2852","第一保","10.74","2.49","0.91"
"2855","統一證","14.02","4.55","1.00"
"2856","元富證","11.11","6.00","0.79"
"2867","三商壽","6.45","7.22","0.88"
"2880","華南金","13.19","6.67","1.21"
"2881","富邦金","11.04","4.62","1.63"
"2882","國泰金","14.04","3.62","1.61"
"2883","開發金","16.78","4.90","1.07"
"2884","玉山金","13.76","6.34","1.32"
"2885","元大金","10.86","5.17","1.05"
"2886","兆豐金","11.30","5.10","1.31"
"2887","台新金","79.12","0.74","1.13"
"2888","新光金","14.11","5.06","0.88"
"2889","國票金","13.41","6.67","0.79"
"2890","永豐金","10.33","8.76","1.07"
"2891","中信金","8.90","7.06","1.53"
"2892","第一金","12.63","7.03","1.15"
"2901","欣欣","63.00","1.40","2.65"
"2903","遠百","25.61","4.34","1.03"
"2904","匯僑","12.42","7.16","1.95"
"2905","三商","6.93","2.93","1.03"
"2906","高林","13.95","6.14","0.93"
"2908","特力","14.05","5.53","1.38"
"2910","統領","50.40","1.85","2.88"
"2911","麗嬰房","-","0.00","0.98"
"2912","統一超","28.32","3.13","8.15"
"2913","農林","13.78","3.89","0.80"
"2915","潤泰全","8.79","8.13","2.39"
"2923","F-鼎固","19.51","0.61","1.17"
"2929","F-淘帝","10.68","4.64","2.48"
"3002","歐格","24.36","5.97","0.99"
"3003","健和興","15.32","2.75","1.42"
"3004","豐達科","-","2.14","2.14"
"3005","神基","9.86","6.13","0.90"
"3006","晶豪科","9.62","6.51","1.52"
"3008","大立光","21.40","1.53","8.82"
"3010","華立","10.15","6.01","1.29"
"3011","今皓","-","0.00","0.62"
"3013","晟銘電","43.72","0.00","1.69"
"3014","聯陽","14.91","5.78","1.43"
"3015","全漢","15.66","0.47","0.65"
"3016","嘉晶","-","0.78","1.15"
"3017","奇鋐","11.19","3.85","1.10"
"3018","同開","41.81","2.54","1.61"
"3019","亞光","-","0.00","1.01"
"3021","鴻名","20.83","5.60","1.09"
"3022","威強電","11.77","4.83","2.27"
"3023","信邦","13.53","5.18","2.16"
"3024","憶聲","-","0.00","0.67"
"3025","星通","-","1.28","1.08"
"3026","禾伸堂","10.67","7.53","1.12"
"3027","盛達","48.04","2.23","0.82"
"3028","增你強","11.36","8.65","0.82"
"3029","零壹","12.03","5.43","1.20"
"3030","德律","10.62","6.58","2.57"
"3031","佰鴻","27.84","3.52","1.00"
"3032","偉訓","11.01","8.73","1.26"
"3033","威健","12.82","8.41","1.36"
"3034","聯詠","12.74","6.25","3.24"
"3035","智原","22.93","3.87","2.25"
"3036","文曄","9.63","8.55","1.14"
"3037","欣興","-","3.02","0.57"
"3038","全台","9.72","0.00","0.85"
"3040","遠見","4.64","7.09","1.55"
"3041","揚智","33.50","11.44","1.05"
"3042","晶技","13.02","5.98","1.43"
"3043","科風","-","0.00","5.74"
"3044","健鼎","11.09","5.01","1.01"
"3045","台灣大","20.06","5.16","4.63"
"3046","建","-","0.00","1.64"
"3047","訊舟","26.63","5.24","0.95"
"3048","益登","9.96","7.89","1.67"
"3049","和鑫","15.56","0.00","0.86"
"3050","鈺德","-","0.00","0.55"
"3051","力特","6.83","0.00","2.53"
"3052","夆典","66.67","5.71","0.95"
"3054","萬國","-","0.63","1.78"
"3055","蔚華科","9.37","6.19","1.00"
"3056","總太","8.00","10.00","1.00"
"3057","喬鼎","10.79","7.89","1.63"
"3058","立德","-","4.27","0.69"
"3059","華晶科","40.75","3.36","0.84"
"3060","銘異","24.73","2.35","3.95"
"3062","建漢","16.86","3.03","1.36"
"3090","日電貿","11.32","7.30","1.50"
"3094","聯傑","30.81","4.34","1.72"
"3130","一零四","16.01","4.43","3.75"
"3149","正達","-","0.00","0.90"
"3164","景岳","-","0.00","1.42"
"3167","大量","11.24","6.72","1.77"
"3189","景碩","11.97","4.33","1.47"
"3209","全科","9.94","8.75","1.79"
"3229","晟鈦","100.00","0.00","2.92"
"3231","緯創","16.00","7.81","0.91"
"3257","虹冠電","11.58","6.47","1.98"
"3266","昇陽","-","5.63","1.07"
"3296","勝德","50.28","1.66","1.09"
"3305","昇貿","14.42","6.97","0.82"
"3308","聯德","39.17","0.00","0.84"
"3311","閎暉","-","5.27","0.91"
"3312","弘憶股","15.67","11.91","0.76"
"3315","宣昶","12.84","8.29","0.89"
"3338","泰碩","13.99","6.56","1.89"
"3356","奇偶","17.08","6.24","3.49"
"3376","新日興","13.78","4.08","1.57"
"3380","明泰","20.09","5.19","1.15"
"3383","新世紀","-","0.00","0.76"
"3406","玉晶光","-","0.00","1.12"
"3416","融程電","14.27","7.04","1.99"
"3419","譁裕","-","0.00","0.85"
"3432","台端","20.65","3.14","0.70"
"3437","榮創","19.34","2.86","2.13"
"3443","創意","26.58","3.68","3.09"
"3450","聯鈞","16.06","3.98","4.82"
"3454","晶睿","17.62","5.19","2.34"
"3474","華亞科","4.52","0.00","1.78"
"3481","群創","5.87","3.93","0.75"
"3494","誠研","30.00","2.61","0.81"
"3501","維熹","10.75","5.52","1.04"
"3504","揚明光","31.45","2.85","1.45"
"3514","昱晶","-","0.00","0.55"
"3515","華擎","21.93","6.16","1.25"
"3518","柏騰","-","2.20","1.10"
"3519","綠能","-","0.00","0.90"
"3532","台勝科","28.88","2.05","1.89"
"3533","嘉澤","11.98","4.40","1.48"
"3535","晶彩科","-","0.00","1.05"
"3536","誠創","-","0.00","2.02"
"3545","敦泰","-","1.11","0.94"
"3550","聯穎","14.62","6.51","0.58"
"3557","嘉威","-","0.00","0.82"
"3559","全智科","11.47","5.21","1.43"
"3561","昇陽科","-","0.00","0.80"
"3573","穎台","-","0.00","0.54"
"3576","新日光","-","0.91","0.91"
"3579","尚志","-","0.00","0.47"
"3583","辛耘","17.77","2.72","2.28"
"3584","介面","-","0.00","1.19"
"3588","通嘉","16.90","5.61","1.35"
"3591","艾笛森","-","1.24","0.82"
"3593","力銘","-","0.00","1.33"
"3596","智易","11.14","6.83","0.81"
"3598","奕力","9.00","7.45","1.27"
"3605","宏致","7.86","4.55","0.79"
"3607","谷崧","9.56","5.81","1.24"
"3617","碩天","12.25","6.85","1.41"
"3622","洋華","-","0.00","0.34"
"3645","達邁","16.18","3.78","2.31"
"3653","健策","16.61","6.52","1.34"
"3661","F-世芯","29.06","1.35","1.09"
"3665","F-貿聯","17.47","3.99","2.87"
"3669","圓展","-","2.61","0.60"
"3673","F-TPK","-","2.36","1.59"
"3679","新至陞","14.95","7.73","0.76"
"3682","亞太電","-","3.77","1.30"
"3686","達能","-","0.00","0.75"
"3694","海華","-","0.00","1.58"
"3698","隆達","20.98","4.11","1.07"
"3701","大眾控","-","0.00","1.55"
"3702","大聯大","11.21","6.35","1.42"
"3703","欣陸","-","9.22","0.48"
"3704","合勤控","-","1.03","0.74"
"3705","永信","18.83","4.58","2.37"
"3706","神達","16.74","2.55","0.64"
"4104","佳醫","18.75","5.15","0.90"
"4106","雃博","19.93","2.33","2.04"
"4108","懷特","-","0.00","1.74"
"4119","旭富","16.37","4.78","2.07"
"4133","亞諾法","35.91","3.16","1.53"
"4137","F-麗豐","18.21","4.08","3.92"
"4141","F-龍燈","-","1.46","1.19"
"4142","國光生","-","0.00","1.29"
"4144","F-康聯","13.22","5.35","1.66"
"4164","承業醫","34.48","4.00","1.42"
"4306","炎洲","-","1.71","0.93"
"4414","如興","-","2.41","1.34"
"4426","利勤","28.13","1.92","6.33"
"4526","東台","14.78","4.49","1.16"
"4532","瑞智","13.86","6.44","1.78"
"4536","拓凱","21.13","3.47","2.52"
"4722","國精化","12.35","4.96","1.44"
"4725","信昌化","-","0.00","1.26"
"4733","上緯","24.78","2.76","7.54"
"4737","華廣","37.14","1.81","1.96"
"4746","台耀","19.79","3.46","1.61"
"4755","三福化","13.90","2.64","0.98"
"4904","遠傳","20.92","5.14","3.14"
"4906","正文","102.71","2.03","0.89"
"4915","致伸","11.30","4.40","1.89"
"4916","事欣科","-","5.26","1.65"
"4919","新唐","15.26","4.14","2.01"
"4930","燦星網","4.26","14.52","0.72"
"4934","太極","52.74","3.06","1.01"
"4935","F-茂林","9.93","4.45","1.01"
"4938","和碩","12.90","4.55","1.66"
"4942","嘉彰","20.59","4.93","0.49"
"4952","凌通","13.08","6.97","2.08"
"4956","光鋐","17.03","2.77","0.87"
"4958","F-臻鼎","11.62","3.67","2.34"
"4960","奇美材","8.10","7.45","1.29"
"4976","佳凌","-","1.67","1.24"
"4977","F-眾達","13.68","6.72","2.40"
"4984","F-科納","14.45","6.98","0.96"
"4994","傳奇","49.65","2.49","6.99"
"4999","鑫禾","8.06","7.14","1.53"
"5007","三星","20.44","4.69","3.79"
"5203","訊連","13.73","7.95","1.79"
"5215","F-科嘉","8.87","7.33","1.08"
"5225","F-東科","13.03","7.41","2.25"
"5234","達興","12.15","5.29","1.96"
"5243","F-乙盛","12.46","7.09","0.95"
"5259","清惠","-","0.00","1.49"
"5264","F-鎧勝","14.15","3.67","2.31"
"5269","祥碩","40.63","1.95","6.76"
"5285","界霖","14.92","5.53","1.93"
"5288","F-豐祥","13.91","4.71","2.13"
"5305","敦南","16.01","4.19","0.90"
"5388","中磊","15.27","4.86","2.21"
"5434","崇越","10.67","6.59","1.67"
"5469","瀚宇博","7.93","5.22","0.43"
"5471","松翰","15.75","7.13","2.26"
"5484","慧友","-","0.00","0.79"
"5515","建國","23.14","4.24","0.69"
"5519","隆大","5.89","6.80","1.10"
"5521","工信","-","2.26","0.95"
"5522","遠雄","6.42","9.38","0.83"
"5525","順天","6.34","7.94","1.08"
"5531","鄉林","11.74","6.60","1.11"
"5533","皇鼎","4.34","5.76","0.75"
"5534","長虹","9.04","6.72","1.73"
"5538","F-東明","10.11","6.93","1.43"
"5607","遠雄港","13.45","0.00","0.94"
"5608","四維航","45.13","5.74","0.80"
"5706","鳳凰","21.67","3.94","2.61"
"5871","F-中租","12.39","4.06","2.41"
"5880","合庫金","14.56","5.47","0.96"
"5906","F-台南","-","0.00","0.79"
"5907","F-大洋","10.27","5.30","0.98"
"6005","群益證","12.30","5.48","0.82"
"6108","競國","15.50","6.40","0.76"
"6112","聚碩","12.29","6.48","1.53"
"6115","鎰勝","14.52","8.25","1.41"
"6116","彩晶","130.00","20.00","0.59"
"6117","迎廣","-","2.08","0.67"
"6120","達運","8.46","4.55","0.88"
"6128","上福","12.76","7.67","1.83"
"6131","悠克","-","1.09","2.90"
"6133","金橋","36.61","3.90","0.72"
"6136","富爾特","13.23","8.68","0.90"
"6139","亞翔","18.63","3.67","0.60"
"6141","柏承","-","2.50","0.69"
"6142","友勁","-","6.67","0.51"
"6145","勁永","24.17","1.15","1.18"
"6152","百一","-","13.57","0.71"
"6153","嘉聯益","34.18","2.33","1.09"
"6155","鈞寶","18.33","5.91","1.21"
"6164","華興","12.73","6.07","1.01"
"6165","捷泰","-","0.00","2.02"
"6166","凌華","27.21","2.82","4.86"
"6168","宏齊","11.87","9.43","1.06"
"6172","互億","7.70","0.00","1.05"
"6176","瑞儀","15.39","4.98","2.10"
"6177","達麗","4.06","12.48","1.86"
"6183","關貿","19.01","4.07","1.98"
"6184","大豐電","18.83","3.77","1.65"
"6189","豐藝","11.55","8.44","1.89"
"6191","精成科","-","0.00","0.42"
"6192","巨路","12.49","5.21","1.69"
"6196","帆宣","15.61","7.49","1.01"
"6197","佳必琪","19.83","6.41","1.52"
"6201","亞弘電","12.64","6.84","0.97"
"6202","盛群","15.78","6.38","2.96"
"6205","詮欣","8.77","7.25","1.40"
"6206","飛捷","17.45","4.88","3.75"
"6209","今國光","-","3.22","0.75"
"6213","聯茂","15.41","4.90","1.10"
"6214","精誠","21.09","8.32","1.09"
"6215","和椿","12.58","5.19","1.32"
"6216","居易","12.56","7.54","1.68"
"6224","聚鼎","14.03","5.78","2.85"
"6225","天瀚","-","0.00","17.96"
"6226","光鼎","41.90","2.84","0.75"
"6230","超眾","12.83","4.53","2.30"
"6235","華孚","-","0.00","1.26"
"6239","力成","14.55","4.64","1.53"
"6243","迅杰","-","0.00","1.64"
"6251","定穎","20.19","0.00","0.64"
"6257","矽格","10.43","7.49","1.25"
"6269","台郡","11.66","2.31","2.37"
"6271","同欣電","10.10","6.88","1.39"
"6277","宏正","13.40","6.48","2.91"
"6278","台表科","8.90","5.20","0.96"
"6281","全國電","14.40","6.11","2.65"
"6282","康舒","13.63","6.08","1.51"
"6283","淳安","-","0.00","1.06"
"6285","啟","19.42","3.09","2.65"
"6286","立錡","16.73","4.34","3.38"
"6289","華上","-","0.00","0.76"
"6405","悅城","6.86","6.34","1.01"
"6409","旭隼","25.74","2.88","7.54"
"6412","群電","12.84","5.74","2.21"
"6414","樺漢","30.85","2.04","7.80"
"6415","F-矽力","26.96","1.29","6.50"
"6422","F-君耀","10.26","5.54","1.76"
"6431","F-光麗","13.04","11.90","0.78"
"6449","鈺邦","12.45","4.64","1.90"
"6451","F-訊芯","19.01","4.50","2.86"
"6452","F-康友","13.54","5.02","2.01"
"6504","南六","26.49","1.62","5.08"
"6505","台塑化","534.00","1.06","3.16"
"6605","帝寶","12.43","3.93","1.79"
"6702","興航","33.23","1.94","0.78"
"8011","台通","57.58","2.89","1.36"
"8016","矽創","15.49","4.53","2.85"
"8021","尖點","12.01","4.40","0.96"
"8033","雷虎","-","0.00","1.45"
"8039","台虹","10.98","6.55","1.38"
"8046","南電","16.76","2.31","0.95"
"8070","長華","15.70","3.79","1.43"
"8072","陞泰","15.94","4.01","1.29"
"8081","致新","12.62","7.29","1.66"
"8101","華冠","118.89","0.00","1.03"
"8103","瀚荃","9.39","6.49","1.40"
"8105","凌巨","-","0.00","0.57"
"8110","華東","7.09","3.38","0.66"
"8112","至上","14.81","7.27","0.87"
"8114","振樺電","19.55","4.89","5.89"
"8131","福懋科","10.67","5.86","1.10"
"8150","南茂","11.49","5.32","1.90"
"8163","達方","24.80","1.61","0.67"
"8201","無敵","-","0.00","0.68"
"8210","勤誠","10.90","6.70","2.01"
"8213","志超","7.85","7.56","1.16"
"8215","明基材","9.32","4.98","1.75"
"8222","寶一","30.48","2.65","1.51"
"8249","菱光","10.42","7.63","0.86"
"8261","富鼎","25.23","1.48","2.09"
"8271","宇瞻","9.24","8.41","1.29"
"8341","日友","33.70","2.39","4.95"
"8374","羅昇","-","2.01","0.89"
"8404","F-百和","14.57","4.43","1.40"
"8411","F-福貞","39.69","2.16","0.99"
"8422","可寧衛","19.72","4.22","4.22"
"8427","F-基勝","12.61","2.95","1.16"
"8429","F-金麗","7.58","2.15","1.47"
"8443","阿瘦","17.98","5.56","1.19"
"8454","富邦媒","34.28","3.00","6.12"
"8926","台汽電","11.88","5.68","1.43"
"8940","新天地","-","0.00","1.48"
"8996","高力","22.94","4.21","2.35"
"9802","F-鈺齊","20.61","3.54","1.62"
"9902","台火","122.31","0.00","1.34"
"9904","寶成","14.66","3.12","1.90"
"9905","大華","13.17","6.38","1.32"
"9906","欣巴巴","-","0.00","3.66"
"9907","統一實","38.62","2.01","1.78"
"9908","大台北","18.12","4.15","1.21"
"9910","豐泰","30.18","2.35","8.53"
"9911","櫻花","11.29","5.73","1.45"
"9912","偉聯","-","8.62","0.97"
"9914","美利達","20.04","3.05","5.41"
"9917","中保","19.40","4.41","3.59"
"9918","欣天然","34.13","3.10","2.15"
"9919","康那香","53.20","2.63","0.85"
"9921","巨大","25.33","2.44","5.11"
"9924","福興","12.08","5.02","1.58"
"9925","新保","15.73","4.63","1.74"
"9926","新海","27.59","3.49","2.82"
"9927","泰銘","12.48","6.46","1.73"
"9928","中視","-","0.00","1.75"
"9929","秋雨","-","0.00","2.13"
"9930","中聯資","17.08","5.24","3.78"
"9931","欣高","22.53","4.38","2.27"
"9933","中鼎","20.59","4.28","2.29"
"9934","成霖","23.17","3.60","0.72"
"9935","慶豐富","-","0.00","1.43"
"9937","全國","36.54","3.16","2.71"
"9938","百和","25.49","2.31","3.72"
"9939","宏全","16.11","3.57","1.51"
"9940","信義","21.68","4.02","2.12"
"9941","裕融","13.51","6.48","2.25"
"9942","茂順","18.02","3.83","3.18"
"9943","好樂迪","10.88","6.85","2.30"
"9944","新麗","36.76","1.04","1.38"
"9945","潤泰新","8.34","7.86","2.15"
"9946","三發","312.50","2.00","1.56"
"9955","佳龍","56.67","0.00","0.82"
"9958","世紀鋼","53.63","3.50","0.70"
