2330,台積電,0.0,0.0
2317,鴻海,-5.52649886256,-5.52649886256
6505,台塑化,0.329332955294,-5.19716590726
2412,中華電,0.0,-5.19716590726
2882,國泰金,2.13592457628,-3.06124133098
2881,富邦金,6.28036610887,3.21912477789
2454,聯發科,-6.01422392906,-2.79509915117
1303,南亞,-1.35863115006,-4.15373030123
1301,台塑,0.0,-4.15373030123
2308,台達電,-2.0825848934,-6.23631519463
1326,台化,1.21729266434,-5.01902253029
3008,大立光,0.0,-5.01902253029
2002,中鋼,0.0,-5.01902253029
2891,中信金,0.787373802581,-4.23164872771
3045,台灣大,-0.589370406575,-4.82101913429
2311,日月光,-3.54793212384,-8.36895125813
2886,兆豐金,0.213954314195,-8.15499694393
2382,廣達,-0.924058109735,-9.07905505367
2474,可成,-1.04178145293,-10.1208365066
1216,統一,-0.3767579825,-10.4975944891
2207,和泰車,0.754692465948,-9.74290202315
2357,華碩,1.15691099615,-8.585991027
2912,統一超,-0.179537653793,-8.76552868079
4904,遠傳,-0.669470780134,-9.43499946093
2105,正新,0.560988,-8.87401146093
4938,和碩,-0.853337559536,-9.72734902046
2883,開發金,0.787649818182,-8.93969920228
3474,華亞科,-2.14843828856,-11.0881374908
2303,聯電,-0.216667683179,-11.304805174
2885,元大金,-0.517835076923,-11.8226402509
2892,第一金,0.474705401212,-11.3479348497
2880,華南金,0.322912056373,-11.0250227934
5880,合庫金,0.182514032381,-10.842508761
1402,遠東新,0.450787983383,-10.3917207776
2408,南亞科,-1.14361178776,-11.5353325654
2395,研華,-0.955510967955,-12.4908435333
1101,台泥,-0.938228482851,-13.4290720162
2325,矽品,-1.47258932864,-14.9016613448
3481,群創,-0.508814954534,-15.4104762993
2884,玉山金,0.361261075937,-15.0492152234
2409,友達,0.165035066254,-14.8841801571
2801,彰銀,-0.135733641047,-15.0199137982
2890,永豐金,0.0,-15.0199137982
1102,亞泥,-0.116055424161,-15.1359692224
9904,寶成,-0.399905397274,-15.5358746196
2887,台新金,0.0,-15.5358746196
2324,仁寶,-0.830590879719,-16.3664654993
2354,鴻準,0.0476075350943,-16.3188579643
2498,宏達電,-0.427051239551,-16.7459092038
1476,儒鴻,0.0,-16.7459092038
9910,豐泰,-0.960999614359,-17.7069088182
9921,巨大,-0.381066794513,-18.0879756127
2823,中壽,-0.154398123744,-18.2423737364
3034,聯詠,0.520284453012,-17.7220892834
2888,新光金,0.340475370348,-17.3816139131
2618,長榮航,1.33041822133,-16.0511956917
2301,光寶科,-0.479153557676,-16.5303492494
5871,F-中租,-0.407509257722,-16.9378585071
2227,裕日車,-0.409911581377,-17.3477700885
2610,華航,0.894594835928,-16.4531752526
4958,F-臻鼎,0.123015722845,-16.3301595297
2356,英業達,-0.0613935493987,-16.3915530791
2615,萬海,0.677700059645,-15.7138530195
2542,興富發,0.310696339632,-15.4031566799
9914,美利達,0.0510140198788,-15.35214266
2915,潤泰全,0.0649286283938,-15.2872140316
2603,長榮,0.535011215764,-14.7522028158
2347,聯強,-0.270846527043,-15.0230493429
3673,F-TPK,-0.646924721206,-15.6699740641
3231,緯創,-0.336724503315,-16.0066985674
9945,潤泰新,-0.0408285851264,-16.0475271525
2201,裕隆,-0.215476929231,-16.2630040817
3702,大聯大,-0.169945077347,-16.4329491591
5264,F-鎧勝,-0.344348940158,-16.7772980992
2353,宏碁,-0.368714960777,-17.14601306
2385,群光,0.192406889077,-16.9536061709
2049,上銀,-0.089013199668,-17.0426193706
2923,F-鼎固,1.02393504045,-16.0186843302
1504,東元,0.411899538641,-15.6067847915
1434,福懋,-0.0287924537853,-15.6355772453
1227,佳格,-0.196260837911,-15.8318380832
1722,台肥,-0.26392533481,-16.095763418
2834,臺企銀,0.0912588893204,-16.0045045287
1802,台玻,-0.363030452739,-16.3675349814
2451,創見,0.0,-16.3675349814
2448,晶電,-0.426377347941,-16.7939123294
2379,瑞昱,0.188995561188,-16.6049167682
2106,建大,-0.0840759158319,-16.688992684
1477,聚陽,-0.194747834182,-16.8837405182
2609,陽明,0.29378760972,-16.5899529085
2059,川湖,-0.129732982479,-16.719685891
6176,瑞儀,-0.342839726767,-17.0625256177
6239,力成,-0.186485328193,-17.2490109459
3682,亞太電,0.226255856716,-17.0227550892
3532,台勝科,0.966873393178,-16.055881696
3189,景碩,-0.271187864041,-16.3270695601
2327,國巨,0.0227694001231,-16.30430016
1590,F-亞德,0.261972491429,-16.0423276685
8454,富邦媒,0.0486728015947,-15.9936548669
9917,中保,0.186773196255,-15.8068816707
2606,裕民,-0.117810132426,-15.9246918031
9933,中鼎,-0.0516585204494,-15.9763503236
8150,南茂,0.0146841495991,-15.961666174
2344,華邦電,0.0,-15.961666174
2707,晶華,0.0,-15.961666174
2809,京城銀,0.206280272178,-15.7553859018
2634,漢翔,0.0,-15.7553859018
2204,中華,0.0,-15.7553859018
2903,遠百,0.1240727083,-15.6313131935
8046,南電,0.0,-15.6313131935
1789,神隆,-0.237628763077,-15.8689419566
9907,統一實,0.0,-15.8689419566
1723,中碳,0.0811811968,-15.7877607598
1717,長興,0.0176201478717,-15.7701406119
2449,京元電,0.0408880142602,-15.7292525976
2362,藍天,0.0236009858385,-15.7056516118
1605,華新,-0.0123203727549,-15.7179719845
2845,遠東銀,0.0492994403493,-15.6686725442
3044,健鼎,-0.124926450526,-15.7935989947
2812,台中銀,0.0493714363964,-15.7442275583
2501,國建,-0.0855286416754,-15.8297562
2392,正崴,-0.0175901307443,-15.8473463307
2377,微星,0.0,-15.8473463307
5522,遠雄,-0.0570728413867,-15.9044191721
2393,億光,0.0586554684746,-15.8457637036
3037,欣興,-0.0776840235533,-15.9234477272
2103,台橡,-0.25078013011,-16.1742278573
1507,永大,0.0282879107824,-16.1459399465
1440,南紡,0.0846855448276,-16.0612544017
2360,致茂,-0.0258406433773,-16.0870950451
2847,大眾銀,-0.0440704086486,-16.1311654537
2833,台壽保,-0.216310532914,-16.3474759866
2231,為升,0.0368683726452,-16.310607614
1314,中石化,-0.0796166372996,-16.3902242513
6005,群益證,-0.0406662565517,-16.4308905078
6285,啟碁,0.215452955385,-16.2154375525
2838,聯邦銀,-0.0420488302703,-16.2574863827
2337,旺宏,0.183123736828,-16.0743626459
2352,佳世達,-0.133697623188,-16.2080602691
2101,南港,0.0,-16.2080602691
6409,旭隼,0.233017078845,-15.9750431903
2867,三商壽,0.116440781003,-15.8586024092
6286,立錡,-0.10134534659,-15.9599477558
6269,台郡,-0.148705585021,-16.1086533409
2849,安泰銀,0.0257124096755,-16.0829409312
2889,國票金,-0.02779626131,-16.1107371925
1736,喬山,-0.03128100369,-16.1420181962
2855,統一證,0.0,-16.1420181962
9938,百和,-0.0715888686545,-16.2136070648
1710,東聯,0.0459962474317,-16.1676108174
2206,三陽,-0.0154263122202,-16.1830371296
2376,技嘉,0.0543340758442,-16.1287030538
2006,東鋼,-0.0172000185507,-16.1459030723
2015,豐興,0.0604196784466,-16.0854833939
2313,華通,0.160535839613,-15.9249475543
3576,新日光,-0.0582002788571,-15.9831478331
2355,敬鵬,0.0684696313458,-15.9146782018
6605,帝寶,0.0,-15.9146782018
2441,超豐,0.0492492143387,-15.8654289874
2458,義隆,-0.0751372924272,-15.9405662799
2727,王品,-0.0264331041391,-15.966999384
1707,葡萄王,-0.0444230418879,-16.0114224259
1319,東陽,-0.0506709663526,-16.0620933923
2511,太子,-0.0285490076336,-16.0906423999
1907,永豐餘,0.0861907716923,-16.0044516282
9940,信義,0.0211610959773,-15.9832905322
6415,F-矽力,0.103291793969,-15.8799987382
4733,上緯,0.347556401096,-15.5324423372
9941,裕融,0.0,-15.5324423372
1503,士電,0.0628734853497,-15.4695688518
5007,三星,0.0185451631162,-15.4510236887
1589,F-永冠,0.142373161704,-15.308650527
8422,可寧衛,-0.07386342,-15.382513947
1702,南僑,-0.244794763636,-15.6273087106
3060,銘異,0.0294949719149,-15.5978137387
1262,F-綠悅,-0.0506327630769,-15.6484465018
2548,華固,0.273768974904,-15.3746775269
1307,三芳,0.385875857944,-14.9888016689
6414,樺漢,0.0234861870307,-14.9653154819
1104,環泥,0.19073592,-14.7745795619
3036,文曄,0.09079586564,-14.6837836963
6116,彩晶,-0.12346322301,-14.8072469193
2312,金寶,-0.0249700131343,-14.8322169324
2608,大榮,0.0333937050627,-14.7988232273
1304,台聚,-0.0779131720821,-14.8767363994
3706,神達,0.0265416901002,-14.8501947093
2371,大同,-0.00807871607843,-14.8582734254
2637,F-慧洋,0.0650981763184,-14.7931752491
2607,榮運,-0.0546571548603,-14.8478324039
1210,大成,0.0254294693227,-14.8224029346
5534,長虹,0.0448649536723,-14.777537981
9930,中聯資,-0.0155983527094,-14.7931363337
2373,震旦行,0.0233687498155,-14.7697675838
1536,和大,0.392935852621,-14.3768317312
3022,威強電,-0.0448701513012,-14.4217018825
1229,聯華,0.0147233501422,-14.4069785324
2104,中橡,0.0374856938763,-14.3694928385
1409,新纖,0.0,-14.3694928385
2723,F-美食,-0.139923623459,-14.509416462
9939,宏全,0.0857102679102,-14.4237061941
1312,國喬,-0.107590317007,-14.5312965111
3035,智原,-0.0356100407407,-14.5669065518
4915,致伸,-0.162710493846,-14.7296170456
2856,元富證,0.0264373655172,-14.7031796801
8926,台汽電,0.0709910940541,-14.6321885861
4960,奇美材,0.0533986783857,-14.5787899077
2331,精英,-0.10458948836,-14.6833793961
6451,F-訊芯,-0.0358180956098,-14.7191974917
6206,飛捷,0.0229186208627,-14.6962788708
6166,凌華,-0.134914441805,-14.8311933126
1704,榮化,0.043826600201,-14.7873667124
2383,台光電,-0.0324079268053,-14.8197746392
6271,同欣電,0.0,-14.8197746392
2107,厚生,0.025795711608,-14.7939789276
6214,精誠,0.0814525433766,-14.7125263842
6282,康舒,0.026547495619,-14.6859788886
2023,燁輝,-0.0172469038017,-14.7032257924
2820,華票,0.0231593372385,-14.6800664552
2027,大成鋼,-0.013313631068,-14.6933800862
2504,國產,0.0,-14.6933800862
6412,群電,-0.00617653454545,-14.6995566208
5388,中磊,-0.0774266438746,-14.7769832647
9925,新保,-0.0131441848544,-14.7901274495
6120,達運,-0.113246175701,-14.9033736252
4532,瑞智,0.0,-14.9033736252
1234,黑松,0.0486845726316,-14.8546890526
1718,中纖,0.0465114116592,-14.8081776409
3376,新日興,0.0488671133098,-14.7593105276
2439,美律,-0.118200837282,-14.8775113649
3698,隆達,-0.0553103844324,-14.9328217493
2489,瑞軒,-0.0429240818182,-14.9757458311
2545,皇翔,0.0226927877201,-14.9530530434
1904,正隆,-0.019111986616,-14.97216503
3030,德律,0.0081316779085,-14.9640333521
1726,永記,0.0448452709707,-14.9191880812
5531,鄉林,0.0414525211173,-14.87773556
4137,F-麗豐,-0.0535513182609,-14.9312868783
3705,永信,-0.00874428914286,-14.9400311674
4994,傳奇,0.0151764869565,-14.9248546805
2905,三商,0.0583559059952,-14.8664987745
2520,冠德,-0.0430738695341,-14.909572644
2514,龍邦,0.0,-14.909572644
1313,聯成,0.0199879685356,-14.8895846755
1711,永光,-0.0679596891429,-14.9575443646
2547,日勝生,-0.0301424010224,-14.9876867657
2605,新興,-0.0291190479012,-15.0168058136
1905,華紙,0.167083301883,-14.8497225117
3545,敦泰,0.0491424734743,-14.8005800382
8213,志超,-0.0186833122412,-14.8192633504
3010,華立,0.0714942619826,-14.7477690885
6202,盛群,-0.0772494210169,-14.8250185095
6504,南六,-0.0855147742005,-14.9105332837
8016,矽創,-0.0198132650667,-14.9303465487
2534,宏盛,0.0,-14.9303465487
1532,勤美,0.0400148495706,-14.8903316992
3042,晶技,-0.0317437112195,-14.9220754104
1232,大統益,0.0276818010256,-14.8943936094
2329,華泰,-0.0138658539355,-14.9082594633
2208,台船,0.0,-14.9082594633
2450,神腦,0.0,-14.9082594633
9908,大台北,0.0,-14.9082594633
1201,味全,-0.00873165278008,-14.9169911161
3006,晶豪科,-0.0139005876106,-14.9308917037
3533,嘉澤,0.047917725,-14.8829739787
1419,新紡,0.0103801861224,-14.8725937926
4536,拓凱,-0.0466558602299,-14.9192496528
5907,F-大洋,0.00687976244068,-14.9123698904
9937,全國,-0.00534368763926,-14.917713578
2913,農林,-0.0341692690909,-14.9518828471
6278,台表科,0.0193432702297,-14.9325395769
3380,明泰,-0.0169371089655,-14.9494766858
2515,中工,0.00525322096257,-14.9442234649
3665,F-貿聯,0.0435492906667,-14.9006741742
1909,榮成,-0.0285362265693,-14.9292104008
1558,伸興,0.0,-14.9292104008
3005,神基,0.0793726346253,-14.8498377661
3023,信邦,-0.0351075823529,-14.8849453485
3443,創意,-0.0137701150843,-14.8987154636
8114,振樺電,-0.0666624336842,-14.9653778973
8131,福懋科,0.00761474693387,-14.9577631503
1451,年興,0.0,-14.9577631503
1103,嘉泥,-0.0530499997193,-15.01081315
3019,亞光,0.0384677485714,-14.9723454015
6277,宏正,-0.00411432343234,-14.9764597249
2908,特力,0.0,-14.9764597249
2332,友訊,0.0111446612048,-14.9653150637
5269,祥碩,-0.057944090343,-15.023259154
6257,矽格,-0.0310067189097,-15.054265873
4426,利勤,-0.0507722472727,-15.1050381202
1308,亞聚,-0.031843997193,-15.1368821174
2499,東貝,0.0277200808576,-15.1091620366
1537,廣隆,0.0699664620155,-15.0391955746
2704,國賓,-0.00630808650177,-15.0455036611
3450,聯鈞,-0.0389061274725,-15.0844097885
2841,台開,-0.141692407678,-15.2261021962
2524,京城,0.0,-15.2261021962
6153,嘉聯益,-0.0446795776,-15.2707817738
9905,大華,0.0210593785822,-15.2497223952
1729,必翔,-0.0627603211573,-15.3124827164
2014,中鴻,-0.0197470621398,-15.3322297785
5434,崇越,-0.0054427437224,-15.3376725222
1582,信錦,-0.0459444178042,-15.38361694
1444,力麗,0.0328301749282,-15.3507867651
2851,中再保,0.00969139344633,-15.3410953717
1110,東泥,0.0,-15.3410953717
1903,士紙,0.00900205305263,-15.3320933186
3026,禾伸堂,0.0115805922361,-15.3205127264
2368,金像電,-0.0563674130387,-15.3768801394
9802,F-鈺齊,-0.0742158878562,-15.4510960273
8039,台虹,-0.0411467060446,-15.4922427333
3703,欣陸,-0.0150932485714,-15.5073359819
2323,中環,0.0263165051309,-15.4810194768
2062,橋椿,-0.0113062443316,-15.4923257211
2328,廣宇,0.035710203871,-15.4566155172
3017,奇鋐,-0.0887981005348,-15.5454136178
2485,兆赫,-0.0795931692308,-15.625006787
1338,F-廣華,0.115670771703,-15.5093360153
1447,力鵬,-0.0148698320721,-15.5242058474
8215,明基材,0.022065317774,-15.5021405296
9942,茂順,0.0711126817391,-15.4310278478
2228,劍麟,0.0732856233708,-15.3577422245
1535,中宇,0.0,-15.3577422245
2597,潤弘,0.00465126912732,-15.3530909553
5203,訊連,0.0138793473639,-15.339211608
1513,中興電,0.0431798335857,-15.2960317744
2539,櫻花建,0.0041298945641,-15.2919018798
2492,華新科,-0.0581765333333,-15.3500784132
2034,允強,-0.0252573689941,-15.3753357822
3059,華晶科,0.0,-15.3753357822
2455,全新,0.00846849708945,-15.3668672851
1560,中砂,-0.0193658746708,-15.3862331597
3607,谷崧,0.0,-15.3862331597
2402,毅嘉,-0.0231303186789,-15.4093634784
2731,雄獅,0.0240572970992,-15.3853061813
1340,F-勝悅,-0.0299670782775,-15.4152732596
2536,宏普,-0.0564961806922,-15.4717694403
2497,怡利電,0.117353859686,-15.3544155806
3406,玉晶光,-0.0203000535698,-15.3747156342
2108,南帝,0.126449027252,-15.2482666069
2910,統領,0.0600012621187,-15.1882653448
1583,程泰,-0.0843192116461,-15.2725845564
8429,F-金麗,-0.0412586608219,-15.3138432173
2832,台產,0.0124045831405,-15.3014386341
1321,大洋,-0.00392083081794,-15.3053594649
2345,智邦,0.0,-15.3053594649
2401,凌陽,-0.0502036718644,-15.3555631368
3515,華擎,-0.00793043277108,-15.3634935696
1714,和桐,0.192164449113,-15.1713291205
9927,泰銘,0.0427419428571,-15.1285871776
2617,台航,-0.0143593324816,-15.1429465101
2706,第一店,0.00678823086247,-15.1361582792
2404,漢唐,-0.0446829393258,-15.1808412186
2406,國碩,0.0578550154745,-15.1229862031
2538,基泰,0.0141633006388,-15.1088229024
9943,好樂迪,0.0541007605479,-15.0547221419
2612,中航,-0.00881703962906,-15.0635391815
3596,智易,-0.0290664706043,-15.0926056521
3514,昱晶,-0.00696887150617,-15.0995745236
2349,錸德,0.0361845251282,-15.0633899985
2102,泰豐,-0.00779666563536,-15.0711866641
1614,三洋電,0.0185378847947,-15.0526487793
2374,佳能,-0.0241064557714,-15.0767552351
6213,聯茂,0.0,-15.0767552351
6115,鎰勝,0.00613226853392,-15.0706229666
2456,奇力新,0.0477196809907,-15.0229032856
1460,宏遠,-0.0161882527536,-15.0390915383
1310,台苯,0.00903103374593,-15.0300605046
3062,建漢,-0.0447181832258,-15.0747786878
2114,鑫永銓,-0.0346764130544,-15.1094551009
3704,合勤控,-0.0250382559517,-15.1344933568
4164,承業醫,-0.00446293092084,-15.1389562878
6230,超眾,-0.0498656,-15.1888218878
1808,潤隆,0.0,-15.1888218878
2367,燿華,-0.205682195269,-15.394504083
2850,新產,0.00544716594378,-15.3890569171
3437,榮創,0.0150148817712,-15.3740420353
2929,F-淘帝,-0.00986392525547,-15.3839059606
5471,松翰,-0.00288302184154,-15.3867889824
1708,東鹼,-0.0379912861002,-15.4247802685
5305,敦南,-0.0161104246154,-15.4408906931
4306,炎洲,0.0,-15.4408906931
9926,新海,0.045913169164,-15.394977524
1527,鑽全,-0.00789704223108,-15.4028745662
2340,光磊,0.00936760914286,-15.393506957
8081,致新,-0.0206297909213,-15.414136748
2010,春源,0.0,-15.414136748
3356,奇偶,-0.162894293333,-15.5770310413
3561,昇陽科,0.0383619516832,-15.5386690896
6192,巨路,0.012350711808,-15.5263183778
2351,順德,0.0188273045854,-15.5074910732
1337,F-再生,0.0,-15.5074910732
3149,正達,-0.0636228470922,-15.5711139203
4141,F-龍燈,0.0261539983673,-15.5449599219
5243,F-乙盛,-0.00619104309179,-15.551150965
4526,東台,-0.0257025374497,-15.5768535025
6177,達麗,0.0117358109767,-15.5651176915
2316,楠梓電,-0.0749995563482,-15.6401172479
1715,萬洲,-0.027131175914,-15.6672484238
2836,高雄銀,0.0280405135642,-15.6392079102
2420,新巨,-0.0259673560166,-15.6651752662
6184,大豐電,0.0,-15.6651752662
4725,信昌化,-0.02002602496,-15.6852012912
4906,正文,-0.0162605217391,-15.7014618129
1604,聲寶,0.00903362318841,-15.6924281897
5608,四維航,0.00691728935933,-15.6855109004
3653,健策,-0.0289278802339,-15.7144387806
9924,福興,0.0228107197892,-15.6916280608
1522,堤維西,0.0104580708668,-15.68116999
2505,國揚,0.0429156905923,-15.6382542994
2614,東森,-0.0469547850718,-15.6852090844
8070,長華,-0.0105522043871,-15.6957612888
3041,揚智,0.0207950161702,-15.6749662727
2029,盛餘,0.0333504792661,-15.6416157934
6189,豐藝,-0.00309026253521,-15.6447060559
3504,揚明光,-0.0310131860645,-15.675719242
1773,勝一,0.0768717031983,-15.5988475388
2390,云辰,-0.074998455156,-15.6738459939
3266,昇陽,0.0182584812308,-15.6555875127
2387,精元,-0.0370281374413,-15.6926156502
