1256,F-鮮活,21.83,3.02,6.48
1258,F-其祥,11.17,4.26,1.56
1259,安心,23.92,3.36,1.43
1264,德麥,18.83,0,4.32
1333,恩得利,N/A,0,1.35
1336,台翰,N/A,0,0.5
1565,精華,17.18,4.45,6.23
1566,捷邦,55.7,0,1.58
1569,濱川,N/A,0,0.67
1570,力肯,11.04,0,1.61
1580,新麥,16.8,4.65,5.07
1584,精剛,N/A,0,1.1
1586,和勤,24.35,3.31,1.27
1591,F-駿吉,24.04,4.13,2.59
1593,祺驊,22.78,4.39,2.12
1595,川寶,10.62,5.59,1.7
1597,直得,99,1.44,1.52
1599,宏佳騰,23.13,5.62,1.36
1742,台蠟,N/A,0,2.17
1752,南光,57.11,1.15,2.66
1777,生泰,16.59,3.67,2.7
1781,合世,N/A,0,2.56
1784,訊聯,48.31,1.63,1.83
1785,光洋科,24.19,2.98,1.17
1787,福盈科,15,5.92,1.61
1788,杏昌,15.03,5.3,2.21
1795,美時,N/A,0,2.98
1799,紅電醫,N/A,0,3.46
1813,寶利徠,14.74,3.25,1.48
1815,富喬,108.46,1.42,0.88
2035,唐榮,50.9,0,2.76
2061,風青,N/A,0,1.61
2063,世鎧,15.86,5.43,1.95
2064,晉椿,8.71,8.15,1.16
2066,世德,18.9,4.44,4.45
2067,嘉鋼,18.74,4.81,1.2
2221,大甲,25.35,1.72,1.36
2230,泰茂,25.07,4.56,1.26
2233,宇隆,16.19,4.9,2.31
2235,謚源,19.94,3.69,3.81
2596,綠意,7.45,8.84,1.03
2636,台驊,14.39,5.75,1.53
2640,大車隊,18.64,4.76,3.9
2641,正德,19.63,1.89,0.86
2718,桃園店,35.22,0,1.54
2719,燦星旅,30.31,6.43,1.71
2724,F-富驛,17.9,0.85,1.33
2726,F-雅茗,16.77,3.55,2.34
2729,瓦城,24.43,3.76,3.45
2732,六角,19.53,4.04,4.96
2734,易飛網,18.44,4.76,1.71
2916,滿心,15.12,5.87,1.13
2924,F-東凌,31.2,2.83,2.87
2926,誠品生,20.2,4.19,4.99
3064,泰偉,N/A,0,2.3
3066,李洲,N/A,0,1.06
3067,全域,101.47,0,1.66
3068,美磊,23.61,2.72,2.04
3071,協禧,N/A,0,0.78
3073,普格,N/A,0,1.33
3078,僑威,10.93,6.84,1.4
3083,網龍,N/A,0,3.09
3085,久大,N/A,0,1.91
3086,華義,N/A,0,2.24
3088,艾訊,16.65,5.06,3.97
3089,遠昇,N/A,0,1.66
3092,鴻碩,18.48,0,1.04
3093,港建,21.02,4.23,1.76
3095,及成,N/A,0,1.45
3105,穩懋,15.42,0.49,1.9
3114,好德,14.09,4.89,0.97
3115,寶島極,29.79,0,1.49
3118,進階,15.04,5.61,2.27
3122,笙泉,16.08,3.64,2.04
3128,昇銳,N/A,0,1.36
3131,弘塑,12.86,4.9,2.6
3141,晶宏,22.96,2.54,2.11
3144,新揚科,10.82,6,1.83
3152,璟德,20.15,4.83,3.41
3162,精確,N/A,0,0.87
3163,波若威,31.59,1.67,3.08
3169,亞信,30.55,3.84,2.62
3171,新洲,14.43,0,1.85
3176,基亞,N/A,0,6.42
3188,安茂,N/A,0,2.22
3191,和進,N/A,0,2.12
3202,樺晟,26.42,2.1,0.78
3205,佰研,109.76,0,4.08
3206,志豐,15.32,4.18,1.43
3207,耀勝,N/A,0,1.18
3211,順達,12.35,6.65,1.46
3213,茂訊,13.07,6.11,2.39
3217,優群,11.24,6.98,1.01
3218,大學光,22.66,3.01,2.02
3219,倚強,137.5,0,2.79
3221,台嘉碩,13.67,6.02,1.16
3224,三顧,41.5,0,2.38
3226,至寶電,28.23,0,5.39
3227,原相,33.29,2.1,2.24
3228,金麗科,N/A,0,5.14
3230,錦明,N/A,0,0.58
3232,昱捷,17.48,3.13,3.6
3234,光環,18.6,4.95,3.33
3236,千如,14.66,4.12,1.22
3252,海灣,185,0,0.62
3259,鑫創,N/A,0,4.28
3260,威剛,14.52,4.89,1.35
3264,欣銓,11.04,5.81,1.45
3265,台星科,12.44,4.91,1.77
3268,海德威,2.72,3.6,1.59
3272,東碩,14.67,4.84,5.17
3276,宇環,9.36,0,1.17
3284,太普高,228.75,0,0.69
3285,微端,47.59,1.98,2.89
3287,廣寰科,N/A,0,0.95
3288,點晶,N/A,0,1.7
3289,宜特,20.54,1.02,3.12
3290,東浦,33.88,10.18,1.23
3291,遠翔科,13.52,6.76,1.69
3293,鈊象,39.79,2.15,3.39
3294,英濟,N/A,0,0.93
3297,杭特,11.56,6.46,1.13
3299,帛漢,11.8,8.09,2.04
3303,岱稜,27.25,3.55,0.93
3306,鼎天,21.25,5.16,1.09
3310,佳穎,88.24,2,1.17
3313,斐成,N/A,0,0.7
3317,尼克森,63.2,0,0.65
3322,建舜電,42.59,4.35,0.93
3323,加百裕,13.63,4.8,0.82
3324,雙鴻,90.91,1,1.14
3325,旭品,1965,0,1.46
3332,幸康,13.84,6.24,1.49
3339,泰谷,N/A,0,1.17
3354,律勝,27.33,5.2,0.72
3360,尚立,10.55,6.73,1.25
3362,先進光,18.8,4,1.77
3363,上詮,N/A,1.5,1.9
3372,典範,60,0,1.22
3373,熱映,21.47,3.2,1.34
3374,精材,23.11,0.16,3.12
3379,彬台,16.06,4.86,1.24
3388,崇越電,14.07,6.92,1.54
3390,旭軟,11.77,11.02,1.43
3402,漢科,23.44,3.2,0.92
3428,光燿科,18.65,0,1.83
3431,長天,N/A,0,1.57
3434,哲固,42.86,0,2.21
3438,類比科,14.28,6.97,1.01
3441,聯一光,82.8,2.9,0.77
3444,利機,14.39,4.42,1.53
3452,益通,N/A,0,1.65
3455,由田,20.45,0,1.54
3465,祥業,N/A,0,2.77
3466,致振,17.56,5.08,1.05
3479,安勤,13.51,5.92,1.72
3483,力致,145.38,0.79,0.46
3484,崧騰,18,2.09,2.67
3489,森寶,43.59,0,1.19
3490,單井,14.26,3.07,4.8
3491,昇達科,22.16,5.2,2.79
3498,陽程,21.19,3.1,2.14
3499,環天科,N/A,0,1.55
3508,位速,N/A,0,0.88
3511,矽瑪,N/A,0,1.08
3512,能緹,N/A,0,3.1
3516,亞帝歐,N/A,0,0.44
3520,振維,N/A,0,16.48
3521,鴻翊,28.75,0,1.55
3522,宏森,14.12,3.65,0.57
3523,迎輝,N/A,0,1.49
3526,凡甲,23.6,3.94,1.5
3527,聚積,11.56,7.04,1.35
3528,安馳,12.08,6.49,1.83
3529,力旺,64.13,1.69,15.03
3531,先益,55.68,7.28,0.7
3537,堡達,15.3,8.6,1.38
3540,曜越,28,5.84,0.76
3541,西柏,16.71,4.72,5.9
3546,宇峻,275,1.01,1.9
3548,兆利,10.56,3.36,0.72
3551,世禾,10.33,4.93,1.09
3552,同致,22.48,2.31,3.32
3553,力積,17.4,4.93,1.74
3555,擎泰,N/A,0,1.17
3556,禾瑞亞,15.43,6.2,3.22
3558,神準,17.7,2.72,4.93
3562,頂晶科,35.4,0,3.93
3563,牧德,13.7,6.57,2.32
3564,其陽,17.73,2.78,2.89
3567,逸昌,13.87,4.95,1.08
3570,大塚,19.58,3.72,3.44
3577,泓格,17.91,3.5,2.24
3580,友威科,N/A,0,1.24
3581,博磊,12.75,4.23,1.85
3587,閎康,12.97,6.79,2.15
3594,磐儀,21.98,2.7,2.37
3609,東林,N/A,0,0.72
3611,鼎翰,18.21,3.75,5.81
3615,安可,N/A,0,0.63
3623,富晶通,9.59,7.92,2.51
3624,光頡,17.42,4.35,1.09
3625,西勝,N/A,0,1.23
3628,盈正,14.71,5.77,1.81
3629,卓韋,N/A,0,1.71
3630,新鉅科,N/A,0,1.12
3631,晟楠,53.08,0,1.76
3632,研勤,N/A,1.06,1.76
3642,駿熠電,47.59,1.33,1.3
3646,艾恩特,N/A,5.08,1.43
3652,精聯,33.4,3.33,0.98
3658,漢微科,48.14,1,13.18
3662,樂陞,41.13,2.05,3.07
3663,鑫科,67.06,2.19,1.27
3664,F-安瑞,135.59,0,1.33
3666,光耀,8.16,7.17,1.91
3672,康聯訊,17.24,0,4.62
3675,德微,27.15,0,1.82
3680,家登,91.96,1.07,2.56
3684,榮昌,16.24,5.43,3.09
3685,政翔,N/A,0,4.21
3687,歐買尬,N/A,0,1.86
3689,湧德,9.73,5.99,1.8
3691,碩禾,21.35,2.86,6.45
3693,營邦,19.52,3.06,4.2
3707,漢磊,N/A,0,0.79
4102,永日,N/A,1.41,1.58
4103,百略,12.72,5.87,2.45
4105,東洋,21.78,3.9,4.05
4107,邦特,24.34,2.51,3.8
4109,穆拉德,88.79,0.78,2
4111,濟生,23.05,2.61,1.7
4113,聯上,3.8,18.63,1.04
4114,健喬,42.95,2.33,2.06
4120,友華,29.42,2.51,2.04
4121,優盛,N/A,0,0.9
4123,晟德,53.33,0,3.71
4126,太醫,13.72,3.68,2.43
4127,天良,17.57,2.97,1.32
4128,中天,N/A,0,1.47
4129,聯合,34.61,2.3,2.91
4130,健亞,88.53,0.75,5.37
4131,晶宇,N/A,0,2.7
4138,曜亞,20.82,4.18,2.03
4139,F-馬光,410.53,0,4.29
4152,台微體,N/A,0,3.78
4153,鈺緯,30.89,2.49,8.15
4154,F-康樂,21.79,4.21,1.6
4157,F*太景,N/A,0,25.49
4160,創源,N/A,0,2.81
4161,聿新科,139.7,0,5.31
4162,智擎,239.43,0.34,10.25
4163,鐿鈦,22.49,2.82,5.52
4168,醣聯,N/A,0,2.07
4171,瑞基,N/A,0,4.49
4173,久裕,40.89,2.52,1.33
4174,浩鼎,N/A,0,35.88
4175,杏一,18.71,4.23,3.04
4180,安成藥,N/A,0,5.79
4188,安克,N/A,0,5.22
4192,杏國,N/A,0,3.22
4198,環瑞醫,N/A,0,2.68
4205,中華食,19.89,3.97,2.37
4207,環泰,31.89,8.39,0.99
4303,信立,16.46,1.23,1.57
4305,世坤,11.58,6.64,1.67
4401,東隆興,31.51,3.04,5.79
4402,福大,N/A,0,0.76
4406,新昕纖,N/A,0,0.85
4415,台原藥,N/A,0,23.78
4416,三圓,12,4.29,3.18
4417,金洲,11.11,4.81,1.23
4419,松懋,N/A,0,2.17
4420,光明,25.68,3.78,1.63
4429,聚紡,47.54,1.78,0.91
4430,耀億,14.53,3.56,1
4432,銘旺實,16.64,4.88,3.09
4433,興采,24.31,2.53,1.43
4502,源恆,N/A,0,1.54
4503,金雨,N/A,0,3.22
4506,崇友,12.31,6.7,1.28
4510,高鋒,11.85,5.76,1.23
4513,福裕,37.5,0,1.13
4523,永彰,39.73,1.37,0.7
4527,方土霖,12.41,6.2,1.79
4528,江興鍛,20.97,2.47,3.03
4529,昶洧,N/A,0,1.3
4530,宏易,N/A,0,0.7
4533,協易機,10.94,4.32,0.83
4534,慶騰,16.63,3.68,1.32
4535,至興,17.34,4.85,1.76
4541,晟田,19.98,2.97,1.67
4542,科嶠,9.52,7.48,2.09
4549,桓達,23.86,2.95,4.08
4550,長佳,11.74,4.75,1.37
4609,唐鋒,N/A,0,1.07
4702,中美實,34.8,0,1.31
4703,揚華,14.25,6.03,3.51
4706,大恭,16.86,6.12,0.97
4707,磐亞,51.78,0,0.54
4711,永純,31.52,4.14,0.81
4712,南璋,N/A,0,1.66
4714,永捷,45.86,2.26,0.91
4716,大立,26.08,3.76,1.1
4720,德淵,14.77,5.96,1.21
4721,美琪瑪,16.7,5.09,1.73
4726,永昕,N/A,0,3.08
4728,雙美,70.81,2.29,2.2
4729,熒茂,N/A,0,1.4
4735,豪展,27.25,0,2.22
4736,泰博,14.7,5.35,2.69
4739,康普,14.23,2.11,2.04
4743,合一,37.1,2.06,3.83
4745,F-合富,15.53,4.35,3.04
4747,強生,17.83,4.35,2.01
4903,聯光通,20.56,2.91,1.02
4905,台聯電,91.46,1.33,0.92
4907,富宇,32.08,0,2.74
4908,前鼎,10.58,5.47,1.72
4909,新復興,10.23,4.18,1.17
4911,德英,331.2,0.27,5.44
4912,F-聯德,12.93,5.17,2.39
4924,F-欣厚,N/A,0,3.44
4927,F-泰鼎,11.33,5.43,1.38
4933,友輝,13.95,4.72,1.15
4939,亞電,18.17,4.28,1.05
4944,兆遠,167,0,1.33
4946,辣椒,N/A,0,2.43
4947,F-昂寶,12.71,4.76,2.95
4950,牧東,3.8,2.1,0.99
4953,緯軟,12.94,4.81,1.53
4965,商店街,49.37,1.79,8.07
4966,F-譜瑞,18.9,1.61,4.34
4971,F-IET,16.46,1.59,2.83
4972,湯石,11.81,6.44,1.09
4973,廣穎,12.36,5.84,1.05
4974,亞泰,11.34,5.85,1.75
4979,華星光,23.01,2.67,3.45
4987,科誠,12.1,6.04,2.67
4991,F-環宇,21.52,2.9,3.22
4995,晶達,17.66,5.1,3.88
5009,榮剛,16.19,3.46,1.22
5011,久陽,15.06,5.9,1.96
5013,強新,9.91,5.63,1.21
5014,建錩,10.87,4.5,0.74
5015,華祺,6.92,11.65,1.43
5016,松和,9.5,6.97,1.28
5102,富強,16.44,3.56,1.15
5201,凱衛,12.29,7.46,1.26
5202,力新,242.86,0,2.05
5205,漢康,N/A,0,5.92
5206,坤悅,85.33,0,1.1
5209,新鼎,15.52,4.94,2.34
5210,寶碩,26.82,3.39,0.75
5211,蒙恬,42.83,2.13,2.34
5212,凌網,41.23,1.06,2.26
5213,亞昕,9.81,1.32,0.97
5227,F-立凱,N/A,0,3.44
5230,雷笛克,26.95,2.61,1.91
5251,天鉞電,12.12,7.2,1.86
5255,美桀,21.75,3.28,1.57
5263,智崴,56.81,0.77,12.88
5266,F*AS,10.65,2.07,1.89
5272,笙科,24.75,4.76,3.85
5274,信驊,26.31,3.19,8.62
5276,F-達輝,12.37,8.33,1.33
5278,尚凡,37.34,2.37,1.93
5284,F-jpp,13.32,4.07,1.97
5287,數字,28.28,3.13,7.17
5289,宜鼎,14.24,4.1,3.73
5291,邑昇,9.21,6.41,1.28
5301,寶得利,45.38,1.78,5.87
5302,太欣,N/A,0,0.73
5304,鼎創達,3.65,0,1.46
5306,桂盟,34.22,1.02,7.11
5309,系統電,N/A,0,2.44
5310,天剛,N/A,0,2.31
5312,寶島科,14.4,4.26,2.38
5314,世紀,N/A,0,1.16
5315,光聯,N/A,0,2.18
5317,凱美,20.54,3.75,1.02
5321,友銓,23.32,0,3.27
5324,士開,N/A,0,1.36
5328,華容,N/A,0,0.65
5340,建榮,N/A,0,0.71
5344,立衛,N/A,0,0.97
5345,天揚,5.58,0,1.37
5347,世界,14.88,5.22,2.97
5348,系通,N/A,0,1.96
5349,先豐,14.35,5.88,3.12
5351,鈺創,64.17,1.04,1.78
5353,台林,26.6,3.35,0.93
5355,佳總,11.24,3.71,0.85
5356,協益,5.76,8.33,1.52
5364,易福,84.54,0,4.13
5371,中光電,10.2,7.69,1.05
5381,合正,N/A,0,0.84
5383,金利,32.57,4.15,0.96
5384,捷元,31.78,3.5,1.07
5386,青雲,283.18,1.61,2.6
5392,應華,50.93,1.29,1.57
5395,圓方,4.85,0,0.65
5398,力瑋,N/A,0,2.88
5403,中菲,11.03,4.44,1.34
5410,國眾,11.23,8.15,1.09
5425,台半,12.71,6.27,1.41
5426,振發,11.1,6.17,1.01
5432,達威,23.21,0,1.58
5438,東友,10.81,7.17,0.84
5439,高技,11.52,6.81,1.49
5443,均豪,32.02,5.2,0.97
5450,寶聯通,N/A,0,1.45
5452,佶優,32.92,1.84,0.88
5455,訊利電,N/A,0,8.07
5457,宣德,17.82,0,3.27
5460,同協,14.43,5.11,1.27
5464,霖宏,8.8,9.22,1.3
5465,富驊,29.91,1.15,1.59
5466,泰林,5.79,0,1.11
5468,凱鈺,N/A,0,1.62
5474,聰泰,26.2,3.21,6.45
5475,德宏,N/A,0,0.69
5478,智冠,21.76,2.58,2.13
5480,統盟,9.66,11.76,0.81
5481,華韡,N/A,0,1.52
5483,中美晶,22.09,3.96,1.26
5487,通泰,14.41,7.46,1.19
5488,松普,N/A,0,0.61
5489,彩富,10.64,6.5,2.71
5490,同亨,36,3.47,4.27
5491,連展,276.25,0,0.69
5493,三聯,13.07,6.9,1.56
5498,凱崴,75.33,0,1
5505,和旺,16.83,4.41,1.88
5508,永信建,6.93,16.15,2.35
5511,德昌,7.22,9.46,1.25
5512,力麒,8.19,3.77,0.74
5514,三豐,4.31,9.62,1.39
5516,雙喜,N/A,0,0.92
5520,力泰,17.09,11.11,1.06
5523,豐謙,4.48,0,1.29
5529,志嘉,N/A,17.86,0.93
5530,龍巖,14.79,4.43,3.61
5536,聖暉,38.16,2.54,1.4
5601,台聯櫃,26.37,2.6,1.24
5603,陸海,7.59,9.55,1.34
5604,中連貨,32.18,4.7,1.85
5609,中菲行,13.01,4.72,1.37
5701,劍湖山,N/A,0,0.55
5703,亞都,41.7,1.58,1.76
5704,老爺知,28.75,3.02,3.35
5820,日盛金,12,5.13,0.82
5878,台名,12.82,0,2.28
5902,德記,102.86,0,2.17
5903,全家,41.38,2.08,11.48
5904,寶雅,39.6,2.3,12.75
5905,南仁湖,18.48,4.1,1.01
6015,宏遠證,23.85,3.14,0.81
6016,康和證,84.5,0,0.74
6020,大展證,34.55,2.18,1.3
6021,大慶證,47.65,4.32,1.12
6022,大眾證,24.35,1.73,1.03
6023,元大期,14.19,13.05,1.66
6024,群益期,10.36,6.19,1.22
6101,弘捷,20.8,1.07,2.23
6103,合邦,N/A,0,26.75
6104,創惟,13.68,5.98,3.79
6105,瑞傳,7.51,6.28,1.55
6107,華美,21.71,2.74,5.78
6109,亞元,12.11,5.46,1.27
6111,大宇資,N/A,0,11.59
6113,亞矽,N/A,0,0.83
6114,翔昇,10.76,0,4.33
6118,建達,N/A,0,1.07
6121,新普,14.25,4.47,2.37
6122,擎邦,33.23,0,0.72
6123,上奇,16.3,4.72,1.41
6124,業強,N/A,0,1.54
6125,廣運,19.66,3.44,0.7
6126,信音,N/A,0,0.82
6127,九豪,324,0,1.2
6129,普誠,26.33,0,1
6130,基因,65.09,5.39,2.8
6134,萬旭,N/A,0,0.97
6135,佳營,60.37,0,1.56
6138,茂達,17.06,5.54,1.92
6140,訊達,N/A,0,1.15
6143,振曜,10.95,13.91,2.28
6144,得利影,1030,0,1.47
6146,耕興,22.44,3.55,6.12
6147,頎邦,17.22,3.82,1.91
6148,驊宏資,17.6,4.97,0.82
6150,撼訊,N/A,0,1.41
6151,晉倫,15.58,5.93,1.21
6154,順發,13.87,6.28,1.33
6156,松上,16.19,0,1.65
6158,禾昌,N/A,0,0.5
6160,欣技,40.8,0,1.62
6161,捷波,11.55,4.62,0.69
6163,華電網,N/A,0,1.11
6167,久正,7.58,0,1.18
6169,昱泉,N/A,0,1.45
6170,統振,36.18,2.37,0.97
6171,亞銳士,N/A,0,1.2
6173,信昌電,16.8,3.17,0.85
6174,安,20.34,5.73,1.76
6175,立敦,63.65,0.6,1.13
6179,亞通,36.78,0.47,3.85
6180,橘子,75.25,1.58,2.91
6182,合晶,N/A,0,0.8
6185,幃翔,11.25,7.14,1.72
6186,新潤,8.98,10,1.74
6187,萬潤,25.36,2.76,3.5
6188,廣明,8.36,9.32,0.97
6190,萬泰科,N/A,0,0.64
6194,育富,23.35,3.92,0.69
6195,詩肯,11.21,7.3,3.37
6198,凌泰,N/A,0,2.17
6199,精威,33.95,0,1.82
6203,海韻電,10.5,7.61,2.37
6204,艾華,14.84,4.07,1.12
6207,雷科,13.15,6.97,1.54
6208,日揚,14.41,5.44,0.96
6210,慶生,10.83,6.4,2.97
6211,福登,22.88,0,1.84
6212,理銘,N/A,0,3.04
6217,中探針,15.33,1.54,2.43
6218,豪勉,17.06,4.65,1.37
6219,富旺,5.56,13.21,1.35
6220,岳豐,10.82,0,0.85
6221,晉泰,16.48,5.44,1.56
6222,上揚,N/A,0,1.97
6223,旺矽,13.9,4.35,1.96
6227,茂綸,11.52,5.54,0.94
6228,全譜,N/A,0,3.11
6229,研通,18.5,5.27,1.12
6231,系微,72.36,1.01,2.27
6233,旺玖,N/A,0,1.42
6234,高僑,29.86,0.64,1.05
6236,康呈,96.05,0,4.35
6237,驊訊,19.33,3.45,1.1
6238,勝麗,51.45,0,4.16
6240,松崗,52.53,0,3.85
6241,易通展,16.81,6.57,2.09
6244,茂迪,N/A,0,1.32
6245,立端,13.29,4.42,2.05
6246,臺龍,N/A,0,3.97
6247,淇譽電,28.07,0.63,1.15
6248,沛波,25,0,4.6
6250,宇加,2277.5,0,8.83
6259,百徽,N/A,0,1.47
6261,久元,11.11,7.6,1.41
6263,普萊德,13.23,6.62,2.93
6264,富裔,N/A,0,1.41
6265,方土昶,14.42,4.41,0.61
6266,泰詠,12.36,7.33,0.81
6270,倍微,22.1,4.01,0.73
6274,台燿,8.78,5.86,1.1
6275,元山,30.34,0,1.33
6276,安鈦克,18.96,3.48,1.49
6279,胡連,19,3.95,3.9
6284,佳邦,36.82,1.09,1.3
6287,元隆,N/A,0,1.35
6290,良維,10.49,6.02,1.12
6291,沛亨,N/A,0,1.24
6292,迅德,10.77,8.42,1.7
6294,智基,144.12,0,4.38
6298,崴強,9.89,9.15,1.23
6404,F-通訊,18.4,2.5,1.51
6411,晶焱,21.02,2.91,2.59
6419,京晨科,41.67,1.91,1.96
6426,統新,14.07,3.55,2.34
6506,雙邦,17.5,3.17,1.5
6508,惠光,11.04,5.87,1.32
6509,聚和,44.07,2.11,1.18
6603,富強鑫,18.64,3.07,0.82
6609,瀧澤科,10.63,4.39,1.74
6803,崑鼎,16.76,5.3,2.7
8024,佑華,14.75,3.36,0.95
8032,光菱,8.83,6.93,1.22
8034,榮群,N/A,0,1.13
8038,長園科,N/A,0,2.35
8040,九暘,N/A,0,1.37
8042,金山電,9.99,6.35,1.36
8043,蜜望實,10.39,5.35,0.68
8044,網家,63.04,1.06,20.2
8047,星雲,18.18,1.42,1.12
8048,德勝,16.62,4.49,2.41
8049,晶采,12.61,3.61,0.8
8050,廣積,16.93,5.63,3.02
8053,巨擘,N/A,0,1.98
8054,安國,17.23,7.95,0.96
8059,凱碩,11.55,3.35,1.58
8064,東捷,8.51,5.09,1.29
8066,來思達,22.29,3.81,5.89
8067,志旭,N/A,0,1.07
8068,全達,18.83,0,3.81
8069,元太,1405,0,0.6
8071,能率豐,305.71,5.61,1.37
8074,鉅橡,15,4.79,1.7
8076,伍豐,64.91,0,5.2
8077,冠華,86.44,0,4.48
8079,誠遠,10.55,6.54,1.04
8080,奧斯特,N/A,0,1.59
8082,眾星,N/A,0,4
8083,瑞穎,18.34,4.67,5.55
8084,巨虹,88.62,0,2.42
8085,福華,145,0,1.28
8086,宏捷科,22.83,3.17,3.88
8087,華鎂鑫,N/A,0,0.97
8088,品安,12.03,7.51,1.38
8091,翔名,14.67,5.83,2.27
8092,建暐,150,0,1.42
8093,保銳,N/A,0,0.79
8096,擎亞,61.84,0,1.3
8097,常珵,N/A,0,1.42
8099,大世科,14.94,7.16,1.57
8107,大億科,20.09,0,1.68
8109,博大,13.82,5.86,3.79
8111,立,N/A,0,0.67
8121,越峰,N/A,0,1.85
8147,正淩,17.36,4.12,2.7
8155,博智,12.59,4.19,1.45
8171,天宇,N/A,0,0.87
8176,智捷,N/A,0,1
8182,加高,13.13,4.83,0.66
8183,精星,16.65,2.89,0.66
8234,新漢,14.19,3.96,2.9
8240,華宏,14.2,4.12,0.6
8255,朋程,14.98,5.06,3.09
8266,中日新,57.53,0,6.27
8277,商丞,N/A,0,0.9
8287,英格爾,15.45,3.78,0.98
8289,泰藝,15.5,4.66,0.71
8291,尚茂,N/A,0,1.06
8299,群聯,16.5,3.88,3.24
8349,矬,28.36,3.86,3.39
8354,冠好,10.9,4.71,0.79
8358,金居,N/A,0,1.3
8383,千附,11.84,5.56,1.5
8390,金益鼎,35.2,1.14,0.81
8401,白紗科,8.78,6.91,1.13
8403,盛弘,22.02,2.49,1.99
8406,F-金可,27.97,1.51,4.38
8409,商之器,N/A,0,2.04
8410,森田,6.4,5.49,1
8416,實威,20.3,3.74,5.23
8418,F-必勝,51.18,1.03,0.64
8420,明揚,34.3,1.17,1.33
8421,旭源,N/A,0,1.14
8423,F-保綠,19.72,3.22,1.45
8424,惠普,11.34,5.48,1.97
8426,F-紅木,13.21,5.61,2.39
8431,匯鑽科,40.88,0,3.09
8432,東生華,26.8,3.85,1.99
8433,弘帆,20.67,4.22,3.83
8435,鉅邁,16.94,5.96,2.27
8436,大江,29.06,2.23,2.92
8446,華研,23.11,3.19,5.17
8450,霹靂,171.88,1.7,2.62
8905,裕國,4.07,5.26,0.95
8906,花王,N/A,0,1.15
8908,欣雄,18.63,4.58,3.03
8913,全銓,46.76,2.31,1.31
8916,光隆,10.13,7.41,1.36
8917,欣泰,44.65,1.96,3.52
8921,沈氏,16.54,5.04,1.11
8923,時報,18.53,4.83,1.23
8924,大田,N/A,0,1.12
8925,偉盟,N/A,0,0.87
8927,北基,N/A,0,1.14
8928,鉅明,12.24,3.85,4.07
8929,富堡,21.64,4.05,1.23
8930,青鋼,34,10.49,0.89
8931,大汽電,28.81,2.75,2.4
8932,宏大,13.31,0,1.14
8933,愛地雅,20.52,2.24,1.14
8934,衡平,14.84,6.32,1.57
8935,邦泰,N/A,0,0.87
8936,國統,16.1,3.94,2.32
8937,合騏,77.73,1.4,1.54
8938,明安,N/A,2.04,1.01
8941,關中,5.87,3.25,2.95
8942,森鉅,22.35,3.96,2.78
9949,琉園,845,3.55,1.08
9950,萬國通,15,4.67,1.41
9951,皇田,15.88,4.35,5.1
9960,邁達康,33.17,3.83,1.48
9962,有益,52.5,1.9,0.95
