"1256","F-鮮活","20.51","3.22","6.09"
"1258","F-其祥","12.53","3.80","1.74"
"1259","安心","23.43","3.43","1.40"
"1264","德麥","19.92","0.00","4.57"
"1333","恩得利","N/A","0.00","1.29"
"1336","台翰","N/A","0.00","0.45"
"1565","精華","17.05","4.48","6.19"
"1566","捷邦","55.70","1.80","1.58"
"1569","濱川","N/A","0.00","0.64"
"1570","力肯","11.41","0.00","1.67"
"1580","新麥","16.17","4.83","4.88"
"1584","精剛","N/A","0.00","1.00"
"1586","和勤","21.85","3.69","1.14"
"1591","F-駿吉","20.93","3.80","2.26"
"1593","祺驊","19.43","5.15","1.80"
"1595","川寶","9.50","6.25","1.52"
"1597","直得","103.43","1.38","1.58"
"1599","宏佳騰","21.43","6.07","1.26"
"1742","台蠟","N/A","0.00","2.05"
"1752","南光","48.22","1.36","2.25"
"1777","生泰","15.19","4.01","2.47"
"1781","合世","N/A","0.00","1.93"
"1784","訊聯","41.12","1.92","1.55"
"1785","光洋科","22.03","3.27","1.06"
"1787","福盈科","13.25","6.70","1.42"
"1788","杏昌","15.03","5.30","2.21"
"1795","美時","N/A","0.00","2.24"
"1799","紅電醫","N/A","0.00","2.96"
"1813","寶利徠","13.76","3.48","1.38"
"1815","富喬","96.54","1.59","0.78"
"2035","唐榮","52.90","0.00","2.87"
"2061","風青","N/A","0.00","1.22"
"2063","世鎧","14.40","5.99","1.77"
"2064","晉椿","8.40","8.44","1.12"
"2066","世德","16.77","5.00","3.95"
"2067","嘉鋼","16.22","5.56","1.04"
"2221","大甲","29.30","1.49","1.57"
"2230","泰茂","22.86","5.00","1.15"
"2233","宇隆","14.17","5.32","2.02"
"2235","謚源","17.43","4.22","3.33"
"2596","綠意","7.41","8.33","1.02"
"2636","台驊","13.18","6.28","1.40"
"2640","大車隊","17.08","5.19","3.57"
"2641","正德","18.61","1.99","0.81"
"2718","桃園店","35.27","1.27","1.55"
"2719","燦星旅","34.38","2.62","1.93"
"2724","F-富驛","13.87","0.00","1.03"
"2726","F-雅茗","17.26","3.45","2.41"
"2729","瓦城","23.32","3.94","3.30"
"2732","六角","17.69","4.46","4.50"
"2734","易飛網","18.78","2.08","1.74"
"2916","滿心","16.29","5.45","1.22"
"2924","F-東凌","30.72","2.88","2.82"
"2926","誠品生","19.16","4.42","4.74"
"3064","泰偉","N/A","0.00","2.24"
"3066","李洲","N/A","0.00","1.06"
"3067","全域","103.82","0.00","1.70"
"3068","美磊","22.93","2.80","1.98"
"3071","協禧","N/A","0.00","0.69"
"3073","普格","N/A","0.00","1.26"
"3078","僑威","9.72","7.69","1.24"
"3083","網龍","N/A","0.00","2.97"
"3085","久大","N/A","0.00","2.74"
"3086","華義","N/A","0.00","2.02"
"3088","艾訊","16.15","5.22","3.85"
"3089","遠昇","N/A","0.00","1.45"
"3092","鴻碩","15.90","2.99","0.89"
"3093","港建","20.16","4.42","1.69"
"3095","及成","N/A","0.00","1.72"
"3105","穩懋","18.00","0.42","2.22"
"3114","好德","13.19","5.23","0.91"
"3115","寶島極","27.29","0.00","1.37"
"3118","進階","14.30","5.90","2.16"
"3122","笙泉","12.89","4.54","1.64"
"3128","昇銳","N/A","0.00","1.45"
"3131","弘塑","12.27","5.14","2.48"
"3141","晶宏","17.87","3.26","1.64"
"3144","新揚科","10.71","6.06","1.81"
"3152","璟德","26.06","3.73","4.41"
"3162","精確","N/A","0.00","0.82"
"3163","波若威","23.92","2.21","2.33"
"3169","亞信","26.84","4.37","2.30"
"3171","新洲","16.48","0.00","2.11"
"3176","基亞","N/A","0.00","5.33"
"3188","安茂","N/A","0.00","1.84"
"3191","和進","N/A","0.00","2.04"
"3202","樺晟","22.92","2.42","0.68"
"3205","佰研","143.41","0.00","5.33"
"3206","志豐","14.71","4.36","1.38"
"3207","耀勝","N/A","0.00","0.95"
"3211","順達","11.63","7.06","1.37"
"3213","茂訊","12.65","6.31","2.31"
"3217","優群","10.36","7.57","0.93"
"3218","大學光","19.97","3.41","1.78"
"3219","倚強","132.14","0.00","2.68"
"3221","台嘉碩","12.09","6.81","1.02"
"3224","三顧","46.58","0.00","2.67"
"3226","至寶電","28.23","0.00","5.39"
"3227","原相","28.31","3.59","1.90"
"3228","金麗科","N/A","0.00","4.62"
"3230","錦明","N/A","0.00","0.55"
"3232","昱捷","16.77","3.26","3.45"
"3234","光環","23.21","3.97","4.15"
"3236","千如","11.90","5.07","0.99"
"3252","海灣","171.76","0.00","0.57"
"3259","鑫創","N/A","0.00","4.15"
"3260","威剛","12.05","5.90","1.12"
"3264","欣銓","10.60","6.05","1.39"
"3265","台星科","10.75","5.68","1.53"
"3268","海德威","2.34","4.18","1.36"
"3272","東碩","10.66","6.67","3.75"
"3276","宇環","8.79","2.42","1.09"
"3284","太普高","249.00","0.00","0.75"
"3285","微端","43.18","2.18","2.62"
"3287","廣寰科","N/A","0.00","0.92"
"3288","點晶","N/A","0.00","1.53"
"3289","宜特","16.88","2.48","2.57"
"3290","東浦","33.36","2.58","1.21"
"3291","遠翔科","11.58","7.89","1.45"
"3293","鈊象","30.64","2.79","2.61"
"3294","英濟","N/A","0.00","0.89"
"3297","杭特","10.08","7.41","0.98"
"3299","帛漢","12.14","7.87","2.10"
"3303","岱稜","28.17","3.43","0.96"
"3306","鼎天","18.87","4.52","0.97"
"3310","佳穎","84.71","2.08","1.12"
"3313","斐成","N/A","0.00","0.64"
"3317","尼克森","54.20","0.00","0.56"
"3322","建舜電","37.22","4.98","0.81"
"3323","加百裕","13.92","4.69","0.83"
"3324","雙鴻","87.73","1.04","1.10"
"3325","旭品","1680.00","0.00","1.25"
"3332","幸康","13.52","6.39","1.45"
"3339","泰谷","N/A","0.00","0.90"
"3354","律勝","24.77","5.74","0.65"
"3360","尚立","10.03","7.09","1.19"
"3362","先進光","16.99","4.42","1.60"
"3363","上詮","N/A","1.59","1.79"
"3372","典範","55.83","0.00","1.14"
"3373","熱映","20.00","3.43","1.25"
"3374","精材","20.76","0.18","2.80"
"3379","彬台","13.79","5.66","1.06"
"3388","崇越電","13.81","7.04","1.51"
"3390","旭軟","11.11","6.87","1.35"
"3402","漢科","23.36","3.21","0.92"
"3428","光燿科","18.26","2.38","1.79"
"3431","長天","N/A","0.00","1.33"
"3434","哲固","34.86","0.00","1.80"
"3438","類比科","13.78","7.22","0.97"
"3441","聯一光","75.60","3.17","0.70"
"3444","利機","13.03","4.89","1.38"
"3452","益通","N/A","0.00","1.44"
"3455","由田","15.32","0.00","1.15"
"3465","祥業","N/A","0.00","2.84"
"3466","致振","15.95","5.60","0.95"
"3479","安勤","13.17","6.07","1.67"
"3483","力致","129.23","0.89","0.41"
"3484","崧騰","16.80","4.44","2.50"
"3489","森寶","44.36","0.00","1.21"
"3490","單井","14.81","2.95","4.99"
"3491","昇達科","22.38","5.14","2.81"
"3492","長盛","15.99","0.00","1.40"
"3498","陽程","21.61","3.04","2.18"
"3499","環天科","N/A","0.00","1.35"
"3508","位速","N/A","0.00","0.65"
"3511","矽瑪","N/A","0.00","1.01"
"3512","能緹","N/A","0.00","2.51"
"3516","亞帝歐","N/A","0.00","0.39"
"3520","振維","N/A","0.00","15.43"
"3521","鴻翊","23.37","0.00","1.26"
"3522","宏森","12.53","4.12","0.50"
"3523","迎輝","N/A","0.00","1.70"
"3526","凡甲","19.61","4.74","1.25"
"3527","聚積","11.03","7.38","1.29"
"3528","安馳","12.79","6.13","1.94"
"3529","力旺","63.41","1.71","14.86"
"3531","先益","52.70","7.69","0.66"
"3537","堡達","13.49","5.85","1.22"
"3540","曜越","25.73","7.07","0.70"
"3541","西柏","14.14","5.58","4.99"
"3546","宇峻","250.00","1.11","1.73"
"3548","兆利","8.11","4.38","0.55"
"3551","世禾","8.69","5.86","0.92"
"3552","同致","25.69","2.30","3.79"
"3553","力積","16.32","5.26","1.63"
"3555","擎泰","N/A","0.00","1.29"
"3556","禾瑞亞","17.02","5.63","3.55"
"3558","神準","18.57","4.05","5.18"
"3562","頂晶科","34.00","0.00","3.78"
"3563","牧德","12.51","7.20","2.12"
"3564","其陽","16.27","3.03","2.65"
"3567","逸昌","13.77","4.98","1.07"
"3570","大塚","16.76","4.35","2.95"
"3577","泓格","16.15","3.89","2.02"
"3580","友威科","N/A","0.00","1.25"
"3581","博磊","10.88","4.95","1.58"
"3587","閎康","10.56","8.34","1.75"
"3594","磐儀","17.92","3.31","1.93"
"3609","東林","N/A","0.00","0.61"
"3611","鼎翰","16.10","4.24","5.13"
"3615","安可","N/A","0.00","0.50"
"3623","富晶通","9.37","8.11","2.45"
"3624","光頡","19.47","3.89","1.22"
"3625","西勝","N/A","0.00","1.14"
"3628","盈正","14.33","5.93","1.76"
"3629","卓韋","N/A","0.00","1.95"
"3630","新鉅科","N/A","0.00","0.80"
"3631","晟楠","47.46","0.00","1.57"
"3632","研勤","N/A","0.00","1.65"
"3642","駿熠電","45.19","1.96","1.23"
"3646","艾恩特","N/A","5.71","1.27"
"3652","精聯","28.19","3.94","0.83"
"3658","漢微科","49.56","0.97","13.57"
"3662","樂陞","37.32","2.26","2.78"
"3663","鑫科","64.26","2.29","1.22"
"3664","F-安瑞","104.71","0.00","1.03"
"3666","光耀","5.93","9.87","1.39"
"3672","康聯訊","14.10","0.00","3.78"
"3675","德微","25.77","0.00","1.73"
"3680","家登","80.20","1.22","2.23"
"3684","榮昌","14.94","5.91","2.84"
"3685","政翔","N/A","0.00","4.26"
"3687","歐買尬","N/A","0.00","1.72"
"3689","湧德","7.83","7.44","1.45"
"3691","碩禾","21.68","2.82","6.55"
"3693","營邦","15.22","3.93","3.27"
"3707","漢磊","N/A","0.00","0.70"
"4102","永日","N/A","1.59","1.40"
"4103","百略","12.38","5.74","2.38"
"4105","東洋","23.22","3.43","4.32"
"4107","邦特","23.88","2.56","3.73"
"4109","穆拉德","82.07","0.84","1.84"
"4111","濟生","20.38","2.95","1.50"
"4113","聯上","3.45","20.53","0.94"
"4114","健喬","39.00","1.35","1.87"
"4120","友華","28.10","2.63","1.95"
"4121","優盛","N/A","0.00","0.73"
"4123","晟德","41.53","0.00","2.89"
"4126","太醫","12.85","3.93","2.28"
"4127","天良","18.06","2.89","1.36"
"4128","中天","N/A","0.00","1.31"
"4129","聯合","32.57","2.45","2.74"
"4130","健亞","67.33","0.99","4.08"
"4131","晶宇","N/A","0.00","2.63"
"4138","曜亞","18.56","4.69","1.81"
"4139","F-馬光","378.95","0.00","3.96"
"4152","台微體","N/A","0.00","3.57"
"4153","鈺緯","25.69","3.00","6.78"
"4154","F-康樂","21.61","4.25","1.59"
"4157","F*太景","N/A","0.00","24.96"
"4160","創源","N/A","0.00","2.18"
"4161","聿新科","128.03","1.18","4.87"
"4162","智擎","201.63","0.40","8.63"
"4163","鐿鈦","17.66","3.60","4.33"
"4168","醣聯","N/A","0.00","1.64"
"4171","瑞基","N/A","0.00","3.76"
"4173","久裕","36.39","2.83","1.19"
"4174","浩鼎","N/A","0.00","31.57"
"4175","杏一","20.02","3.96","3.26"
"4180","安成藥","N/A","0.00","6.60"
"4188","安克","N/A","0.00","4.31"
"4192","杏國","N/A","0.00","2.54"
"4198","環瑞醫","N/A","0.00","2.60"
"4205","中華食","19.79","3.99","2.36"
"4207","環泰","29.73","4.09","0.93"
"4303","信立","13.94","1.45","1.33"
"4304","勝昱","N/A","0.00","1.86"
"4305","世坤","11.54","6.67","1.67"
"4401","東隆興","34.66","2.77","6.37"
"4402","福大","N/A","0.00","0.71"
"4406","新昕纖","N/A","0.00","0.92"
"4413","飛寶","N/A","0.00","16.19"
"4415","台原藥","N/A","0.00","39.06"
"4416","三圓","11.49","4.48","3.04"
"4417","金洲","14.81","3.61","1.64"
"4419","松懋","N/A","0.00","2.38"
"4420","光明","26.21","3.70","1.66"
"4429","聚紡","47.46","1.79","0.91"
"4430","耀億","14.76","3.50","1.01"
"4432","銘旺實","15.94","5.10","2.96"
"4433","興采","27.15","2.27","1.60"
"4502","源恆","N/A","0.00","1.43"
"4503","金雨","N/A","0.00","2.93"
"4506","崇友","12.75","6.47","1.33"
"4510","高鋒","11.34","6.02","1.18"
"4513","福裕","33.97","0.00","1.03"
"4523","永彰","37.64","1.45","0.66"
"4527","方土霖","11.88","6.47","1.71"
"4528","江興鍛","24.14","2.14","3.49"
"4529","昶洧","N/A","0.00","1.20"
"4530","宏易","N/A","0.00","0.67"
"4533","協易機","10.28","4.60","0.77"
"4534","慶騰","14.23","4.30","1.13"
"4535","至興","16.77","5.02","1.71"
"4541","晟田","18.59","3.20","1.55"
"4542","科嶠","6.93","10.27","1.52"
"4549","桓達","22.27","3.16","3.81"
"4550","長佳","10.40","5.36","1.21"
"4609","唐鋒","N/A","0.00","0.93"
"4702","中美實","30.10","0.00","1.13"
"4703","揚華","12.92","0.00","3.18"
"4706","大恭","16.19","6.37","0.93"
"4707","磐亞","56.11","0.00","0.58"
"4711","永純","30.22","4.32","0.78"
"4712","南璋","N/A","0.00","1.27"
"4714","永捷","45.34","2.28","0.90"
"4716","大立","23.33","4.20","0.99"
"4720","德淵","14.50","6.07","1.19"
"4721","美琪瑪","15.03","5.65","1.56"
"4726","永昕","N/A","0.00","2.56"
"4728","雙美","64.59","2.51","2.01"
"4729","熒茂","N/A","0.00","1.29"
"4735","豪展","25.27","1.74","2.06"
"4736","泰博","13.24","5.94","2.42"
"4739","康普","15.33","1.96","2.20"
"4743","合一","33.55","2.28","3.47"
"4745","F-合富","15.18","4.45","2.98"
"4747","強生","16.50","4.70","1.86"
"4903","聯光通","21.11","2.83","1.04"
"4905","台聯電","92.07","1.32","0.93"
"4907","富宇","29.79","0.00","2.54"
"4908","前鼎","9.27","7.24","1.51"
"4909","新復興","9.59","4.46","1.10"
"4911","德英","320.80","0.28","5.27"
"4912","F-聯德","12.33","5.66","2.28"
"4924","F-欣厚","N/A","0.00","3.45"
"4927","F-泰鼎","10.69","5.76","1.30"
"4933","友輝","12.40","5.31","1.02"
"4939","亞電","15.56","5.00","0.90"
"4944","兆遠","124.33","0.64","0.99"
"4946","辣椒","N/A","0.00","2.16"
"4947","F-昂寶","11.68","5.18","2.71"
"4950","牧東","3.60","2.21","0.94"
"4953","緯軟","11.47","5.43","1.36"
"4965","商店街","45.30","1.95","7.40"
"4966","F-譜瑞","18.93","1.61","4.34"
"4971","F-IET","16.39","1.59","2.82"
"4972","湯石","11.74","6.48","1.08"
"4973","廣穎","10.84","6.65","0.92"
"4974","亞泰","11.13","5.96","1.72"
"4979","華星光","26.78","2.29","4.01"
"4987","科誠","11.17","6.55","2.46"
"4991","F-環宇","20.40","3.06","3.05"
"4995","晶達","14.05","6.41","3.09"
"5009","榮剛","16.26","3.44","1.22"
