"1101","台泥","17.56","7.97","1.05"
"1102","亞泥","15.28","3.67","0.71"
"1103","嘉泥","-","3.17","0.49"
"1104","環泥","11.29","4.85","0.90"
"1108","幸福","8.88","8.25","0.87"
"1109","信大","250.00","2.00","0.70"
"1110","東泥","61.40","1.30","1.02"
"1201","味全","-","0.00","1.50"
"1203","味王","19.06","4.68","1.20"
"1210","大成","24.31","4.73","1.05"
"1213","大飲","54.84","5.70","1.33"
"1215","卜蜂","9.57","8.13","1.30"
"1216","統一","22.70","3.55","3.32"
"1217","愛之味","81.50","0.00","0.74"
"1218","泰山","58.57","0.00","1.23"
"1219","福壽","49.03","2.37","1.27"
"1220","台榮","15.67","4.76","0.86"
"1225","福懋油","12.08","3.25","2.15"
"1227","佳格","22.59","3.43","4.63"
"1229","聯華","12.16","7.14","0.91"
"1231","聯華食","12.30","5.56","1.57"
"1232","大統益","13.84","6.34","3.45"
"1233","天仁","16.67","5.19","2.40"
"1234","黑松","22.92","4.25","0.81"
"1235","興泰","28.19","3.55","0.92"
"1236","宏亞","21.86","3.41","1.15"
"1256","F-鮮活","16.17","3.19","3.90"
"1262","F-綠悅","12.04","1.98","1.86"
"1301","台塑","16.66","4.46","1.79"
"1303","南亞","15.02","4.88","1.65"
"1304","台聚","18.29","3.91","0.78"
"1305","華夏","16.97","7.52","1.20"
"1307","三芳","13.68","5.13","1.78"
"1308","亞聚","17.04","4.35","1.04"
"1309","台達化","36.67","0.00","0.75"
"1310","台苯","13.70","5.57","1.53"
"1312","國喬","10.72","4.66","0.95"
"1313","聯成","-","2.22","0.57"
"1314","中石化","13.13","0.00","0.35"
"1315","達新","18.28","4.49","0.68"
"1316","上曜","-","0.00","1.40"
"1319","東陽","16.81","2.90","1.57"
"1321","大洋","157.94","0.00","1.19"
"1323","永裕","12.28","4.91","1.65"
"1324","地球","14.55","3.57","0.85"
"1325","恆大","19.46","3.56","1.07"
"1326","台化","16.97","4.37","1.65"
"1337","F-再生","12.67","2.63","0.48"
"1338","F-廣華","13.38","3.72","1.57"
"1339","昭輝","12.88","3.55","1.47"
"1340","F-勝悅","9.09","7.32","1.39"
"1402","遠東新","16.14","3.71","0.72"
"1409","新纖","16.32","4.70","0.59"
"1410","南染","14.63","5.42","1.45"
"1413","宏洲","236.67","0.00","1.11"
"1414","東和","210.00","4.76","0.45"
"1416","廣豐","16.76","1.61","0.95"
"1417","嘉裕","-","0.00","0.47"
"1418","東華","-","0.00","1.22"
"1419","新紡","114.06","0.96","1.56"
"1423","利華","-","0.00","0.45"
"1432","大魯閣","-","0.00","1.71"
"1434","福懋","19.05","3.75","1.02"
"1435","中福","-","0.00","0.64"
"1436","華友聯","-","2.51","1.23"
"1437","勤益控","30.37","0.00","0.53"
"1438","裕豐","39.55","0.00","0.81"
"1439","中和","1355.00","3.69","0.63"
"1440","南紡","18.20","3.30","0.88"
"1441","大東","-","0.00","0.83"
"1442","名軒","8.16","9.81","0.93"
"1443","立益","-","0.00","0.58"
"1444","力麗","22.12","5.26","0.80"
"1445","大宇","14.66","5.25","0.68"
"1446","宏和","-","1.49","1.55"
"1447","力鵬","140.00","5.95","0.70"
"1449","佳和","-","0.00","0.68"
"1451","年興","14.44","6.15","0.98"
"1452","宏益","8.80","7.33","1.33"
"1453","大將","14.76","2.19","0.81"
"1454","台富","11.67","5.42","0.73"
"1455","集盛","41.00","2.22","0.74"
"1456","怡華","-","0.00","1.71"
"1457","宜進","6.78","5.08","0.77"
"1459","聯發","14.10","1.97","0.95"
"1460","宏遠","15.53","5.00","1.45"
"1463","強盛","35.29","3.89","1.49"
"1464","得力","26.87","6.11","2.35"
"1465","偉全","13.39","6.16","0.83"
"1466","聚隆","214.29","3.33","0.90"
"1467","南緯","55.19","3.48","1.28"
"1468","昶和","-","0.00","1.39"
"1469","理隆","-","0.00","0.87"
"1470","大統染","26.62","3.17","1.69"
"1471","首利","-","0.00","0.50"
"1472","三洋紡","-","0.00","2.20"
"1473","台南","58.23","3.17","1.37"
"1474","弘裕","14.64","4.88","0.73"
"1475","本盟","4.70","0.00","1.10"
"1476","儒鴻","25.86","2.54","9.17"
"1477","聚陽","18.14","4.83","4.32"
"1503","士電","16.46","3.81","0.96"
"1504","東元","16.56","3.02","1.11"
"1506","正道","56.72","0.00","1.59"
"1507","永大","10.25","5.81","1.58"
"1512","瑞利","-","0.00","0.64"
"1513","中興電","13.62","5.48","1.02"
"1514","亞力","15.85","5.13","0.70"
"1515","力山","15.57","4.59","0.82"
"1516","川飛","9.12","9.88","1.88"
"1517","利奇","18.52","4.42","0.72"
"1519","華城","18.49","3.77","1.32"
"1521","大億","13.85","6.12","3.48"
"1522","堤維西","10.58","5.84","1.35"
"1524","耿鼎","-","0.00","0.71"
"1525","江申","16.72","1.33","2.16"
"1526","日馳","9.31","2.96","1.12"
"1527","鑽全","9.49","4.38","2.68"
"1528","恩德","83.08","0.93","0.81"
"1529","樂士","-","0.00","1.79"
"1530","亞崴","10.07","3.33","1.05"
"1531","高林股","17.28","3.44","0.78"
"1532","勤美","10.31","5.08","0.93"
"1533","車王電","32.27","0.90","2.30"
"1535","中宇","14.11","5.17","2.05"
"1536","和大","29.00","2.39","8.25"
"1537","廣隆","14.57","5.47","3.35"
"1538","正峰新","-","0.00","0.62"
"1539","巨庭","9.27","3.79","2.09"
"1540","喬福","7.79","6.02","0.95"
"1541","錩泰","14.76","6.06","3.50"
"1558","伸興","10.64","6.29","2.11"
"1560","中砂","12.87","6.94","1.98"
"1568","倉佑","19.29","3.87","1.77"
"1582","信錦","10.19","8.36","1.44"
"1583","程泰","10.48","2.31","1.74"
"1589","F-永冠","20.26","3.66","2.60"
"1590","F-亞德","24.74","2.12","3.30"
"1592","F-英瑞","15.96","3.25","1.01"
"1603","華電","6.69","3.77","0.56"
"1604","聲寶","12.91","7.52","0.89"
"1605","華新","18.85","2.31","0.49"
"1608","華榮","-","0.00","0.43"
"1609","大亞","-","0.00","0.40"
"1611","中電","-","0.00","0.70"
"1612","宏泰","65.69","3.04","0.60"
"1613","台一","-","0.00","0.40"
"1614","三洋電","24.80","3.30","1.26"
"1615","大山","80.42","3.11","0.74"
"1616","億泰","4.30","0.00","0.47"
"1617","榮星","17.92","4.29","0.62"
"1618","合機","17.00","2.61","0.46"
"1626","F-艾美","-","0.00","1.03"
"1701","中化","12.72","3.13","1.05"
"1702","南僑","13.90","4.17","2.81"
"1704","榮化","2.92","0.00","1.19"
"1707","葡萄王","22.68","3.06","6.86"
"1708","東鹼","11.94","3.38","1.10"
"1709","和益","11.45","7.08","1.11"
"1710","東聯","257.50","2.43","1.15"
"1711","永光","23.81","5.00","1.39"
"1712","興農","14.22","4.14","0.95"
"1713","國化","35.00","2.55","1.09"
"1714","和桐","83.11","0.00","0.61"
"1715","萬洲","17.82","3.95","0.75"
"1717","長興","11.71","6.99","1.54"
"1718","中纖","6.71","7.33","0.44"
"1720","生達","17.79","4.32","1.75"
"1721","三晃","18.31","0.00","1.34"
"1722","台肥","11.21","4.41","0.90"
"1723","中碳","21.08","3.98","4.06"
"1724","台硝","10.27","5.83","1.11"
"1725","元禎","12.50","5.57","1.04"
"1726","永記","13.47","4.87","1.59"
"1727","中華化","15.78","3.52","1.11"
"1729","必翔","-","1.68","4.78"
"1730","花仙子","13.37","4.66","1.98"
"1731","美吾華","25.25","3.36","1.14"
"1732","毛寶","-","0.00","1.29"
"1733","五鼎","17.50","4.87","2.38"
"1734","杏輝","326.67","2.04","1.47"
"1735","日勝化","10.80","7.41","0.91"
"1736","喬山","28.59","2.93","1.81"
"1737","臺鹽","21.49","3.89","0.98"
"1762","中化生","9.61","3.92","1.62"
"1773","勝一","10.74","6.85","1.64"
"1783","和康生","-","0.00","2.04"
"1786","科妍","58.11","0.81","3.35"
"1789","神隆","56.67","1.42","3.66"
"1802","台玻","-","0.00","0.71"
"1805","寶徠","-","7.20","0.78"
"1806","冠軍","-","0.00","0.40"
"1808","潤隆","7.74","13.26","1.37"
"1809","中釉","27.18","1.89","0.56"
"1810","和成","24.26","3.53","0.56"
"1817","凱撒衛","12.72","4.94","1.97"
"1902","台紙","25.98","0.00","0.70"
"1903","士紙","-","0.00","2.65"
"1904","正隆","10.90","3.03","0.65"
"1905","華紙","13.89","6.09","0.66"
"1906","寶隆","15.62","1.81","0.53"
"1907","永豐餘","17.05","2.88","0.47"
"1909","榮成","11.43","7.81","0.74"
"2002","中鋼","45.31","2.25","1.17"
"2006","東鋼","15.39","5.63","0.85"
"2007","燁興","-","0.00","0.80"
"2008","高興昌","13.10","0.00","0.70"
"2009","第一銅","-","5.61","0.89"
"2010","春源","10.00","4.90","0.62"
"2012","春雨","24.82","3.60","1.04"
"2013","中鋼構","24.72","2.25","0.98"
"2014","中鴻","-","0.00","1.27"
"2015","豐興","12.25","5.93","1.50"
"2017","官田鋼","-","0.00","0.60"
"2020","美亞","-","6.37","1.10"
"2022","聚亨","-","0.00","0.48"
"2023","燁輝","-","6.39","0.52"
"2024","志聯","20.80","4.12","0.66"
"2025","千興","-","0.00","0.41"
"2027","大成鋼","-","6.89","1.01"
"2028","威致","-","0.00","1.19"
"2029","盛餘","-","5.26","0.79"
"2030","彰源","-","10.00","0.88"
"2031","新光鋼","-","2.07","0.97"
"2032","新鋼","35.88","2.14","0.75"
"2033","佳大","-","0.00","0.84"
"2034","允強","16.56","6.29","1.25"
"2038","海光","-","0.00","0.41"
"2049","上銀","23.52","1.60","2.83"
"2059","川湖","18.48","2.41","4.41"
"2062","橋椿","10.55","2.48","1.28"
"2069","運錩","34.17","5.42","0.91"
"2101","南港","33.25","0.62","2.26"
"2102","泰豐","12.27","2.69","0.66"
"2103","台橡","42.50","3.90","1.38"
"2104","中橡","19.80","4.76","0.81"
"2105","正新","16.19","4.70","2.32"
"2106","建大","12.72","4.67","2.03"
"2107","厚生","11.02","4.79","0.73"
"2108","南帝","9.94","9.24","1.66"
"2109","華豐","39.22","3.19","1.01"
"2114","鑫永銓","13.02","6.20","2.45"
"2115","F-六暉","15.14","4.39","1.81"
"2201","裕隆","14.47","2.89","0.68"
"2204","中華","10.70","6.52","0.64"
"2206","三陽","5.63","4.63","1.09"
"2207","和泰車","19.72","2.97","4.90"
"2208","台船","25.16","3.15","0.85"
"2227","裕日車","14.61","14.78","2.77"
"2228","劍麟","23.39","2.33","4.35"
"2231","為升","25.82","2.58","12.53"
"2236","F-百達","15.95","2.92","1.47"
"2239","F-英利","23.45","2.45","2.27"
"2301","光寶科","12.56","5.70","1.19"
"2302","麗正","203.67","10.64","0.59"
"2303","聯電","12.27","4.15","0.72"
"2305","全友","24.84","0.00","0.88"
"2308","台達電","19.72","3.52","2.97"
"2311","日月光","14.43","5.43","1.79"
"2312","金寶","9.07","0.00","0.89"
"2313","華通","8.51","4.88","1.18"
"2314","台揚","95.20","0.00","1.90"
"2316","楠梓電","1.94","15.00","0.90"
"2317","鴻海","8.89","5.14","1.38"
"2321","東訊","-","0.00","11.20"
"2323","中環","-","0.00","0.29"
"2324","仁寶","10.08","7.52","0.84"
"2325","矽品","18.29","7.39","2.27"
"2327","國巨","9.54","7.48","1.38"
"2328","廣宇","27.92","2.16","0.70"
"2329","華泰","10.85","0.00","1.80"
"2330","台積電","13.66","3.72","3.43"
"2331","精英","8.12","9.98","0.77"
"2332","友訊","-","2.38","0.63"
"2337","旺宏","-","0.00","0.80"
"2338","光罩","-","3.28","0.60"
"2340","光磊","11.00","8.66","0.82"
"2342","茂矽","-","0.00","1.05"
"2344","華邦電","10.22","1.06","0.86"
"2345","智邦","16.15","5.57","2.30"
"2347","聯強","16.89","5.89","1.26"
"2348","海悅","27.36","1.72","2.28"
"2349","錸德","-","0.00","0.43"
"2351","順德","10.85","5.83","1.29"
"2352","佳世達","7.55","5.24","0.77"
"2353","宏","62.25","4.02","0.57"
"2354","鴻準","7.02","3.72","1.10"
"2355","敬鵬","11.81","4.43","1.53"
"2356","英業達","11.44","8.50","1.32"
"2357","華碩","12.42","5.24","1.27"
"2358","廷鑫","-","0.00","1.70"
"2359","所羅門","7.56","6.15","0.61"
"2360","致茂","20.73","3.53","2.73"
"2362","藍天","18.36","3.77","0.39"
"2363","矽統","335.00","0.00","0.58"
"2364","倫飛","-","0.00","0.56"
"2365","昆盈","31.09","8.04","0.68"
"2367","燿華","12.09","5.91","0.68"
"2368","金像電","46.79","0.00","0.68"
"2369","菱生","-","2.81","0.57"
"2371","大同","-","0.00","0.38"
"2373","震旦行","14.75","5.66","2.39"
"2374","佳能","8.12","0.00","0.66"
"2375","智寶","19.93","8.41","0.49"
"2376","技嘉","11.80","7.50","1.00"
"2377","微星","10.92","6.26","1.57"
"2379","瑞昱","18.34","6.80","2.00"
"2380","虹光","-","0.00","0.48"
"2382","廣達","12.00","7.03","1.71"
"2383","台光電","7.97","7.17","1.97"
"2385","群光","14.11","5.34","2.43"
"2387","精元","5.78","2.56","0.58"
"2388","威盛","8.73","0.00","1.62"
"2390","云辰","53.95","0.98","1.70"
"2392","正崴","9.73","4.66","0.84"
"2393","億光","12.75","5.58","1.37"
"2395","研華","29.08","2.55","6.37"
"2397","友通","16.01","5.69","1.90"
"2399","映泰","-","0.00","0.55"
"2401","凌陽","13.10","6.79","0.81"
"2402","毅嘉","108.75","11.78","0.81"
"2404","漢唐","9.71","7.87","1.95"
"2405","浩鑫","-","0.00","0.80"
"2406","國碩","2745.00","0.00","1.52"
"2408","南亞科","5.67","7.00","1.77"
"2409","友達","19.12","3.59","0.52"
"2412","中華電","20.02","4.97","2.32"
"2413","環科","9.82","3.66","0.86"
"2414","精技","11.96","7.58","1.06"
"2415","錩新","16.83","5.80","0.79"
"2417","圓剛","-","1.04","0.61"
"2419","仲琦","21.35","3.51","1.55"
"2420","新巨","10.51","5.60","2.42"
"2421","建準","13.76","6.12","1.53"
"2423","固緯","11.01","6.49","1.22"
"2424","隴華","-","0.00","1.82"
"2425","承啟","11.50","1.88","1.18"
"2426","鼎元","12.59","7.11","1.17"
"2427","三商電","52.83","1.58","0.57"
"2428","興勤","9.76","4.77","1.46"
"2429","銘旺科","-","0.00","0.97"
"2430","燦坤","58.42","5.41","0.83"
"2431","聯昌","45.94","1.84","0.98"
"2433","互盛電","12.72","7.07","1.89"
"2434","統懋","-","0.00","0.92"
"2436","偉詮電","42.82","2.12","1.88"
"2437","旺詮","9.34","7.63","1.03"
"2438","翔耀","220.00","0.00","2.76"
"2439","美律","15.70","8.71","1.74"
"2440","太空梭","-","0.00","1.02"
"2441","超豐","10.63","6.50","1.53"
"2442","新美齊","26.04","1.28","0.56"
"2443","新利虹","-","0.00","0.53"
"2444","友旺","48.50","1.03","1.36"
"2448","晶電","-","3.59","0.46"
"2449","京元電","14.31","4.28","1.46"
"2450","神腦","13.35","3.61","1.88"
"2451","創見","13.21","6.88","2.08"
"2453","凌群","17.23","4.46","0.65"
"2454","聯發科","12.22","8.82","1.65"
"2455","全新","23.08","3.88","3.80"
"2456","奇力新","13.54","5.36","2.01"
"2457","飛宏","-","4.09","0.58"
"2458","義隆","19.52","5.17","2.27"
"2459","敦吉","9.21","7.53","0.78"
"2460","建通","-","2.11","0.53"
"2461","光群雷","11.69","3.45","0.76"
"2462","良得電","10.54","1.14","0.85"
"2464","盟立","12.99","5.94","2.06"
"2465","麗臺","21.33","0.00","1.70"
"2466","冠西電","-","0.00","3.00"
"2467","志聖","32.84","7.76","0.99"
"2468","華經","13.15","4.69","0.68"
"2471","資通","17.69","7.07","0.93"
"2472","立隆電","11.74","4.85","1.61"
"2474","可成","8.19","2.25","1.78"
"2475","華映","-","0.00","0.79"
"2476","鉅祥","10.98","6.36","0.97"
"2477","美隆電","11.15","8.09","0.97"
"2478","大毅","17.58","1.20","0.81"
"2480","敦陽科","13.24","7.48","1.28"
"2481","強茂","13.10","5.33","0.87"
"2482","連宇","19.62","0.97","1.12"
"2483","百容","10.69","6.99","0.86"
"2484","希華","12.84","5.59","1.17"
"2485","兆赫","25.35","3.22","2.74"
"2486","一詮","-","8.10","0.50"
"2488","漢平","11.83","6.24","1.57"
"2489","瑞軒","8.68","9.60","1.05"
"2491","吉祥全","-","0.00","1.11"
"2492","華新科","12.67","1.09","1.11"
"2493","揚博","10.30","8.90","1.36"
"2495","普安","16.24","5.28","1.13"
"2496","卓越","-","0.00","15.00"
"2497","怡利電","21.55","3.93","2.23"
"2498","宏達電","-","0.41","1.18"
"2499","東貝","-","1.74","0.84"
"2501","國建","10.18","7.02","0.93"
"2504","國產","25.54","4.23","0.59"
"2505","國揚","20.17","0.84","0.94"
"2506","太設","45.63","1.37","0.85"
"2509","全坤建","6.05","4.96","1.01"
"2511","太子","8.80","9.05","0.79"
"2514","龍邦","43.95","1.06","1.30"
"2515","中工","6.31","3.11","0.48"
"2516","新建","14.87","4.39","0.52"
"2520","冠德","14.27","6.04","0.72"
"2524","京城","29.75","5.51","0.65"
"2527","宏璟","9.33","8.24","0.66"
"2528","皇普","643.00","3.11","0.60"
"2530","華建","6.99","8.84","1.37"
"2534","宏盛","23.16","3.17","1.04"
"2535","達欣工","9.87","6.37","0.72"
"2536","宏普","6.05","7.49","0.78"
"2537","聯上發","4.18","9.52","0.69"
"2538","基泰","4.22","7.43","0.83"
"2539","櫻花建","8.59","10.28","1.81"
"2540","愛山林","67.93","0.00","1.25"
"2542","興富發","6.67","12.63","1.54"
"2543","皇昌","18.31","3.34","0.85"
"2545","皇翔","101.43","4.23","0.94"
"2546","根基","10.90","6.37","0.81"
"2547","日勝生","-","9.35","0.68"
"2548","華固","6.28","9.14","1.18"
"2597","潤弘","8.87","10.09","1.43"
"2601","益航","-","2.81","0.41"
"2603","長榮","-","1.66","0.68"
"2605","新興","11.99","5.03","0.66"
"2606","裕民","26.12","3.91","0.78"
"2607","榮運","16.46","2.59","0.68"
"2608","大榮","15.47","3.66","2.48"
"2609","陽明","-","0.00","0.82"
"2610","華航","9.06","4.00","1.08"
"2611","志信","19.56","3.93","0.53"
"2612","中航","18.65","5.36","0.56"
"2613","中櫃","49.44","1.20","0.43"
"2614","東森","-","0.00","0.72"
"2615","萬海","10.56","6.38","1.17"
"2616","山隆","12.95","6.10","1.01"
