"1101","台泥","17.56","7.97","1.05"
"2617","台航","59.78","4.73","0.57"
"2618","長榮航","13.13","4.48","1.38"
"2634","漢翔","18.70","3.26","3.29"
"2637","F-慧洋","8.36","6.86","0.64"
"2642","宅配通","24.91","2.27","1.55"
"2701","萬企","17.53","4.81","0.86"
"2702","華園","26.67","3.25","1.25"
"2704","國賓","23.25","2.64","1.04"
"2705","六福","9.22","3.18","0.66"
"2706","第一店","17.20","4.80","1.01"
"2707","晶華","21.65","4.57","6.53"
"2712","遠雄來","30.65","3.30","2.07"
"2722","夏都","26.62","2.65","2.71"
"2723","F-美食","31.91","1.17","4.76"
"2727","王品","308.89","0.72","3.20"
"2731","雄獅","16.95","4.22","3.46"
"2801","彰銀","12.32","5.29","1.11"
"2809","京城銀","7.00","2.25","0.91"
"2812","台中銀","8.64","7.11","0.75"
"2816","旺旺保","11.50","0.71","0.86"
"2820","華票","10.25","6.75","0.74"
"2823","中壽","9.07","4.01","1.01"
"2832","台產","7.09","4.22","1.00"
"2834","臺企銀","9.56","6.98","0.72"
"2836","高雄銀","11.67","6.20","0.58"
"2838","聯邦銀","7.98","4.36","0.70"
"2841","台開","3.90","10.30","0.46"
"2845","遠東銀","7.61","6.26","0.76"
"2849","安泰銀","7.42","4.12","0.80"
"2850","新產","5.94","6.62","0.89"
"2851","中再保","10.92","4.71","0.89"
"2852","第一保","17.38","3.36","0.69"
"2855","統一證","18.90","3.70","0.79"
"2856","元富證","9.15","7.58","0.65"
"2867","三商壽","8.98","8.18","0.93"
"2880","華南金","11.28","7.80","1.05"
"2881","富邦金","6.40","7.55","1.11"
"2882","國泰金","8.02","5.27","1.09"
"2883","開發金","14.28","5.83","0.78"
"2884","玉山金","11.24","7.90","1.19"
"2885","元大金","9.59","3.10","0.69"
"2886","兆豐金","10.13","6.55","1.09"
"2887","台新金","381.67","0.87","0.89"
"2888","新光金","11.28","7.80","0.61"
"2889","國票金","13.76","6.52","0.70"
"2890","永豐金","9.34","9.48","0.77"
"2891","中信金","8.65","9.56","1.10"
"2892","第一金","12.66","8.46","0.99"
"2901","欣欣","49.00","1.82","2.27"
"2903","遠百","15.79","5.92","0.81"
"2904","匯僑","12.30","7.19","2.05"
"2905","三商","6.37","2.90","1.21"
"2906","高林","12.55","4.15","0.81"
"2908","特力","15.19","4.77","1.37"
"2910","統領","50.98","2.99","1.86"
"2911","麗嬰房","-","0.00","1.01"
"2912","統一超","29.73","3.06","9.03"
"2913","農林","14.85","3.40","0.70"
"2915","潤泰全","6.08","3.09","2.30"
"2923","F-鼎固","10.90","1.65","0.69"
"2929","F-淘帝","9.03","5.00","2.14"
"3002","歐格","24.63","3.47","0.77"
"3003","健和興","16.87","2.44","1.57"
"3004","豐達科","12.92","3.08","2.33"
"3005","神基","10.39","8.75","0.96"
"3006","晶豪科","14.92","4.26","1.08"
"3008","大立光","14.33","1.98","5.46"
"3010","華立","8.89","6.06","1.06"
"3011","今皓","-","0.00","0.67"
"3013","晟銘電","38.46","0.00","1.19"
"3014","聯陽","13.17","6.93","1.20"
"3015","全漢","11.80","6.45","0.53"
"3016","嘉晶","-","0.38","2.37"
"3017","奇鋐","13.55","3.51","1.17"
"3018","同開","104.00","3.27","1.34"
"3019","亞光","78.11","0.00","0.72"
"3021","鴻名","14.76","5.79","1.06"
"3022","威強電","10.55","6.68","1.64"
"3023","信邦","14.51","4.75","2.52"
"3024","憶聲","-","0.00","0.42"
"3025","星通","-","1.28","1.10"
"3026","禾伸堂","12.87","7.28","0.92"
"3027","盛達","32.18","1.20","0.76"
"3028","增你強","11.71","9.19","0.78"
"3029","零壹","12.05","4.45","1.16"
"3030","德律","11.54","8.20","2.03"
"3031","佰鴻","-","0.79","0.66"
"3032","偉訓","15.08","5.06","2.19"
"3033","威健","11.95","7.52","1.19"
"3034","聯詠","12.18","7.81","2.73"
"3035","智原","22.21","3.64","2.01"
"3036","文曄","8.69","10.39","1.02"
"3037","欣興","-","3.19","0.54"
"3038","全台","9.93","2.19","1.29"
"3040","遠見","14.27","7.96","1.22"
"3041","揚智","-","3.29","1.31"
"3042","晶技","14.47","5.70","1.26"
"3043","科風","-","0.00","3.29"
"3044","健鼎","10.87","4.69","1.03"
"3045","台灣大","18.14","5.36","4.78"
"3046","建","-","0.00","1.08"
"3047","訊舟","13.49","4.46","0.90"
"3048","益登","8.14","5.85","1.07"
"3049","和鑫","45.41","0.00","0.75"
"3050","鈺德","10.75","8.00","0.68"
"3051","力特","5.94","0.00","0.90"
"3052","夆典","13.08","8.61","0.64"
"3054","立萬利","-","0.60","1.98"
"3055","蔚華科","4.28","5.13","0.86"
"3056","總太","3.30","12.16","0.84"
"3057","喬鼎","35.83","1.74","1.21"
"3058","立德","105.89","5.25","0.57"
"3059","華晶科","27.06","3.62","0.78"
"3060","銘異","12.52","7.01","1.89"
"3062","建漢","14.60","3.45","1.16"
"3090","日電貿","9.51","8.00","1.49"
"3094","聯傑","25.64","4.48","1.73"
"3130","一零四","14.07","5.71","3.25"
"3149","正達","-","0.00","1.08"
"3164","景岳","-","0.00","1.47"
"3167","大量","12.33","8.21","1.58"
"3189","景碩","11.04","4.86","1.13"
"3209","全科","8.95","9.36","1.74"
"3229","晟鈦","-","0.00","1.65"
"3231","緯創","37.27","7.32","0.72"
"3257","虹冠電","17.80","8.57","1.66"
"3266","昇陽","-","8.03","0.87"
"3296","勝德","73.95","0.71","0.83"
"3305","昇貿","20.00","4.10","0.72"
"3308","聯德","10.70","0.00","0.62"
"3311","閎暉","21.17","3.44","0.70"
"3312","弘憶股","-","22.91","0.54"
"3315","宣昶","16.57","6.10","0.68"
"3321","同泰","14.13","6.02","1.49"
"3338","泰碩","13.80","5.69","1.68"
"3356","奇偶","16.06","5.62","2.86"
"3376","新日興","12.58","3.52","1.74"
"3380","明泰","-","2.92","0.89"
"3383","新世紀","-","0.00","0.53"
"3406","玉晶光","-","0.00","0.85"
"3413","京鼎","13.94","0.95","3.36"
"3416","融程電","15.20","6.54","1.96"
"3419","譁裕","-","0.00","1.22"
"3432","台端","70.00","1.68","0.53"
"3437","榮創","11.16","5.76","1.11"
"3443","創意","23.09","3.52","3.24"
"3450","聯鈞","14.41","4.74","5.18"
"3454","晶睿","13.24","5.66","2.45"
"3474","華亞科","10.62","0.00","1.42"
"3481","群創","10.41","6.17","0.49"
"3494","誠研","560.00","1.73","1.24"
"3501","維熹","8.50","7.58","1.11"
"3504","揚明光","33.45","3.92","1.07"
"3514","昱晶","-","0.00","0.91"
"3515","華擎","20.31","5.89","0.83"
"3518","柏騰","-","3.75","0.72"
"3519","綠能","-","0.00","1.27"
"3532","台勝科","20.03","3.33","1.27"
"3533","嘉澤","12.73","4.15","1.26"
"3535","晶彩科","19.85","0.00","1.12"
"3536","誠創","-","0.00","1.33"
"3545","敦泰","35.00","1.11","0.71"
"3550","聯穎","13.54","7.69","0.50"
"3557","嘉威","-","0.00","0.62"
"3559","全智科","9.39","6.78","1.24"
"3561","昇陽科","-","0.56","0.86"
"3573","穎台","-","0.00","0.68"
"3576","新日光","-","0.97","0.90"
"3579","尚志","-","0.00","0.45"
"3583","辛耘","68.77","1.37","3.06"
"3584","介面","-","0.00","0.61"
"3588","通嘉","14.12","6.74","1.13"
"3591","艾笛森","-","2.04","0.55"
"3593","力銘","-","0.00","1.06"
"3596","智易","15.41","4.70","1.15"
"3598","奕力","11.20","9.03","1.07"
"3605","宏致","27.06","1.17","1.01"
"3607","谷崧","6.26","8.43","0.84"
"3617","碩天","12.64","4.51","2.00"
"3622","洋華","-","0.00","0.29"
"3645","達邁","20.44","3.60","1.65"
"3653","健策","21.12","5.51","1.10"
"3661","F-世芯","16.51","1.42","0.75"
"3665","F-貿聯","19.69","3.68","3.41"
"3669","圓展","-","1.33","0.59"
"3673","F-TPK","-","0.66","0.79"
"3679","新至陞","10.89","7.51","0.77"
"3682","亞太電","-","0.00","1.20"
"3686","達能","-","0.00","0.71"
"3694","海華","52.33","0.00","1.30"
"3698","隆達","34.04","3.94","0.67"
"3701","大眾控","-","0.00","1.57"
"3702","大聯大","10.33","7.27","1.22"
"3703","欣陸","17.01","4.39","0.46"
"3704","合勤控","-","0.96","0.80"
"3705","永信","14.70","5.08","2.21"
"3706","神達","11.06","7.83","0.58"
"4104","佳醫","15.67","5.07","0.93"
"4106","雃博","21.61","2.29","2.18"
"4108","懷特","-","0.00","3.70"
"4119","旭富","16.00","4.01","2.22"
"4133","亞諾法","30.40","2.63","1.52"
"4137","F-麗豐","18.60","3.66","5.50"
"4141","F-龍燈","-","2.15","0.83"
"4142","國光生","-","0.00","1.62"
"4144","F-康聯","12.86","7.61","1.28"
"4164","承業醫","33.27","3.71","1.46"
"4190","F-佐登","20.26","4.22","4.51"
"4306","炎洲","29.89","3.64","0.81"
"4414","如興","-","1.99","2.42"
"4426","利勤","26.13","1.72","7.93"
"4526","東台","22.74","3.32","1.08"
"4532","瑞智","14.17","6.07","1.59"
"4536","拓凱","16.49","4.50","2.09"
"4545","銘鈺","10.76","6.79","3.53"
"4551","智伸科","23.68","3.81","2.62"
"4555","氣立","12.93","4.51","1.75"
"4557","F-永新","13.86","6.73","1.89"
"4720","德淵","11.71","5.79","1.24"
"4722","國精化","8.67","8.20","1.50"
"4725","信昌化","-","0.00","0.97"
"4733","上緯","12.76","2.36","3.97"
"4737","華廣","33.01","3.88","1.29"
"4746","台耀","22.97","2.70","1.87"
"4755","三福化","11.64","4.27","0.83"
"4763","F-材料","20.53","4.27","3.94"
"4904","遠傳","20.28","5.24","3.24"
"4906","正文","27.28","2.70","0.66"
"4912","F-聯德","18.37","6.59","2.21"
"4915","致伸","9.36","5.59","1.59"
"4916","事欣科","-","3.84","2.41"
"4919","新唐","14.27","5.58","2.14"
"4927","F-泰鼎","8.69","6.63","1.13"
"4930","燦星網","2.58","28.07","0.41"
"4934","太極","20.48","2.79","1.28"
"4935","F-茂林","11.51","2.89","1.48"
"4938","和碩","8.36","6.54","1.32"
"4942","嘉彰","-","5.38","0.45"
"4952","凌通","12.13","6.47","2.20"
"4956","光鋐","50.68","4.48","0.55"
"4958","F-臻鼎","7.64","6.13","1.40"
"4960","奇美材","9.90","2.49","0.82"
"4968","立積","26.69","1.85","4.84"
"4976","佳凌","-","2.06","1.13"
"4977","F-眾達","12.70","7.03","2.41"
"4984","F-科納","19.89","4.29","1.51"
"4994","傳奇","250.00","0.37","4.37"
"4999","鑫禾","7.74","8.71","1.21"
"5007","三星","20.96","3.15","3.57"
"5203","訊連","12.71","5.47","1.55"
"5215","F-科嘉","9.09","7.67","1.02"
"5225","F-東科","9.98","7.13","1.53"
"5234","達興","10.93","6.40","1.49"
"5243","F-乙盛","21.81","3.11","1.08"
"5259","清惠","-","0.00","1.08"
"5264","F-鎧勝","10.49","4.14","1.91"
"5269","祥碩","47.24","1.75","7.25"
"5285","界霖","14.89","5.37","1.56"
"5288","F-豐祥","12.56","5.35","2.44"
"5305","敦南","12.25","5.50","0.80"
"5388","中磊","15.15","4.89","2.85"
"5434","崇越","10.49","6.81","1.72"
"5469","瀚宇博","12.27","2.01","0.37"
"5471","松翰","15.19","6.24","1.90"
"5484","慧友","-","0.00","0.49"
"5515","建國","-","5.57","0.56"
"5519","隆大","9.46","9.13","0.83"
"5521","工信","51.25","0.00","1.04"
"5522","遠雄","4.31","9.78","0.77"
"5525","順天","6.76","9.20","0.94"
"5531","鄉林","50.00","8.00","1.00"
"5533","皇鼎","8.00","5.73","0.67"
"5534","長虹","20.08","6.12","1.38"
"5538","F-東明","18.03","3.91","1.23"
"5607","遠雄港","15.62","0.00","0.81"
"5608","四維航","-","8.31","0.56"
"5706","鳳凰","12.67","6.54","2.25"
"5871","F-中租","9.29","5.54","1.68"
"5880","合庫金","12.25","6.92","0.86"
"5906","F-台南","-","0.00","0.84"
"5907","F-大洋","15.46","11.90","0.47"
"6005","群益證","15.10","5.59","0.68"
"6108","競國","-","7.26","0.71"
"6112","聚碩","11.22","7.27","1.37"
"6115","鎰勝","12.74","9.01","1.34"
"6116","彩晶","-","0.00","0.42"
"6117","迎廣","-","2.14","0.71"
"6120","達運","-","6.81","0.63"
"6128","上福","10.54","7.69","1.91"
"6131","悠克","-","0.00","0.94"
"6133","金橋","18.87","3.90","0.70"
"6136","富爾特","12.27","8.64","1.00"
"6139","亞翔","36.13","2.71","1.02"
"6141","柏承","-","3.37","0.60"
"6142","友勁","-","0.00","0.50"
"6145","勁永","12.77","2.83","0.70"
"6152","百一","-","0.00","0.77"
"6153","嘉聯益","11.94","4.39","0.87"
"6155","鈞寶","15.08","6.25","1.08"
"6164","華興","22.22","5.00","0.75"
"6165","捷泰","-","0.00","1.09"
"6166","凌華","22.85","3.29","3.84"
"6168","宏齊","-","12.99","0.87"
"6172","互億","30.88","0.00","0.77"
"6176","瑞儀","9.53","8.73","1.21"
"6177","達麗","5.83","24.66","1.10"
"6183","關貿","21.26","4.59","1.96"
"6184","大豐電","20.71","3.73","1.52"
"6189","豐藝","10.77","8.55","1.89"
"6191","精成科","-","0.00","0.35"
"6192","巨路","9.47","6.52","1.30"
"6196","帆宣","9.69","7.42","1.00"
"6197","佳必琪","18.50","7.07","1.32"
"6201","亞弘電","12.03","7.42","1.00"
"6202","盛群","14.73","6.79","2.95"
"6205","詮欣","8.49","6.88","1.37"
"6206","飛捷","16.07","5.34","3.58"
"6209","今國光","-","0.00","0.66"
"6213","聯茂","14.33","5.72","1.23"
"6214","精誠","25.68","8.50","1.10"
"6215","和椿","41.56","1.88","0.97"
"6216","居易","10.24","8.68","1.73"
"6224","聚鼎","10.63","6.94","2.39"
"6225","天瀚","-","0.00","17.00"
"6226","光鼎","-","4.33","0.51"
"6230","超眾","16.34","4.33","3.14"
"6235","華孚","36.55","0.00","1.30"
"6239","力成","14.06","4.83","1.67"
"6243","迅杰","-","0.00","1.58"
"6251","定穎","-","0.00","0.57"
"6257","矽格","11.13","6.75","1.08"
"6269","台郡","8.33","2.46","1.51"
"6271","同欣電","14.66","6.40","1.51"
"6277","宏正","12.66","6.96","2.58"
"6278","台表科","9.38","5.21","0.71"
"6281","全國電","13.57","6.24","2.60"
"6282","康舒","20.43","5.69","1.58"
"6283","淳安","-","0.00","0.82"
"6285","啟","14.54","4.68","2.31"
"6286","立錡","19.56","3.87","3.75"
"6289","華上","-","0.00","0.73"
"6405","悅城","112.81","11.08","0.63"
"6409","旭隼","26.25","3.10","9.14"
"6412","群電","11.91","6.26","2.09"
"6414","樺漢","31.18","2.33","8.52"
"6415","F-矽力","28.19","0.46","7.35"
"6422","F-君耀","9.81","6.47","1.72"
"6431","F-光麗","-","26.32","0.47"
"6442","光聖","11.93","5.23","1.67"
"6443","元晶","31.02","0.00","1.46"
"6449","鈺邦","9.90","5.48","1.63"
"6451","F-訊芯","10.11","7.11","1.80"
"6452","F-康友","23.63","2.46","4.50"
"6456","F-GIS","15.66","2.68","3.02"
"6464","台數科","18.51","5.10","2.17"
"6504","南六","17.60","2.77","3.84"
"6505","台塑化","18.71","4.30","3.32"
"6605","帝寶","10.95","2.42","1.55"
"6702","興航","-","2.70","0.68"
"8011","台通","623.33","5.45","0.80"
"8016","矽創","13.15","5.42","2.63"
"8021","尖點","9.98","5.78","0.79"
"8033","雷虎","-","0.00","1.29"
"8039","台虹","10.12","5.47","1.10"
"8046","南電","25.75","2.92","0.60"
"8070","長華","6.38","7.58","1.32"
"8072","陞泰","18.44","3.93","0.93"
"8081","致新","14.41","6.86","1.59"
"8101","華冠","-","0.00","0.69"
"8103","瀚荃","21.83","2.67","0.87"
"8105","凌巨","20.79","0.48","1.21"
"8110","華東","30.20","2.32","0.56"
"8112","至上","12.06","7.42","0.82"
"8114","振樺電","17.76","4.94","6.12"
"8131","福懋科","8.90","8.81","1.02"
"8150","南茂","13.45","5.97","1.57"
"8163","達方","10.19","9.35","0.69"
"8201","無敵","-","0.00","0.50"
"8210","勤誠","10.57","5.83","1.97"
"8213","志超","8.62","10.13","0.88"
"8215","明基材","9.40","6.11","1.37"
"8222","寶一","23.44","2.73","2.25"
"8249","菱光","8.74","7.98","0.80"
"8261","富鼎","21.81","3.95","1.56"
"8271","宇瞻","15.33","8.64","1.22"
"8341","日友","28.96","2.62","6.59"
"8374","羅昇","-","0.00","0.81"
"8404","F-百和","16.52","3.47","1.93"
"8411","F-福貞","18.20","2.75","0.69"
"8422","可寧衛","15.61","5.67","3.88"
"8427","F-基勝","12.17","6.82","1.24"
"8429","F-金麗","7.41","2.37","1.25"
"8443","阿瘦","16.12","6.70","0.88"
"8454","富邦媒","28.34","3.26","5.33"
"8463","潤泰材","17.08","4.68","1.35"
"8464","億豐","25.64","3.50","6.22"
"8467","F-波力","10.36","2.86","2.22"
"8926","台汽電","13.53","5.34","1.25"
"8940","新天地","151.00","0.00","1.28"
"8996","高力","27.44","2.64","2.74"
"9802","F-鈺齊","64.83","3.55","1.37"
"9902","台火","92.73","1.96","0.84"
"9904","寶成","12.46","3.73","1.71"
"9905","大華","12.26","5.42","1.18"
"9906","欣巴巴","25.56","0.00","1.47"
"9907","統一實","40.95","2.11","1.28"
"9908","大台北","19.09","4.33","1.18"
"9910","豐泰","23.91","3.65","7.74"
"9911","櫻花","10.29","6.68","1.25"
"9912","偉聯","-","11.12","0.85"
"9914","美利達","13.91","4.81","3.29"
"9917","中保","19.76","4.32","3.82"
"9918","欣天然","22.61","3.85","1.96"
"9919","康那香","55.95","2.55","0.76"
"9921","巨大","18.88","3.20","3.56"
"9924","福興","10.63","6.24","1.69"
"9925","新保","14.69","4.99","1.75"
"9926","新海","22.17","4.04","2.60"
"9927","泰銘","12.56","6.63","1.37"
"9928","中視","-","0.00","1.54"
"9929","秋雨","-","0.00","1.71"
"9930","中聯資","16.17","5.43","3.34"
"9931","欣高","19.62","3.23","1.89"
"9933","中鼎","15.84","5.63","1.90"
"9934","成霖","10.92","7.74","0.76"
"9935","慶豐富","22.83","0.00","1.48"
"9937","全國","22.77","3.87","2.54"
"9938","百和","25.54","2.04","4.00"
"9939","宏全","15.16","4.30","1.20"
"9940","信義","30.90","2.55","1.89"
"9941","裕融","13.93","6.40","2.16"
"9942","茂順","16.31","4.82","2.54"
"9943","好樂迪","8.32","7.08","2.27"
"9944","新麗","38.11","1.29","0.84"
"9945","潤泰新","6.94","0.00","1.93"
"9946","三發","5.32","2.73","0.85"
"9955","佳龍","-","0.00","0.63"
"9958","世紀鋼","10.25","2.87","0.82"
