排名,代號,名稱,市場,股本(億),市值(億),上市年數,產業別,董事長
1,2330,台積電,上市,2593,37728,20.7,半導體業,張忠謀
2,2317,鴻海,上市,1479,14276,23.9,其他電子業,郭台銘
3,2412,中華電,上市,776,7618,14.6,通信網路業,蔡力行
4,6505,台塑化,上市,953,7487,11.4,油電燃氣業,陳郎
5,2882,國泰金,上市,1256,6759,13.4,金控業,蔡宏圖
6,2454,聯發科,上市,157,6443,13.8,半導體業,蔡明介
7,2881,富邦金,上市,1023,6427,13.4,金控業,蔡明忠
8,1303,南亞,上市,793,5829,47.5,塑膠工業,吳嘉昭
9,1301,台塑,上市,637,4927,50.8,塑膠工業,李志村
10,3008,大立光,上市,13.4,4641,13.2,光電業,林恩舟
11,1326,台化,上市,586,4595,30.4,塑膠工業,王文淵
12,2308,台達電,上市,244,4156,26.4,電子零組件業,海英俊
13,2002,中鋼,上市,1577,4022,40.4,鋼鐵工業,鄒若齊
14,3045,台灣大,上市,342,3643,12.7,通信網路業,蔡明興
15,2891,中信金,上市,1526,3494,13,金控業,顏文隆
16,2311,日月光,上市,789,3392,25.8,半導體業,張虔生
17,2886,兆豐金,上市,1245,3355,13.3,金控業,蔡友才
18,2382,廣達,上市,386,3028,16.4,電腦及週邊設備業,林百里
19,1216,統一,上市,546,2956,27.4,食品工業,羅智先
20,2474,可成,上市,77,2719,13.7,其他電子業,洪水樹
21,2207,和泰車,上市,54.6,2709,18.2,汽車工業,黃南光
22,4904,遠傳,上市,326,2346,9.7,通信網路業,徐旭東
23,3474,華亞科,上市,655,2315,9.2,半導體業,高啟全
24,2912,統一超,上市,104,2313,17.7,貿易百貨業,羅智先
25,2357,華碩,上市,74.3,2273,18.5,電腦及週邊設備業,施崇棠
26,2105,正新,上市,324,2259,27.5,橡膠工業,羅才仁
27,4938,和碩,上市,252,2251,4.9,電腦及週邊設備業,童子賢
28,2883,開發金,上市,1535,1835,13.4,金控業,陳木在
29,1402,遠東新,上市,525,1784,48.1,紡織纖維,徐旭東
30,2303,聯電,上市,1275,1772,29.9,半導體業,洪嘉聰
31,3481,群創,上市,995,1772,8.6,光電業,段行建
32,2892,第一金,上市,926,1764,12.4,金控業,蔡慶年
33,2885,元大金,上市,1014,1759,13.3,金控業,王榮周
34,5880,合庫金,上市,1054,1729,3.5,金控業,廖燦昌
35,2880,華南金,上市,933,1721,13.4,金控業,劉燈城
36,2408,南亞科,上市,243,1657,14.8,半導體業,吳嘉昭
37,3658,漢微科,上櫃,7.1,1629,3,半導體業,許金榮
38,2409,友達,上市,962,1598,14.7,光電業,彭又又浪
39,2325,矽品,上市,312,1555,22.1,半導體業,林文伯
40,1101,台泥,上市,369,1541,53.3,水泥工業,辜成允
41,2395,研華,上市,63.2,1528,15.4,電腦及週邊設備業,劉克振
42,2884,玉山金,上市,705,1456,13.3,金控業,黃永仁
43,2801,彰銀,上市,790,1419,53.3,銀行業,張明道
44,2354,鴻準,上市,138,1390,18.6,其他電子業,林棟樑
45,9904,寶成,上市,294,1373,25.3,其他業,詹陸銘
46,2890,永豐金,上市,948,1337,13,金控業,何壽川
47,1102,亞泥,上市,336,1291,53,水泥工業,徐旭東
48,2887,台新金,上市,958,1279,13.3,金控業,吳東亮
49,1476,儒鴻,上市,26.1,1135,14.1,紡織纖維,洪鎮海
50,2324,仁寶,上市,447,1123,23.3,電腦及週邊設備業,許勝雄
51,9921,巨大,上市,37.5,988,20.4,其他業,劉金標
52,3034,聯詠,上市,60.9,977,12.7,半導體業,何泰舜
53,9910,豐泰,上市,57.9,976,23.3,其他業,王秋雄
54,2227,裕日車,上市,30,963,10.4,汽車工業,嚴凱泰
55,2888,新光金,上市,983,959,13.3,金控業,吳東進
56,2823,中壽,上市,304,929,20.3,保險業,王銘陽
57,2301,光寶科,上市,234,907,19.5,電腦及週邊設備業,宋恭源
58,2498,宏達電,上市,82.8,861,13.2,通信網路業,王雪紅
59,5871,F-中租,上市,110,853,3.4,其他業,陳鳳龍
60,4958,F-臻鼎,上市,76.8,837,3.4,電子零組件業,沈慶芳
61,2618,長榮航,上市,386,814,13.7,航運業,張國煒
62,2356,英業達,上市,359,791,18.5,電腦及週邊設備業,李詩欽
63,5347,世界,上櫃,164,775,17.2,半導體業,章青駒
64,3673,F-TPK,上市,35.1,771,4.6,光電業,江朝瑞
65,2610,華航,上市,525,743,22.2,航運業,孫洪祥
66,2347,聯強,上市,159,696,19.4,電子通路業,苗豐強
67,2542,興富發,上市,89.7,690,16.1,建材營造業,鄭志隆
68,2915,潤泰全,上市,94.1,688,37.8,貿易百貨業,王綺帆
69,2615,萬海,上市,222,673,19,航運業,陳柏廷
70,5264,F-鎧勝,上市,34,669,2.3,電腦及週邊設備業,童子賢
71,9914,美利達,上市,29.9,665,22.6,其他業,曾崧柱
72,3702,大聯大,上市,166,646,9.5,電子通路業,黃偉祥
73,2201,裕隆,上市,157,631,38.9,汽車工業,嚴凱泰
74,2603,長榮,上市,348,628,27.7,航運業,張正鏞
75,2049,上銀,上市,26.1,620,5.9,電機機械,卓永財
76,3231,緯創,上市,247,608,11.8,電腦及週邊設備業,林憲銘
77,9945,潤泰新,上市,119,597,23.1,其他業,簡滄圳
78,2385,群光,上市,69.5,584,16.4,電腦及週邊設備業,許崑泰
79,1434,福懋,上市,168,582,29.4,紡織纖維,王文淵
80,1227,佳格,上市,72.1,577,21.1,食品工業,曹德風
81,2353,宏碁,上市,310,565,18.7,電腦及週邊設備業,黃少華
82,8299,群聯,上櫃,19.7,564,10.5,電腦及週邊設備業,潘健成
83,1504,東元,上市,200,563,41.5,電機機械,劉兆凱
84,2923,F-鼎固,上市,174,560,2.5,建材營造業,張洪本
85,5903,全家,上櫃,22.3,541,13.2,貿易百貨業,潘進丁
86,4174,浩鼎,上櫃,17.1,524,0.2,生技醫療業,張念慈
87,2834,臺企銀,上市,530,520,17.4,銀行業,黃添昌
88,1722,台肥,上市,98,517,17.2,化學工業,李復興
89,6176,瑞儀,上市,46.5,514,8,光電業,王本然
90,2448,晶電,上市,110,511,14,光電業,李秉傑
91,2451,創見,上市,43.1,495,14.1,半導體業,束崇萬
92,6239,力成,上市,77.9,493,10.5,半導體業,蔡篤恭
93,1477,聚陽,上市,19.1,474,12.3,紡織纖維,周理平
94,3682,亞太電,上市,389,471,1.8,通信網路業,呂芳銘
95,6147,頎邦,上櫃,64.9,465,13.3,半導體業,吳非艱
96,2379,瑞昱,上市,50.5,461,16.6,半導體業,葉南宏
97,1802,台玻,上市,238,459,41.8,玻璃陶瓷,林伯豐
98,2106,建大,上市,81.6,443,24.4,橡膠工業,楊銀明
99,6121,新普,上櫃,30.8,435,13.5,電腦及週邊設備業,宋福祥
100,2059,川湖,上市,9.53,417,6.9,電子零組件業,林聰吉
101,1590,F-亞德,上市,17,407,4.4,電機機械,王世忠
102,2327,國巨,上市,67.7,406,21.6,電子零組件業,陳泰銘
103,3189,景碩,上市,44.6,404,10.6,半導體業,童子賢
104,3532,台勝科,上市,77.6,396,7.4,半導體業,李志村
105,9917,中保,上市,45.1,394,21.5,其他業,林孝信
106,8044,網家,上櫃,8.68,389,10.3,資訊服務業,詹宏志
107,9933,中鼎,上市,75.9,387,22,其他業,余俊彥
108,8454,富邦媒,上市,14.2,385,0.4,貿易百貨業,林福星
109,8406,F-金可,上櫃,9.27,382,3.1,生技醫療業,蔡國洲
110,2634,漢翔,上市,90.8,377,0.7,航運業,廖榮鑫
111,2606,裕民,上市,85.8,369,24.5,航運業,徐旭東
112,2344,華邦電,上市,369,362,19.6,半導體業,焦佑鈞
113,2204,中華,上市,138,362,24.2,汽車工業,嚴凱泰
114,2609,陽明,上市,286,356,23.1,航運業,盧峰海
115,8046,南電,上市,64.6,355,9.1,電子零組件業,吳嘉昭
116,2707,晶華,上市,11.7,354,17.2,觀光事業,潘思亮
117,8150,南茂,上市,86.5,352,1.1,半導體業,鄭世杰
118,1723,中碳,上市,23.7,349,16.5,化學工業,鍾樂民
119,2809,京城銀,上市,120,348,31.8,銀行業,戴誠志
120,9907,統一實,上市,158,345,24.3,其他業,羅智先
121,5904,寶雅,上櫃,9.41,343,12.7,貿易百貨業,陳建造
122,3105,穩懋,上櫃,74.3,340,3.4,半導體業,陳進財
123,1717,長興,上市,102,336,21.1,化學工業,高國倫
124,5530,龍巖,上櫃,39.9,334,14.6,其他業,李世聰
125,2903,遠百,上市,144,332,36.6,貿易百貨業,徐旭東
126,3691,碩禾,上櫃,6.09,325,4.5,光電業,陳繼明
127,5522,遠雄,上市,83.5,320,7.8,建材營造業,趙文嘉
128,2833,台壽保,上市,103,320,17.6,保險業,許舒博
129,2449,京元電,上市,119,320,14,半導體業,李金恭
130,2845,遠東銀,上市,286,318,16.5,銀行業,侯金英
131,1789,神隆,上市,70.3,316,3.6,生技醫療業,鄭高輝
132,2812,台中銀,上市,285,308,31,銀行業,蘇金豐
133,2847,大眾銀,上市,277,305,16.3,銀行業,陳建平
134,6285,啟碁,上市,32.9,304,11.7,通信網路業,謝宏波
135,1605,華新,上市,358,300,42.5,電器電纜,焦佑倫
136,2501,國建,上市,166,297,47.6,建材營造業,張清櫆
137,3044,健鼎,上市,52.6,294,12.7,電子零組件業,王景春
138,2231,為升,上市,7.24,294,4.5,電機機械,尤山泉
139,2393,億光,上市,43,293,15.5,光電業,葉寅夫
140,2849,安泰銀,上市,196,293,15.7,銀行業,齊百邁
141,2392,正崴,上市,51.2,292,15.7,電子零組件業,郭台強
142,2377,微星,上市,84.5,292,16.6,電腦及週邊設備業,徐祥
143,3529,力旺,上櫃,7.68,289,4.3,半導體業,徐清祥
144,5820,日盛金,上櫃,322,288,13.3,金控業,黃錦瑭
145,2362,藍天,上市,68.3,280,18.1,電腦及週邊設備業,許崑泰
146,6409,旭隼,上市,7.08,278,1.1,其他電子業,謝卓明
147,2103,台橡,上市,82.6,278,32.7,橡膠工業,王紹堉
148,1565,精華,上櫃,5.04,273,11.1,生技醫療業,陳明賢
149,1507,永大,上市,41.1,273,25.5,電機機械,許作立
150,1440,南紡,上市,164,273,25.6,紡織纖維,鄭高輝
151,2867,三商壽,上市,145,266,2.4,保險業,劉中興
152,2352,佳世達,上市,197,266,18.8,電腦及週邊設備業,李焜耀
153,2838,聯邦銀,上市,245,263,16.9,銀行業,李憲章
154,2360,致茂,上市,37.9,263,18.4,其他電子業,黃欽明
155,6269,台郡,上市,22.9,261,11.7,電子零組件業,鄭明智
156,9938,百和,上市,29.8,260,14.4,其他業,鄭森煤
157,4162,智擎,上櫃,10.2,257,2.7,生技醫療業,何俊輝
158,6005,群益證,上市,237,256,9.5,證券業,王濬智
159,6286,立錡,上市,14.9,255,11.6,半導體業,邰中和
160,3037,欣興,上市,154,255,12.7,電子零組件業,曾子章
161,8076,伍豐,上櫃,21.8,251,11.4,電腦及週邊設備業,徐明哲
162,2101,南港,上市,83.4,250,51.6,橡膠工業,江慶興
163,2337,旺宏,上市,356,250,20.2,半導體業,吳敏求
164,1314,中石化,上市,232,247,23.9,塑膠工業,沈慶京
165,6415,F-矽力,上市,7.76,246,1.4,半導體業,陳偉
166,4966,F-譜瑞,上櫃,7.55,243,3.7,半導體業,趙捷
167,2015,豐興,上市,58.2,239,23,鋼鐵工業,林明儒
168,2441,超豐,上市,56.9,239,14.6,半導體業,蔡篤恭
169,2889,國票金,上市,269,235,13.2,金控業,魏啟林
170,2723,F-美食,上市,14.1,233,4.5,觀光事業,吳政學
171,2313,華通,上市,119,232,24.8,電子零組件業,吳  健
172,6414,樺漢,上市,6.87,232,1.2,電腦及週邊設備業,樓朝宗
173,2006,東鋼,上市,99.8,232,26.9,鋼鐵工業,侯傑騰
174,2206,三陽,上市,90,232,18.8,汽車工業,張宏嘉
175,1710,東聯,上市,88.6,231,27.6,化學工業,徐旭東
176,2855,統一證,上市,132,228,12.7,證券業,鄧阿華
177,1707,葡萄王,上市,13,226,32.4,生技醫療業,曾盛麟
178,5483,中美晶,上櫃,58,225,14.2,半導體業,盧明光
179,4180,安成藥,上櫃,11.3,224,1.5,生技醫療業,陳志明
180,2355,敬鵬,上市,39.7,221,18.6,電子零組件業,黃維金
181,2376,技嘉,上市,62.9,220,16.7,電腦及週邊設備業,葉培城
182,6116,彩晶,上市,330,217,10.7,光電業,焦佑麒
183,1262,F-綠悅,上市,14.8,213,1.3,其他業,王哲夫
184,9941,裕融,上市,26.2,212,13.7,其他業,嚴凱泰
185,3706,神達,上市,76.6,211,1.7,電腦及週邊設備業,苗豐強
186,1503,士電,上市,52.1,210,45.4,電機機械,許育瑞
187,1589,F-永冠,上市,10.6,209,3.1,電機機械,張賢銘
188,2727,王品,上市,7.7,207,3.2,觀光事業,戴勝益
189,5371,中光電,上櫃,54.3,207,16.3,光電業,張威儀
190,4733,上緯,上市,8.56,206,4.4,化學工業,蔡朝陽
191,1736,喬山,上市,30.2,204,12.4,生技醫療業,羅崑泉
192,1702,南僑,上市,29.4,203,42,食品工業,陳飛龍
193,3060,銘異,上市,17.4,203,12.1,電腦及週邊設備業,謝錦興
194,8422,可寧衛,上市,10.9,203,3.6,其他業,楊慶祥
195,2458,義隆,上市,44.1,202,13.7,半導體業,葉儀皓
196,2511,太子,上市,166,202,24.1,建材營造業,鄭高輝
197,1907,永豐餘,上市,166,201,38.2,造紙工業,邱秀瑩
198,2637,F-慧洋,上市,48.7,200,4.5,航運業,藍俊昇
199,5007,三星,上市,26.8,199,3.7,鋼鐵工業,柯吉源
200,1319,東陽,上市,59.1,194,20.4,塑膠工業,吳永豐
201,2548,華固,上市,27.7,194,12.7,建材營造業,鍾榮昌
202,6605,帝寶,上市,16.6,192,11.2,電機機械,謝氣
203,9940,信義,上市,61.3,192,13.7,其他業,周俊吉
204,1795,美時,上櫃,23.8,191,5.3,生技醫療業,林東和
205,3036,文曄,上市,40.7,190,12.7,電子通路業,鄭文宗
206,4915,致伸,上市,43.9,188,2.6,電腦及週邊設備業,梁立省
207,1536,和大,上市,23.5,187,13.7,電機機械,沈國榮
208,2608,大榮,上市,48.4,187,24.4,航運業,沈宗桂
209,2035,唐榮,上櫃,35,186,8.9,鋼鐵工業,張復盛
210,1312,國喬,上市,92.7,185,26.4,塑膠工業,吳春臺
211,1229,聯華,上市,85.5,185,38.8,食品工業,苗豐強
212,3576,新日光,上市,85.6,182,6.4,光電業,林坤禧
213,6166,凌華,上市,18.4,182,10.5,電腦及週邊設備業,劉鈞
214,3376,新日興,上市,17.9,181,7.4,電子零組件業,呂勝男
215,2373,震旦行,上市,33.7,180,23.8,其他電子業,林樂萍
216,2312,金寶,上市,146,180,25.5,其他電子業,許勝雄
217,1104,環泥,上市,61.6,178,44.3,水泥工業,侯博義
218,2607,榮運,上市,107,178,24.4,航運業,陳清標
219,9930,中聯資,上市,22.6,177,15.5,其他業,梁修長
220,4105,東洋,上櫃,24.9,177,13.7,生技醫療業,蕭英鈞
221,1409,新纖,上市,166,177,41.7,紡織纖維,吳東昇
222,1210,大成,上市,73.6,176,37,食品工業,韓家宇
223,6214,精誠,上市,26.7,176,4.4,資訊服務業,黃宗仁
224,4960,奇美材,上市,51.6,176,3.6,光電業,何昭陽
225,2104,中橡,上市,54.9,175,28.9,橡膠工業,辜成允
226,1307,三芳,上市,37.5,175,29.5,塑膠工業,林孟經
227,2383,台光電,上市,31.6,174,16.5,電子零組件業,蔡輝亮
228,5534,長虹,上市,26.1,173,11,建材營造業,李文造
229,6451,F-訊芯,上市,10.5,172,0.3,半導體業,徐文一
230,2331,精英,上市,55.7,172,20.7,電腦及週邊設備業,林郭文艷
231,3022,威強電,上市,32.8,171,12.7,電腦及週邊設備業,郭博達
232,6206,飛捷,上市,13.9,169,10.8,電腦及週邊設備業,林大成
233,1304,台聚,上市,114,169,43,塑膠工業,吳亦圭
234,1704,榮化,上市,85.3,167,37.4,化學工業,李謀偉
235,2856,元富證,上市,154,166,12.7,證券業,陳俊宏
236,2371,大同,上市,234,166,53.3,電機機械,林蔚山
237,3035,智原,上市,41.4,164,12.7,半導體業,宣明智
238,6146,耕興,上櫃,8.4,163,13.3,其他電子業,黃文亮
239,8926,台汽電,上市,58.9,162,11.7,油電燃氣業,蔡富豐
240,9939,宏全,上市,26,161,14.2,其他業,戴宏全
241,3698,隆達,上市,62.3,160,3.6,光電業,蘇峰正
242,4123,晟德,上櫃,20.8,160,11.6,生技醫療業,林榮錦
243,3176,基亞,上櫃,13.9,159,3.5,生技醫療業,張世忠
244,2820,華票,上市,134,159,20.6,銀行業,吳正慶
245,5306,桂盟,上櫃,10.9,158,19.4,其他業,吳盈進
246,9925,新保,上市,38.4,157,19.5,其他業,林伯峰
247,3030,德律,上市,23.6,157,12.6,其他電子業,陳玠源
248,2107,厚生,上市,49.7,156,23.2,橡膠工業,徐正材
249,4401,東隆興,上櫃,12,156,19,紡織纖維,游秀雄
250,1718,中纖,上市,136,153,51.5,化學工業,王貴賢
251,2504,國產,上市,152,152,37.2,建材營造業,林明昇
252,2023,燁輝,上市,167,151,19.8,鋼鐵工業,林義守
253,6412,群電,上市,35.9,151,1.5,電子零組件業,許崑泰
254,5263,智崴,上櫃,3.97,150,2.4,文化創意業,黃仲銘
255,1234,黑松,上市,40.2,148,16.2,食品工業,張斌堂
256,3374,精材,上櫃,26.8,148,0.1,半導體業,關欣
257,4532,瑞智,上市,46.8,147,11.8,電機機械,陳盛沺
258,6244,茂迪,上櫃,44.1,146,12,光電業,曾永輝
259,2489,瑞軒,上市,83.4,146,13.7,光電業,吳春發
260,5388,中磊,上市,23,145,7.5,通信網路業,王伯元
261,6279,胡連,上櫃,9.71,145,11.5,電子零組件業,張子雄
262,1904,正隆,上市,111,144,43.7,造紙工業,鄭舒云
263,8942,森鉅,上櫃,15.5,143,12,其他業,鄭憲得
264,6271,同欣電,上市,16.3,142,7.5,半導體業,楊惠捷
265,6282,康舒,上市,52.5,141,11.7,電子零組件業,許勝雄
266,1726,永記,上市,16.2,139,14.7,化學工業,沈鴻烈
267,3705,永信,上市,25.4,139,4.4,生技醫療業,李芳全
268,4137,F-麗豐,上市,7.95,138,1.5,生技醫療業,陳碧華
269,2605,新興,上市,56.8,138,25.5,航運業,蔡景本
270,2905,三商,上市,68.1,137,26.7,貿易百貨業,陳翔立
271,3552,同致,上櫃,8.41,136,6.4,其他電子業,陳信忠
272,2545,皇翔,上市,32.8,134,14.7,建材營造業,廖年吉
273,8069,元太,上櫃,114,134,11.1,光電業,柯富仁
274,2514,龍邦,上市,56.3,134,22.7,其他業,於知慶
275,3450,聯鈞,上市,7.66,134,9.1,其他電子業,鄭祝良
276,3264,欣銓,上櫃,47.6,133,10.4,半導體業,盧志遠
277,2027,大成鋼,上市,77.7,132,18.6,鋼鐵工業,謝麗雲
278,1313,聯成,上市,116,131,26.2,塑膠工業,苗豐強
279,2534,宏盛,上市,58.9,129,19.3,建材營造業,林祖郁
280,2547,日勝生,上市,87.7,128,14.4,建材營造業,林榮顯
281,3152,璟德,上櫃,6.9,128,7.2,通信網路業,雙德投資股份有限公司
282,6504,南六,上市,7.26,127,2,其他業,黃清山
283,3005,神基,上市,58.2,127,13.2,電腦及週邊設備業,黃明漢
284,3010,華立,上市,23.1,127,12.8,電子通路業,張瑞欽
285,1711,永光,上市,49.7,126,26.4,化學工業,陳建信
286,3545,敦泰,上市,41.6,126,7.9,半導體業,胡正大
287,3042,晶技,上市,31,126,12.7,電子零組件業,林進寶
288,6120,達運,上市,75,126,8.7,光電業,向富棋
289,1232,大統益,上市,16,125,19.3,食品工業,羅智先
290,2520,冠德,上市,50.4,124,21.6,建材營造業,馬玉山
291,3665,F-貿聯,上市,8.7,124,4.1,其他電子業,梁華哲
292,9908,大台北,上市,51.6,124,24.3,油電燃氣業,王文一
293,3533,嘉澤,上市,9.35,123,7.4,電子零組件業,朱德祥
294,6202,盛群,上市,22.6,123,10.7,半導體業,吳啟勇
295,8213,志超,上市,27.1,123,5.4,電子零組件業,徐正民
296,3558,神準,上櫃,4.89,122,1.4,通信網路業,蔡文河
297,1905,華紙,上市,122,122,40.3,造紙工業,黃鯤雄
298,4994,傳奇,上市,8.85,122,1.4,資訊服務業,張峰旗
299,5287,數字,上櫃,3.15,121,1.3,資訊服務業,廖世芳
300,2913,農林,上市,72,121,53.3,貿易百貨業,林金燕
301,3006,晶豪科,上市,27.2,119,13.2,半導體業,陳興海
302,8016,矽創,上市,11.9,119,11.4,半導體業,毛穎文
303,2439,美律,上市,18.5,119,14.7,通信網路業,廖祿立
304,1537,廣隆,上市,8.16,119,13.3,電機機械,李耀銘
305,1729,必翔,上市,18.5,118,14.2,生技醫療業,伍蔣清明
306,2208,台船,上市,74.4,118,6.4,航運業,賴杉桂
307,2329,華泰,上市,80.6,118,21.1,半導體業,杜俊元
308,2515,中工,上市,153,118,22.2,建材營造業,沈慶京
309,9937,全國,上市,30.9,117,14.7,油電燃氣業,賴正時
310,2450,神腦,上市,25.8,117,14,通信網路業,賴峰偉
311,8086,宏捷科,上櫃,13.7,117,6,半導體業,祁幼銘
312,5531,鄉林,上市,80.2,117,10.3,建材營造業,賴正鎰
313,6023,元大期,上櫃,23.2,117,7.5,證券業,林添富
314,1419,新紡,上市,30,115,38.2,紡織纖維,吳昕恩
315,8341,日友,上市,11.2,115,0.2,其他業,張芳正
316,4536,拓凱,上市,9.08,114,1.6,其他業,沈文振
317,3023,信邦,上市,20.8,114,12.7,電子零組件業,王紹新
318,8114,振樺電,上市,6.53,113,2.5,電腦及週邊設備業,陳茂松
319,1532,勤美,上市,39.4,113,14.7,鋼鐵工業,何明憲
320,3227,原相,上櫃,13.1,113,9.1,半導體業,黃森煌
