排名,代號,名稱,市場,股本(億),市值(億),上市年數,產業別,董事長
942,4414,如興,上市,13.2,22,10.7,紡織纖維,陳仕修
943,3164,景岳,上市,8.89,21.8,5.2,生技醫療業,陳根德
944,3494,誠研,上市,17.9,21.8,7.4,電腦及週邊設備業,光風投資代表黃健華
945,8066,來思達,上櫃,2.11,21.8,10.4,貿易百貨業,馮周金鑾
946,6205,詮欣,上市,7.18,21.7,7.3,電子零組件業,吳榮春
947,8096,擎亞,上櫃,12.2,21.7,10.9,電子通路業,李熙俊
948,3563,牧德,上櫃,4.26,21.6,4.4,其他電子業,汪光夏
949,4707,磐亞,上櫃,21.5,21.6,17,化學工業,王貴鋒
950,3338,泰碩,上市,6.98,21.6,1.4,電子零組件業,余清松
951,1799,紅電醫,上櫃,6.54,21.5,6.5,生技醫療業,李世仁
952,4510,高鋒,上櫃,10.8,21.5,17.2,電機機械,沈國榮
953,5395,圓方,上櫃,6.16,21.5,15.7,觀光事業,徐翊銘
954,6179,亞通,上櫃,5.02,21.5,13,其他電子業,慶啟本
955,8924,大田,上櫃,12.1,21.5,15.3,其他業,李孔文
956,6217,中探針,上櫃,5.1,21.5,12.4,電子零組件業,陳志峰
957,2017,官田鋼,上市,38.5,21.4,22.6,鋼鐵工業,汪振澤
958,3064,泰偉,上櫃,7.26,21.4,11,其他電子業,楊南平
959,8905,裕國,上櫃,11.9,21.4,19.3,其他業,楊連發
960,1597,直得,上櫃,5.9,21.4,2.4,電機機械,陳麗芬
961,8426,F-紅木,上櫃,4.83,21.3,3.4,其他業,蘇聰明
962,1724,台硝,上市,12.8,21.3,20.1,化學工業,林宏信
963,1325,恆大,上市,10,21.3,14.7,塑膠工業,黃美慧
964,3584,介面,上市,14.1,21.3,4.8,光電業,葉裕洲
965,1259,安心,上櫃,3.24,21.3,3.4,觀光事業,黃茂雄
966,2417,圓剛,上市,19.9,21.2,14.7,電腦及週邊設備業,郭重松
967,5426,振發,上櫃,14.4,21.2,15.3,電腦及週邊設備業,蔡陳美麗
968,4527,方土霖,上櫃,7.62,21.2,14.6,電機機械,曾仲國
969,1466,聚隆,上市,11.1,21.2,17.1,紡織纖維,周文東
970,4987,科誠,上櫃,2.4,21.1,3.2,電腦及週邊設備業,戴奉義
971,8358,金居,上櫃,21.1,21.1,4.7,電子零組件業,宋恭源
972,6404,F-通訊,上櫃,3.79,21,0.8,資訊服務業,林維鈞
973,4533,協易機,上櫃,16,20.9,13.1,電機機械,郭雅慧
974,4430,耀億,上櫃,5.63,20.7,4,其他業,王昭仁
975,4175,杏一,上櫃,2.52,20.7,1.1,生技醫療業,陳麗如
976,1783,和康生,上市,7.05,20.7,1.4,生技醫療業,徐立德
977,3218,大學光,上櫃,6.61,20.6,10.5,生技醫療業,歐淑芳
978,3687,歐買尬,上櫃,3.01,20.6,4.4,資訊服務業,林一泓
979,8443,阿瘦,上市,6.68,20.6,0.7,貿易百貨業,羅榮岳
980,6405,悅城,上市,6.58,20.5,1.5,光電業,黃睿豪
981,3523,迎輝,上櫃,9.61,20.5,7.5,光電業,唐世杰
982,2443,新利虹,上市,14.6,20.3,14.4,電子零組件業,黃明和
983,3527,聚積,上櫃,3.27,20.2,7.6,半導體業,楊立昌
984,3594,磐儀,上櫃,5.61,20.2,2,電腦及週邊設備業,李明
985,3141,晶宏,上櫃,10,20.2,1.2,半導體業,徐豫東
986,3058,立德,上市,17.2,20.1,12.5,電子零組件業,包忠詒
987,3323,加百裕,上櫃,9.5,20,7.9,電腦及週邊設備業,黃世明
988,3296,勝德,上市,11.2,20,7.4,電子零組件業,周義雄
989,2460,建通,上市,17.2,20,13.7,電子零組件業,蘇中宏
990,4905,台聯電,上櫃,5.12,20,13.5,通信網路業,睿進科技顧問股份有限公司
991,4541,晟田,上櫃,5.41,20,0.8,其他業,謝永昌
992,3362,先進光,上櫃,9.34,19.9,9.7,光電業,林忠和
993,1618,合機,上市,24.1,19.9,14.7,電器電纜,楊碧綺
994,3332,幸康,上櫃,4.81,19.8,7.3,電子零組件業,周禮復
995,8054,安國,上櫃,8.21,19.7,10.5,半導體業,張琦棟
996,1316,上曜,上市,17,19.7,22.6,化學工業,張祐銘
997,3228,金麗科,上櫃,6.23,19.6,10.2,半導體業,易建男
998,1731,美吾華,上市,13.3,19.5,13.7,生技醫療業,李成家
999,1568,倉佑,上市,10.3,19.5,1,電機機械,鄧惠哲
1000,3707,漢磊,上櫃,16.3,19.4,0.6,半導體業,黃民奇
1001,4908,前鼎,上櫃,7.77,19.3,13.2,通信網路業,葉政彥
1002,2904,匯僑,上市,6.9,19.3,32.4,其他業,廖述群
1003,4133,亞諾法,上市,5.95,19.2,5.4,生技醫療業,黃韋伯
1004,1540,喬福,上市,8.55,19.2,12.7,電機機械,林聖明
1005,4916,事欣科,上市,6.79,19.2,1.5,電腦及週邊設備業,廖文嘉
1006,1727,中華化,上市,10.5,19.2,14.7,化學工業,干文元
1007,5520,力泰,上櫃,7.1,19.2,15.6,建材營造業,吳良材
1008,3390,旭軟,上櫃,6.51,19.1,9.2,電子零組件業,林於晃
1009,6152,百一,上市,17.2,19.1,5.5,通信網路業,許錦輝
1010,6194,育富,上櫃,10,19,12.5,電子零組件業,劉永幹
1011,5284,F-jpp,上櫃,3.38,19,0.6,其他業,王文山
1012,9955,佳龍,上市,10.3,18.9,7.3,其他業,吳耀勳
1013,1514,亞力,上市,20.1,18.9,21.2,電機機械,李文
1014,8048,德勝,上櫃,5.27,18.9,5.7,通信網路業,林坤銘
1015,4976,佳凌,上市,10.6,18.9,2.5,光電業,劉嘉彬
1016,3290,東浦,上櫃,9.95,18.8,10,通信網路業,黃燈財
1017,6234,高僑,上櫃,7.14,18.8,12.2,光電業,李義隆
1018,6155,鈞寶,上市,8.4,18.7,8.8,電子零組件業,楊正利
1019,4207,環泰,上櫃,16.9,18.7,15.3,食品工業,康國鋒
1020,3339,泰谷,上櫃,27.5,18.7,8.9,光電業,葉寅夫
1021,1220,台榮,上市,17.7,18.7,23.5,食品工業,陳維讓
1022,5206,坤悅,上櫃,15,18.7,13.6,建材營造業,陳世坤
1023,2413,環科,上市,12.7,18.7,14.7,電子零組件業,歐正明
1024,1784,訊聯,上櫃,4.97,18.6,7.8,生技醫療業,蔡政憲
1025,2516,新建,上市,23.6,18.6,22,建材營造業,鄒宏基
1026,1410,南染,上市,7.2,18.6,41.6,紡織纖維,何  鈞
1027,3455,由田,上櫃,6.11,18.6,7.4,光電業,鄒嘉駿
1028,5491,連展,上櫃,21.7,18.5,14.2,電子零組件業,林肇聰
1029,4956,光鋐,上市,10,18.5,3.6,光電業,洪水樹
1030,3038,全台,上市,22.6,18.3,12.7,光電業,曾瑞銘
1031,1539,巨庭,上市,6.54,18.3,12.6,電機機械,莊博彥
1032,1566,捷邦,上櫃,6.69,18.3,4.4,電機機械,胡湘麒
1033,2546,根基,上市,10.6,18.2,14.7,建材營造業,馬玉山
1034,3029,零壹,上市,9.47,18.2,12.7,資訊服務業,林嘉勳
1035,6186,新潤,上櫃,6.52,18.2,12.8,建材營造業,黃文辰
1036,3466,致振,上櫃,6.14,18.1,9,通信網路業,吳振乾
1037,2380,虹光,上市,22,18.1,16.5,電腦及週邊設備業,盛少瀾
1038,2305,全友,上市,20.6,18.1,26.6,電腦及週邊設備業,許正勳
1039,1528,恩德,上市,18,18.1,14.7,電機機械,廖文嘉
1040,3579,尚志,上市,11.6,18,5.4,半導體業,林蔚山
1041,8432,東生華,上櫃,3.84,17.8,3.1,生技醫療業,李建賢
1042,1414,東和,上市,22,17.8,39.3,紡織纖維,蔡淑櫻
1043,5439,高技,上櫃,7.8,17.7,14.9,電子零組件業,張景山
1044,1465,偉全,上市,10.4,17.6,17.7,紡織纖維,謝仲敏
1045,3046,建碁,上市,11.9,17.6,12.7,電腦及週邊設備業,蔡溫喜
1046,5601,台聯櫃,上櫃,6.48,17.5,20.5,航運業,簡東捷
1047,1730,花仙子,上市,5.35,17.5,13.7,化學工業,蔡心心
1048,2488,漢平,上市,8,17.4,13.7,其他電子業,劉深鏗
1049,4729,熒茂,上櫃,10.2,17.4,6.2,光電業,方敏宗
1050,3221,台嘉碩,上櫃,8.62,17.4,9.2,通信網路業,黃鈺同
1051,1454,台富,上市,14,17.3,22,紡織纖維,張煜生
1052,5481,華韡,上櫃,9.73,17.3,14.1,電子零組件業,蔣明富
1053,3526,凡甲,上櫃,6.62,17.3,7.6,電子零組件業,游萬益
1054,2442,新美齊,上市,18.4,17.3,14.5,電腦及週邊設備業,林傳捷
1055,8074,鉅橡,上櫃,6.52,17.3,11.3,電子零組件業,莊煌星
1056,4907,富宇,上櫃,11.8,17.2,13.2,建材營造業,張清全
1057,4924,F-欣厚,上櫃,3.68,17.2,3.6,電腦及週邊設備業,劉茂宏
1058,4721,美琪瑪,上櫃,7.5,17.1,14.2,化學工業,嚴隆財
1059,6220,岳豐,上櫃,12.8,17.1,12.4,電子零組件業,葉春榮
1060,5317,凱美,上櫃,13.6,17.1,18.5,電子零組件業,何文等
1061,8155,博智,上櫃,5.15,17.1,2.4,電子零組件業,張永青
1062,3303,岱稜,上櫃,10.2,17.1,8,化學工業,蔡國龍
1063,3588,通嘉,上市,4.64,17.1,5.8,半導體業,李皓民
1064,1541,錩泰,上市,7.88,17.1,12.2,電機機械,張經金
1065,6154,順發,上櫃,8.01,17.1,13.3,電子通路業,吳錦昌
1066,1515,力山,上市,18.1,16.8,20.3,電機機械,王坤復
1067,4109,穆拉德,上櫃,7.17,16.8,12.8,生技醫療業,曾冬齡
1068,2375,智寶,上市,9.47,16.8,16.7,電子零組件業,翁啟勝
1069,3205,佰研,上櫃,2.47,16.8,9.7,生技醫療業,陳樂維
1070,6506,雙邦,上櫃,6.54,16.7,4.1,化學工業,張崇棠
1071,2064,晉椿,上櫃,7,16.7,0.4,鋼鐵工業,陳陽輝
1072,8032,光菱,上櫃,5.18,16.7,11.6,電子通路業,呂全福
1073,6129,普誠,上櫃,18.1,16.6,13.4,半導體業,姜長安
1074,3169,亞信,上櫃,5.18,16.6,5.5,半導體業,陳瑞榮
1075,3553,力積,上櫃,6.78,16.6,6.6,半導體業,蔡國智
1076,8038,長園科,上櫃,5.47,16.6,1.5,電子零組件業,張李琇玉
1077,9958,世紀鋼,上市,18.2,16.5,7.2,鋼鐵工業,賴文祥
1078,6175,立敦,上櫃,11.5,16.5,12.9,電子零組件業,吳德銓
1079,3285,微端,上櫃,4.41,16.5,2.8,其他電子業,吳華盛
1080,3508,位速,上櫃,9.28,16.5,7.6,其他電子業,廖世文
1081,2611,志信,上市,17.4,16.5,21.6,航運業,黃春發
1082,6164,華興,上市,11.8,16.4,6.6,光電業,劉守雄
1083,5403,中菲,上櫃,7.37,16.4,15.6,資訊服務業,莊斯威
1084,6215,和椿,上市,8.28,16.4,7.4,其他電子業,和椿行銷顧問股份有限公司
1085,3577,泓格,上櫃,4.37,16.3,6.4,電腦及週邊設備業,葉迺迪
1086,1470,大統染,上市,8.58,16.3,16,紡織纖維,葉泉發
1087,8424,惠普,上櫃,3.61,16.3,2.4,建材營造業,張世宗
1088,1469,理隆,上市,12.5,16.3,16.3,紡織纖維,陳重義
1089,6142,友勁,上市,27.3,16.3,11.8,通信網路業,簡志豪
1090,1468,昶和,上市,16,16.3,16.3,紡織纖維,陳明澤
1091,5452,佶優,上櫃,15.3,16.2,14.6,其他電子業,馬康華
1092,6208,日揚,上櫃,11.5,16.2,12.4,電子零組件業,吳明田
1093,3024,憶聲,上市,28.2,16.2,12.7,光電業,彭君平
1094,8435,鉅邁,上櫃,3.08,16.2,2.4,其他業,丁敏學
1095,3310,佳穎,上櫃,11.2,16.1,6.9,電子零組件業,李志廣
1096,5603,陸海,上櫃,7.46,16.1,18.3,航運業,何英津
1097,6114,翔昇,上櫃,3.62,16,13.7,電子零組件業,張江忠
1098,1471,首利,上市,20.1,16,15.2,電子零組件業,鄭傑
1099,4946,辣椒,上櫃,2.7,16,4,資訊服務業,鄧潤澤
1100,8182,加高,上櫃,10.7,15.9,9,電子零組件業,楊瑞陽
1101,4995,晶達,上櫃,3.41,15.9,3,光電業,李英珍
1102,5315,光聯,上櫃,10.6,15.8,18.6,光電業,韓之華
1103,5355,佳總,上櫃,17.4,15.8,16.9,電子零組件業,曾繼立
1104,2613,中櫃,上市,9.35,15.7,20.3,航運業,林宏年
1105,4413,飛寶,上櫃,6.44,15.7,15.8,紡織纖維,林資益
1106,1787,福盈科,上櫃,7.2,15.7,10.1,化學工業,莊才晉
1107,6235,華孚,上市,16.1,15.7,10.7,電腦及週邊設備業,蔡豐賜
1108,9902,台火,上市,9.8,15.7,50.9,其他業,李泰祺
1109,5523,豐謙,上櫃,11.3,15.7,15.4,建材營造業,袁玉麒
1110,5704,老爺知,上櫃,3.89,15.7,15.4,觀光事業,林清波
1111,6292,迅德,上櫃,4.69,15.6,11.5,電子零組件業,陳嘉雄
1112,3546,宇峻,上櫃,3.45,15.6,7.1,資訊服務業,劉信
1113,3306,鼎天,上櫃,5.06,15.6,9.9,通信網路業,蘇俊豪
1114,3570,大塚,上櫃,1.71,15.6,6.6,資訊服務業,鶴見裕信
1115,8085,福華,上櫃,15.7,15.5,11.2,其他電子業,林蔚山
1116,3663,鑫科,上櫃,7.35,15.5,2.5,其他電子業,劉克強
1117,9950,萬國通,上櫃,6.05,15.5,11.3,塑膠工業,謝明振
1118,4984,F-科納,上市,4.53,15.4,3.7,通信網路業,袁海驥
1119,2415,錩新,上市,9.12,15.4,14.7,電子零組件業,丁廣欽
1120,6243,迅杰,上市,7.53,15.4,5.4,半導體業,翁佳祥
1121,5703,亞都,上櫃,7.02,15.3,15.9,觀光事業,嚴長壽
1122,3419,譁裕,上市,12.4,15.2,7.3,通信網路業,林祺生
1123,3669,圓展,上市,9.82,15.2,3.7,光電業,郭重松
1124,9928,中視,上市,13.3,15.2,15.8,其他業,吳根成
1125,8059,凱碩,上櫃,9.11,15.2,5.2,通信網路業,林瑞英
1126,3315,宣昶,上市,7.03,15.1,8.6,電子通路業,高金榮
1127,2399,映泰,上市,17.8,15.1,15.4,電腦及週邊設備業,王明義
1128,4111,濟生,上櫃,5.48,15.1,16.2,生技醫療業,蘇東茂
1129,2702,華園,上市,9.01,15.1,50.3,觀光事業,陳海尼
1130,5014,建錩,上櫃,16.5,15.1,14.3,鋼鐵工業,李慶柏
1131,6141,柏承,上市,13.3,15,11.6,電子零組件業,李齊良
1132,2427,三商電,上市,18.7,15,14.7,資訊服務業,陳翔中
1133,3095,及成,上櫃,10.9,15,10,通信網路業,張正寬
1134,3593,力銘,上市,11.3,14.9,6.2,光電業,尤惠法
1135,2596,綠意,上櫃,8.27,14.9,6,建材營造業,許燈城
1136,1456,怡華,上市,21.3,14.9,21.5,紡織纖維,黃士豪
1137,4973,廣穎,上櫃,6.52,14.9,2.9,半導體業,陳慧民
1138,1742,台蠟,上櫃,6.47,14.8,11,化學工業,林哲印
1139,6163,華電網,上櫃,10.3,14.8,13.2,通信網路業,陳國章
1140,4305,世坤,上櫃,5.5,14.8,14.6,塑膠工業,林璋賦
1141,5498,凱崴,上櫃,16.2,14.7,14.1,電子零組件業,周邦基
1142,1599,宏佳騰,上櫃,4.5,14.7,2.4,電機機械,鍾杰霖
1143,8099,大世科,上櫃,6.72,14.7,11.1,資訊服務業,林郭文艷
1144,3672,康聯訊,上櫃,2.8,14.6,0.1,通信網路業,陳友信
1145,5438,東友,上櫃,11.3,14.6,14.9,電腦及週邊設備業,黃育仁
1146,3666,光耀,上櫃,4.92,14.6,0.5,光電業,郭維斌
1147,1445,大宇,上市,13.9,14.6,24.3,紡織纖維,張煜生
1148,6603,富強鑫,上櫃,11.7,14.5,11.1,電機機械,王伯壎
1149,8927,北基,上櫃,13.2,14.5,14.6,油電燃氣業,鍾嘉村
1150,5464,霖宏,上櫃,7.11,14.5,14.5,電子零組件業,張枋霖
1151,3089,遠昇,上櫃,6.93,14.5,11.6,電子零組件業,古承翰
1152,1584,精剛,上櫃,10.3,14.4,7.5,其他業,陳興時
1153,6237,驊訊,上櫃,7.75,14.4,12.1,半導體業,鄭期成
1154,3489,森寶,上櫃,8.31,14.4,7.6,建材營造業,簡正雄
1155,3002,歐格,上市,10.2,14.2,13.3,電腦及週邊設備業,李廣浩
1156,4953,緯軟,上櫃,4.26,14.2,1.4,資訊服務業,林憲銘
1157,3093,港建,上櫃,3.63,14.2,9.9,其他電子業,許宏傑
1158,8033,雷虎,上市,12.9,14.2,7.9,其他業,賴春霖
1159,3675,德微,上櫃,4.44,14.2,2.9,半導體業,張恩傑
1160,3232,昱捷,上櫃,3.16,14.1,10.6,電子通路業,蔡棟國
1161,8941,關中,上櫃,1.78,14.1,12.3,貿易百貨業,洪文照
1162,3360,尚立,上櫃,7.29,14.1,9,電子通路業,簡剛民
1163,2528,皇普,上市,12.1,14.1,20.2,建材營造業,賴建明
1164,6294,智基,上櫃,1.54,14.1,11.4,其他業,邱仕榮
1165,4171,瑞基,上櫃,3.43,13.9,0.8,生技醫療業,劉正忠
1166,1569,濱川,上櫃,8.38,13.9,9.8,電腦及週邊設備業,蕭欽銘
1167,6231,系微,上櫃,3.8,13.9,12.3,資訊服務業,王志高
1168,8043,蜜望實,上櫃,7.99,13.9,11.6,電子零組件業,林訓民
1169,2032,新鋼,上市,13.1,13.9,14.7,鋼鐵工業,蔡錫奇
1170,5016,松和,上櫃,4.96,13.9,14.2,鋼鐵工業,林敏舜
1171,5015,華祺,上櫃,6.06,13.9,14.4,鋼鐵工業,葉明彥
1172,3548,兆利,上櫃,5.06,13.9,7.2,電子零組件業,劉光華
1173,6160,欣技,上櫃,6.85,13.8,13.2,電腦及週邊設備業,廖宜彥
1174,4173,久裕,上櫃,4.46,13.8,1.6,生技醫療業,陳啟修
1175,2025,千興,上市,32.3,13.8,19.3,鋼鐵工業,葉碩堂
1176,4747,強生,上櫃,3,13.8,1.4,生技醫療業,黃柏熊
1177,1813,寶利徠,上櫃,4.66,13.8,5.8,生技醫療業,宋一新
1178,5251,天鉞電,上櫃,3.09,13.8,2.5,光電業,汪攘夷
1179,4188,安克,上櫃,4.08,13.8,0.2,其他業,李成家
1180,1439,中和,上市,9.2,13.8,26,紡織纖維,陳植英
1181,1423,利華,上市,17.3,13.7,36.1,紡織纖維,應柔爾
1182,6158,禾昌,上櫃,11.3,13.7,13.3,電子零組件業,陳財福
1183,1593,祺驊,上櫃,3.03,13.6,2.9,生技醫療業,徐鉦鑑
1184,1906,寶隆,上市,15.1,13.6,39.1,造紙工業,黃萬村
1185,3324,雙鴻,上櫃,7.11,13.6,10,其他電子業,林育申
1186,8418,F-必勝,上櫃,6.9,13.6,3.5,其他業,林永車
1187,4939,亞電,上櫃,9.82,13.6,3.7,電子零組件業,李建輝
1188,6123,上奇,上櫃,5.51,13.5,13.3,電腦及週邊設備業,章孝祺
1189,3664,F-安瑞,上櫃,7.76,13.5,4.9,通信網路業,沈以峰
1190,3615,安可,上櫃,7.06,13.5,6.1,光電業,葉垂景
1191,6101,弘捷,上櫃,5.91,13.5,14.1,電子零組件業,涂兆均
1192,1616,億泰,上市,19.4,13.5,14.7,電器電纜,張明泉
1193,4950,牧東,上櫃,5.9,13.4,3.1,光電業,余人勇
1194,3217,優群,上櫃,8.41,13.4,11.1,電子零組件業,王朝樑
1195,1781,合世,上櫃,4.74,13.4,10.4,生技醫療業,楊國和
1196,6156,松上,上櫃,10,13.3,13.3,電子零組件業,包仁志
1197,8390,金益鼎,上櫃,7.54,13.3,7,其他業,莊清旗
1198,9929,秋雨,上市,9.58,13.3,15.9,其他業,陳慧遊
1199,2453,凌群,上市,10,13.2,14,資訊服務業,劉瑞復
1200,3021,鴻名,上市,10.8,13.2,12.7,電子零組件業,張幸助
1201,4523,永彰,上櫃,6.4,13.2,15.5,電機機械,鄭萬來
1202,6218,豪勉,上櫃,6.43,13.2,12.4,通信網路業,彭以豪
1203,3027,盛達,上市,9.67,13.1,12.7,通信網路業,陳忠廷
1204,5493,三聯,上櫃,4.14,13.1,14.1,其他電子業,林榮渠
1205,6233,旺玖,上櫃,8.46,13.1,12.3,半導體業,張景棠
1206,4728,雙美,上櫃,5.45,13,3.4,生技醫療業,王進富
1207,5259,清惠,上市,7.2,13,1.5,光電業,吳煥松
1208,1474,弘裕,上市,13,13,14.6,紡織纖維,葉明洲
1209,4433,興采,上櫃,3.01,13,0.6,紡織纖維,陳國欽
1210,3191,和進,上櫃,5.47,13,10.1,電子零組件業,龔俊仁
1211,8374,羅昇,上市,8.76,12.9,6.4,電機機械,林志誠
1212,3550,聯穎,上市,8.5,12.9,4.5,電子零組件業,何鈞銜
1213,2342,茂矽,上市,37.2,12.9,19.7,半導體業,唐亦仙
1214,8084,巨虹,上櫃,5.39,12.8,11.2,電子通路業,鄭月卿
1215,6117,迎廣,上市,8.86,12.8,11.7,電腦及週邊設備業,賴文賢
1216,4706,大恭,上櫃,7.9,12.7,17.1,化學工業,鄧加惠
1217,2465,麗臺,上市,10.7,12.7,13.7,電腦及週邊設備業,盧崑山
1218,2302,麗正,上市,16.1,12.7,30.3,半導體業,林文騰
1219,6126,信音,上櫃,11.4,12.7,13.3,電子零組件業,彭良雄
1220,2038,海光,上市,17.3,12.7,6.4,鋼鐵工業,黃滄海
1221,3050,鈺德,上市,17.8,12.6,12.6,光電業,張昭焚
1222,9935,慶豐富,上市,14,12.6,14.7,其他業,許閔琁
1223,5310,天剛,上櫃,4.51,12.6,19.1,資訊服務業,沈明聰
1224,6135,佳營,上櫃,7.62,12.6,13.3,電子通路業,董正文
1225,2444,友旺,上市,8.54,12.6,14.5,通信網路業,歐陽自坤
1226,8940,新天地,上市,6.75,12.6,6,觀光事業,歐敏輝
1227,8222,寶一,上市,6.82,12.5,0.3,電機機械,曾煥明
1228,3325,旭品,上櫃,7.71,12.5,9.8,電腦及週邊設備業,蕭奕彰
1229,2440,太空梭,上市,13.9,12.5,14.5,電子零組件業,王玄輝
1230,1586,和勤,上櫃,4.66,12.5,3.4,電機機械,邱東和
1231,5902,德記,上櫃,9.45,12.5,17.3,貿易百貨業,黃瑞典
1232,5302,太欣,上櫃,16.2,12.5,24.3,半導體業,王國肇
1233,4720,德淵,上櫃,7.54,12.4,14.2,化學工業,林啟琛
1234,4972,湯石,上櫃,3.7,12.2,1.9,光電業,湯士權
1235,5324,士開,上櫃,9.34,12.2,18.3,建材營造業,李昌霖
1236,1615,大山,上市,11.2,12.2,15.1,電器電纜,蘇文彬
1237,8080,奧斯特,上櫃,6.4,12.2,11,電子零組件業,許世弘
1238,2321,東訊,上市,63.1,12.2,23.5,通信網路業,劉兆凱
1239,2641,正德,上櫃,12,12.1,0.6,航運業,蔡邦權
1240,3564,其陽,上櫃,2.04,12.1,1.5,通信網路業,范希光
1241,3512,能緹,上櫃,4.4,12.1,7.8,電子零組件業,陳文宏
1242,3016,嘉晶,上市,9.41,12,12.4,半導體業,楊炳連
1243,2726,F-雅茗,上櫃,2.74,12,0.4,觀光事業,吳伯超
1244,5209,新鼎,上櫃,2.34,11.9,13.2,資訊服務業,易惠南
1245,1735,日勝化,上市,9.94,11.9,12.7,化學工業,何文杰
