排名,代號,名稱,市場,股本(億),市值(億),上市年數,產業別,董事長
1246,3092,鴻碩,上櫃,6.38,11.9,5,電子零組件業,張利榮
1247,6133,金橋,上市,11.7,11.8,11.8,電子零組件業,林麥升
1248,6248,沛波,上櫃,3.42,11.7,11.7,電子零組件業,趙世傑
1249,6236,康呈,上櫃,3.17,11.7,12.1,半導體業,吳俊毅
1250,6127,九豪,上櫃,8.5,11.7,13.4,電子零組件業,陳清金
1251,5529,志嘉,上櫃,10.2,11.7,19.4,建材營造業,葉哲宏
1252,4429,聚紡,上櫃,3.44,11.7,4.7,紡織纖維,蔡秋雄
1253,8079,誠遠,上櫃,8.02,11.7,11.4,半導體業,許誠焰
1254,5410,國眾,上櫃,8.97,11.7,15.5,資訊服務業,王超群
1255,1258,F-其祥,上櫃,3.4,11.6,3.4,食品工業,王其祥
1256,6227,茂綸,上櫃,7.61,11.6,12.4,電子通路業,李沛霆
1257,6426,統新,上櫃,3.23,11.6,0.4,通信網路業,劉奇林
1258,3581,博磊,上櫃,5.18,11.5,0.3,半導體業,李篤誠
1259,3531,先益,上櫃,6.12,11.5,7.1,光電業,鄧福順
1260,8088,品安,上櫃,5.79,11.5,11.2,半導體業,謝吳沛
1261,5701,劍湖山,上櫃,25.4,11.5,17.2,觀光事業,陳志鴻
1262,6151,晉倫,上櫃,5.53,11.5,13.2,其他電子業,鐘春重
1263,8049,晶采,上櫃,13.1,11.5,11.3,光電業,蘇漢傑
1264,1529,樂士,上市,30,11.4,14.7,電機機械,施允澤
1265,5475,德宏,上櫃,22.1,11.4,14.3,電子零組件業,劉暉麟
1266,2424,隴華,上市,3,11.4,14.7,電腦及週邊設備業,王光祥
1267,1617,榮星,上市,14.4,11.3,14.7,電器電纜,王東憲
1268,6265,方土昶,上櫃,11.8,11.3,11.6,電子通路業,張政文
1269,3118,進階,上櫃,3.25,11.3,7,生技醫療業,邱春龍
1270,4534,慶騰,上櫃,7.98,11.3,12.1,電機機械,王光彬
1271,6266,泰詠,上櫃,8.09,11.2,11.1,電子零組件業,崔世和
1272,5460,同協,上櫃,7.2,11.2,14.6,電子零組件業,劉定泮
1273,1235,興泰,上市,5.62,11.2,14.7,食品工業,吳金泉
1274,3171,新洲,上櫃,5.92,11.2,10.7,電腦及週邊設備業,李志賢
1275,5878,台名,上櫃,1.88,11.2,0.6,金融保險業,李正之
1276,3312,弘憶股,上市,9.52,11.1,4.4,電子通路業,葉佳紋
1277,2063,世鎧,上櫃,4.33,11.1,4.7,鋼鐵工業,杜泰源
1278,6211,福登,上櫃,4.16,11.1,12.4,電子零組件業,約翰休斯頓
1279,1213,大飲,上市,5.15,11.1,34.1,食品工業,江國貴
1280,2916,滿心,上櫃,5.46,11.1,10.2,貿易百貨業,李俊良
1281,3402,漢科,上櫃,7.3,11,8.4,其他電子業,溫永宏
1282,4127,天良,上櫃,4.58,11,9.8,生技醫療業,紀元章
1283,3432,台端,上市,6.66,11,4.4,電子零組件業,林樂堯
1284,6264,富裔,上櫃,13.8,11,11.2,建材營造業,祝文定
1285,3224,三顧,上櫃,4,11,11,電子通路業,黃美月
1286,2482,連宇,上市,6.21,10.9,13.7,其他電子業,羅鋇
1287,3642,駿熠電,上櫃,3.18,10.9,3.6,其他電子業,高英昶
1288,1524,耿鼎,上市,18,10.9,16.6,電機機械,李茂源
1289,6199,精威,上櫃,5.68,10.8,1.9,其他業,李振寬
1290,4415,台原藥,上櫃,7.09,10.8,15.4,其他電子業,蘇慶華
1291,6170,統振,上櫃,9.37,10.8,13.1,通信網路業,陳敦仁
1292,5353,台林,上櫃,9.12,10.8,17,通信網路業,陳哲宏
1293,8071,能率豐,上櫃,5.23,10.7,11.4,電子零組件業,胡湘麒
1294,8410,森田,上櫃,3.66,10.7,4.2,電腦及週邊設備業,黃樟山
1295,8354,冠好,上櫃,6.37,10.6,11.1,塑膠工業,楊文章
1296,3438,類比科,上櫃,3.86,10.6,8.8,半導體業,劉紹宗
1297,8937,合騏,上櫃,7.25,10.6,12.6,其他業,陳昱妤
1298,8147,正淩,上櫃,2.13,10.6,2.1,電子零組件業,徐季麟
1299,2719,燦星旅,上櫃,3.63,10.6,3.2,觀光事業,陳彥君
1300,5384,捷元,上櫃,7.96,10.5,16.1,電腦及週邊設備業,黃偉祥
1301,5328,華容,上櫃,17.8,10.5,17.7,電子零組件業,瑞軒科技股份有限公司
1302,6161,捷波,上櫃,12.1,10.5,13.2,電腦及週邊設備業,楊光強
1303,6247,淇譽電,上櫃,6.03,10.5,11.9,其他電子業,許黃月華
1304,3684,榮昌,上櫃,2.05,10.5,1.2,通信網路業,陳家榮
1305,3071,協禧,上櫃,14.6,10.5,10.4,電腦及週邊設備業,黃瑞益
1306,2434,統懋,上市,11.1,10.4,14.7,半導體業,唐明亮
1307,5398,力瑋,上櫃,4.18,10.4,15.6,電子零組件業,蔣瑮雯
1308,2358,廷鑫,上市,8.5,10.3,18.4,電腦及週邊設備業,吳福禱
1309,6432,今展科,上櫃,1.95,10.3,0,電子零組件業,王琴賢
1310,1472,三洋紡,上市,7.16,10.3,14.7,紡織纖維,黃俊銘
1311,4903,聯光通,上櫃,8.88,10.3,14,通信網路業,徐肇佑
1312,2734,易飛網,上櫃,2.61,10.2,1.4,觀光事業,周育蔚
1313,4303,信立,上櫃,7,10.2,16.2,塑膠工業,吳益仁
1314,6109,亞元,上櫃,7.27,10.2,13.8,通信網路業,嚴維群
1315,1613,台一,上市,22.8,10.2,19.6,電器電纜,許守信
1316,3536,誠創,上市,9.68,10.2,7.1,光電業,馬永玲
1317,1512,瑞利,上市,18.2,10.1,21.3,電機機械,呂瑞晃
1318,6259,百徽,上櫃,7.25,10.1,11.7,電子零組件業,何一勤
1319,8201,無敵,上市,8.91,10.1,7.6,其他電子業,曾炳榮
1320,5211,蒙恬,上櫃,3.2,9.98,12.4,資訊服務業,蔡義泰
1321,3308,聯德,上市,9.99,9.92,7.2,電子零組件業,陳銘智
1322,6118,建達,上櫃,9.09,9.91,13.6,電子通路業,陳文琦
1323,4542,科嶠,上櫃,2.57,9.89,0.7,電子零組件業,鄧全凱
1324,3537,堡達,上櫃,4.87,9.89,5.3,電子零組件業,黃德聰
1325,5202,力新,上櫃,5.91,9.84,14.6,資訊服務業,林榮生
1326,8929,富堡,上櫃,3.51,9.8,14.5,其他業,林煥強
1327,5102,富強,上櫃,6.41,9.71,14.6,橡膠工業,蔡文順
1328,6174,安碁,上櫃,5,9.7,13.1,電子零組件業,林逸倫
1329,8289,泰藝,上櫃,7.75,9.69,7.1,電子零組件業,宋勝泰
1330,6130,基因,上櫃,2.67,9.67,13.2,生技醫療業,曾祐詮
1331,2061,風青,上櫃,6.21,9.63,4.5,電器電纜,陳福得
1332,5255,美桀,上櫃,3.81,9.6,0.8,電子零組件業,羅鵬程
1333,6431,F-光麗,上市,4.56,9.58,0.5,光電業,張亦雲
1334,1721,三晃,上市,8.37,9.58,19,化學工業,鄭銘源
1335,3206,志豐,上櫃,4.15,9.53,8.3,電子零組件業,張演堂
1336,8935,邦泰,上櫃,12,9.53,13.2,其他業,亨利通投資股份有限公司
1337,3276,宇環,上櫃,6.97,9.48,10.4,電子零組件業,陳世(金欣)
1338,5340,建榮,上櫃,19.5,9.43,17.3,電子零組件業,柯長崎
1339,3535,晶彩科,上市,7.86,9.43,7.3,光電業,陳永華
1340,3540,曜越,上櫃,6.47,9.41,7.4,電腦及週邊設備業,林培熙
1341,5276,F-達輝,上櫃,3.95,9.38,0.9,其他業,徐鴻鈞
1342,3086,華義,上櫃,5.93,9.36,11.1,文化創意業,黃博弘
1343,3652,精聯,上櫃,4.68,9.33,5.7,電腦及週邊設備業,葉國筌
1344,5484,慧友,上市,11.6,9.32,11.7,光電業,黃佳銘
1345,8040,九暘,上櫃,8.66,9.31,8.1,半導體業,羅瑞祥
1346,6165,捷泰,上市,9.5,9.31,11.8,電子零組件業,劉忠義
1347,6270,倍微,上櫃,7.37,9.25,11.7,電子通路業,傅江松
1348,2024,志聯,上市,10.2,9.23,19.4,鋼鐵工業,劉春興
1349,3011,今皓,上市,11.3,9.2,12.8,電子零組件業,林文煌
1350,2438,翔耀,上市,7.52,9.14,14.7,光電業,邱連春
1351,3297,杭特,上櫃,3.68,9.09,10,光電業,鄭子釗
1352,1324,地球,上市,7.51,9.09,14.7,塑膠工業,張德照
1353,8921,沈氏,上櫃,4.66,9.09,15.2,其他業,陳哲三
1354,8913,全銓,上櫃,5.46,9.07,16.9,其他業,李家弘
1355,3085,久大,上櫃,7.12,9.05,11.2,資訊服務業,皇庭投資有限公司
1356,6250,宇加,上櫃,1.82,9.04,11,電子零組件業,王志誠
1357,3354,律勝,上櫃,8.4,9.03,9.5,電子零組件業,李美蓉
1358,5011,久陽,上櫃,3.36,9,16,鋼鐵工業,孫正強
1359,9962,有益,上櫃,9.02,8.97,8.9,鋼鐵工業,劉憲同
1360,3373,熱映,上櫃,4.33,8.96,7.4,其他電子業,黃洲杰
1361,8930,青鋼,上櫃,7,8.93,14.5,鋼鐵工業,陳清安
1362,8183,精星,上櫃,11.6,8.92,10.1,其他電子業,邱蕭鈺
1363,1418,東華,上市,13.2,8.89,38.3,紡織纖維,林河輝
1364,3291,遠翔科,上櫃,3.56,8.89,6.2,半導體業,林登財
1365,3122,笙泉,上櫃,3.95,8.87,0.3,半導體業,溫國良
1366,2718,桃園店,上櫃,2.26,8.85,4.2,觀光事業,楊顯玲
1367,6171,亞銳士,上櫃,6.04,8.84,13.1,電子通路業,賴源釗
1368,6221,晉泰,上櫃,3.71,8.82,12.4,資訊服務業,林澤鈿
1369,4712,南璋,上櫃,9.63,8.81,16.1,食品工業,許曜廷
1370,3018,同開,上市,5.19,8.8,12.7,其他電子業,陳儀潔
1371,6204,艾華,上櫃,3.61,8.74,12.5,電子零組件業,黃子軒
1372,4513,福裕,上櫃,7.69,8.73,17.2,電機機械,張寶銘
1373,5321,友銓,上櫃,2.88,8.71,18.4,電子零組件業,呂永美
1374,3322,建舜電,上櫃,8.53,8.7,6,電子零組件業,黃欽雄
1375,2221,大甲,上櫃,4.24,8.7,7.8,其他業,黃士峰
1376,4121,優盛,上櫃,7.33,8.65,11.8,生技醫療業,劉志平
1377,6283,淳安,上市,14.2,8.61,7.3,通信網路業,張榮德
1378,4716,大立,上櫃,7.18,8.61,15.2,化學工業,邱志向
1379,8420,明揚,上櫃,5.1,8.59,0.5,其他業,鄭錫潛
1380,6190,萬泰科,上櫃,12.3,8.59,17.3,通信網路業,張銘烈
1381,3230,錦明,上櫃,11,8.58,8.7,光電業,蔡進財
1382,8277,商丞,上櫃,9.16,8.55,10.4,半導體業,程慶中
1383,3499,環天科,上櫃,5.83,8.55,8.6,通信網路業,陳賢哲
1384,8401,白紗科,上櫃,5.69,8.54,5.1,其他業,林衍束
1385,1570,力肯,上櫃,5.15,8.52,9.9,電機機械,溫銘漢
1386,5291,邑昇,上櫃,3.31,8.5,0.4,電子零組件業,簡榮坤
1387,4711,永純,上櫃,6.11,8.49,16.2,化學工業,蔡慶芳
1388,1443,立益,上市,13.5,8.47,25.1,紡織纖維,蘇東榮
1389,4529,昶洧,上櫃,6.91,8.46,14.1,其他業,沈瑋
1390,1435,中福,上市,14,8.44,27.4,其他業,黃立中
1391,3317,尼克森,上櫃,6.13,8.39,7.8,半導體業,楊惠強
1392,3483,力致,上櫃,4.9,8.3,8.4,電腦及週邊設備業,饒振奇
1393,8053,巨擘,上櫃,41.2,8.24,10.3,光電業,祁甡
1394,3025,星通,上市,7.09,8.23,12.7,通信網路業,葉茂林
1395,1441,大東,上市,8.98,8.23,25.6,紡織纖維,陳修忠
1396,3128,昇銳,上櫃,4.2,8.21,8.7,光電業,江添貴
1397,2724,F-富驛,上櫃,3.82,8.17,3,觀光事業,侯尊中
1398,6167,久正,上櫃,16.2,8.16,13.2,光電業,王世岳
1399,2468,華經,上市,7,8.12,13.7,資訊服務業,魏幸雄
1400,3202,樺晟,上櫃,9.67,8.11,9.8,電子零組件業,林昆成
1401,1591,F-駿吉,上櫃,2.69,8.1,3.2,電機機械,江文洲
1402,3444,利機,上櫃,3.91,8.08,6.7,電子通路業,張坤祥
1403,3313,斐成,上櫃,8.38,8.04,9,電子零組件業,鍾明道
1404,5383,金利,上櫃,7.14,7.96,16.1,其他電子業,盧國棟
1405,4714,永捷,上櫃,5.96,7.95,15.2,化學工業,張祐銘
1406,1453,大將,上市,8.79,7.94,22.1,紡織纖維,葉義雄
1407,4102,永日,上櫃,4.24,7.92,14.2,生技醫療業,李芳全
1408,4420,光明,上櫃,2.95,7.92,13.1,紡織纖維,詹正田
1409,6226,光鼎,上市,9.21,7.91,6.5,光電業,馬景鵬
1410,2033,佳大,上市,8.07,7.9,14.7,鋼鐵工業,吳大和
1411,3236,千如,上櫃,5.72,7.9,10.5,電子零組件業,徐明恩
1412,6275,元山,上櫃,4.96,7.84,10.4,其他電子業,陳建榮
1413,8409,商之器,上櫃,2.8,7.84,1.5,生技醫療業,盤文龍
1414,3114,好德,上櫃,5,7.83,11.2,電子零組件業,陳國鴻
1415,5304,鼎創達,上櫃,18.6,7.81,23.9,電腦及週邊設備業,郭佩芝
1416,1449,佳和,上市,12,7.76,23.2,紡織纖維,翁茂鍾
1417,6148,驊宏資,上櫃,8.8,7.62,13.3,資訊服務業,廖文鐸
1418,4550,長佳,上櫃,3.29,7.53,0.2,電機機械,王人達
1419,4304,勝昱,上櫃,5.13,7.52,15.3,塑膠工業,林博文
1420,9949,琉園,上櫃,4.7,7.5,11.5,其他業,王永山
1421,2471,資通,上市,4.73,7.49,13.7,資訊服務業,余宏揚
1422,6287,元隆,上櫃,18.3,7.45,11.6,半導體業,陳清忠
1423,3268,海德威,上櫃,3.07,7.42,10.3,半導體業,黃 (方方土) 芳
1424,3441,聯一光,上櫃,4,7.41,4.6,光電業,陳忠政
1425,1413,宏洲,上市,10.2,7.4,39.4,紡織纖維,陳玉明
1426,6144,得利影,上櫃,7.31,7.3,13.3,其他電子業,吳昭弘
1427,8111,立碁,上櫃,11.7,7.26,11.3,光電業,童義興
1428,4735,豪展,上櫃,3.01,7.23,3.8,生技醫療業,莊明輝
1429,4160,創源,上櫃,2.41,7.23,2.7,生技醫療業,張漢東
1430,9960,邁達康,上櫃,3.36,7.09,10.5,貿易百貨業,吳沖
1431,1333,恩得利,上櫃,10.3,7.04,9.8,電子零組件業,林義雄
1432,3066,李洲,上櫃,8.31,7,10.5,光電業,李明順
1433,3516,亞帝歐,上櫃,7.43,6.99,7.5,光電業,廖書尉
1434,2028,威致,上市,34.3,6.96,18.4,鋼鐵工業,郭瑞西
1435,6240,松崗,上櫃,2.31,6.95,12,資訊服務業,劉慶珠
1436,1526,日馳,上市,5,6.92,15.2,電機機械,徐義雄
1437,5450,寶聯通,上櫃,5.04,6.9,14.7,電腦及週邊設備業,蕭登波
1438,1516,川飛,上市,2.33,6.9,20.1,其他業,謝秀娟
1439,3632,研勤,上櫃,3.08,6.9,4.4,通信網路業,簡良益
1440,3646,艾恩特,上櫃,3.86,6.89,3.2,電子零組件業,陳明仁
1441,1336,台翰,上櫃,6.28,6.84,7.6,電子零組件業,楊劍平
1442,3252,海灣,上櫃,2.17,6.76,10.7,半導體業,劉至誠
1443,6222,上揚,上櫃,5.63,6.76,12.4,電腦及週邊設備業,魏政傑
1444,5212,凌網,上櫃,3.46,6.75,12.2,資訊服務業,賴洋助
1445,3379,彬台,上櫃,3.45,6.64,3.6,電機機械,洪振攀
1446,5344,立衛,上櫃,7.94,6.51,17.2,半導體業,沈炳輝
1447,6122,擎邦,上櫃,6.87,6.46,14.9,電機機械,洪振攀
1448,6419,京晨科,上櫃,2.06,6.46,0.4,光電業,楊文彬
1449,5488,松普,上櫃,9.16,6.46,14.2,電子零組件業,駱國呈
1450,3557,嘉威,上市,10.9,6.46,7.2,光電業,麥建進
1451,5210,寶碩,上櫃,6.9,6.44,13.1,資訊服務業,白介宇
1452,9912,偉聯,上市,5.38,6.43,22.8,電腦及週邊設備業,俞    允
1453,8176,智捷,上櫃,7.91,6.41,1.9,通信網路業,謝金生
1454,2230,泰茂,上櫃,3.96,6.4,2.1,電機機械,呂萬賢
1455,6134,萬旭,上櫃,8.98,6.37,13.4,電子零組件業,張銘烈
1456,8171,天宇,上櫃,5.28,6.32,3.4,通信網路業,吳祖榆
1457,1438,裕豐,上市,10.2,6.21,26.4,建材營造業,陳季函
1458,1805,寶徠,上市,8.03,6.04,25.6,建材營造業,李左軍
1459,8024,佑華,上櫃,4.69,6,8.7,半導體業,林振興
1460,3284,太普高,上櫃,6.07,5.95,10.2,其他業,陳柏勳
1461,3511,矽瑪,上櫃,3.9,5.94,6.3,電子零組件業,游素冠
1462,2491,吉祥全,上市,6.46,5.89,13.7,光電業,陳碧華
1463,3521,鴻翊,上櫃,4.67,5.84,7.8,電腦及週邊設備業,林泉湧
1464,6228,全譜,上櫃,4.11,5.8,12.3,電腦及週邊設備業,高偉超
1465,3043,科風,上市,19.5,5.77,12.7,其他電子業,張峰豪
1466,8047,星雲,上櫃,4.14,5.76,11.3,其他電子業,賴金森
1467,1538,正峰新,上市,8.31,5.74,12.7,電機機械,鍾榮昌
1468,6276,安鈦克,上櫃,4.38,5.74,11.6,電腦及週邊設備業,李益昌
1469,3522,宏森,上櫃,4.73,5.72,7.6,光電業,陳介甫
1470,1732,毛寶,上市,4.24,5.62,13.7,化學工業,吳瑞華
1471,2429,銘旺科,上市,3.68,5.61,14.7,電子零組件業,柯銘裕
1472,3625,西勝,上櫃,5.61,5.59,5.6,電腦及週邊設備業,黃宗偉
1473,5364,易福,上櫃,1.01,5.59,1.7,其他業,黃武雄
1474,6169,昱泉,上櫃,2.84,5.53,13.2,資訊服務業,曹約文
1475,5468,凱鈺,上櫃,5.3,5.51,14.3,半導體業,盧超群
1476,5345,天揚,上櫃,5,5.5,17.2,電子零組件業,王鏑程
1477,3492,長盛,上櫃,3.16,5.46,0,電子零組件業,尚元良
1478,3115,寶島極,上櫃,4.37,5.46,10.1,電子零組件業,劉文禎
1479,2364,倫飛,上市,19,5.44,17.8,電腦及週邊設備業,高育仁
1480,6246,臺龍,上櫃,13.6,5.44,11.9,光電業,曾祐詮
1481,8092,建暐,上櫃,3.89,5.36,11.3,其他電子業,李聰林
1482,5487,通泰,上櫃,2.21,5.32,14.3,半導體業,陳永修
1483,2067,嘉鋼,上櫃,2.84,5.32,1,電機機械,曹光照
1484,8923,時報,上櫃,3.04,5.32,15.4,其他業,趙政岷
1485,5381,合正,上櫃,18.7,5.31,16.2,電子零組件業,葉雲照
1486,6113,亞矽,上櫃,5.36,5.31,13.8,電子通路業,蔡伯宜
1487,4503,金雨,上櫃,3.68,5.18,18.4,電機機械,顧陽明
1488,3067,全域,上櫃,2.9,5.15,11.6,其他電子業,王敏烈
1489,1475,本盟,上市,5.25,5.15,14.6,紡織纖維,翁明顯
1490,6150,撼訊,上櫃,7.06,5.14,13.2,電腦及週邊設備業,張茂松
1491,5314,世紀,上櫃,6,5.1,18.7,半導體業,湯宇方
1492,8932,宏大,上櫃,4.88,5.1,14.1,其他業,洪寶川
1493,5455,訊利電,上櫃,3.55,5.09,14.6,半導體業,利來德投資股份有限公司代表人陳坤鴻
1494,6229,研通,上櫃,3.61,5.09,12.4,半導體業,許劍郎
1495,5906,F-台南,上市,9.63,5.08,3.6,貿易百貨業,楊青峯
1496,8097,常珵,上櫃,2.67,5.07,11.2,通信網路業,林銜錄
1497,6241,易通展,上櫃,2.37,5.05,12.1,通信網路業,張福興
1498,3567,逸昌,上櫃,3.56,5.03,4.5,半導體業,郭嘯華
1499,3188,安茂,上櫃,4.61,4.98,11.2,半導體業,黃學藤
1500,8291,尚茂,上櫃,7.6,4.98,3.5,電子零組件業,高育仁
1501,3580,友威科,上櫃,5.07,4.92,4.9,其他電子業,李原吉
1502,6103,合邦,上櫃,5.71,4.91,14,半導體業,柯拔希
1503,6289,華上,上市,26.9,4.74,11.7,光電業,李森田
1504,4406,新昕纖,上櫃,5.19,4.68,16.4,紡織纖維,莊王垂貞
1505,3288,點晶,上櫃,4.85,4.66,10.1,電子零組件業,金際遠
1506,8906,花王,上櫃,5.13,4.62,19.1,其他業,謝宗翰
1507,5201,凱衛,上櫃,3.07,4.6,14.6,資訊服務業,曾正哲
1508,3162,精確,上櫃,5.65,4.58,9.6,電機機械,徐永誠
1509,4131,晶宇,上櫃,3.83,4.52,11.1,生技醫療業,陳慈甘
1510,6140,訊達,上櫃,3.84,4.51,13.3,資訊服務業,葉元椒
1511,3431,長天,上櫃,3.55,4.5,8.8,通信網路業,徐彰徽
1512,4154,F-康樂,上櫃,1.95,4.5,3.4,生技醫療業,陳言福
1513,8421,旭源,上櫃,3.85,4.45,2.5,其他業,黃南源
1514,3073,普格,上櫃,4.67,4.43,7.6,半導體業,謝欽宗
1515,8034,榮群,上櫃,6.29,4.39,11,通信網路業,王慶橖
1516,8423,F-保綠,上櫃,1.83,4.39,3.2,其他業,陳東興
1517,3219,倚強,上櫃,2.27,4.38,11.2,半導體業,于超宇
1518,5278,尚凡,上櫃,1.31,4.31,2,資訊服務業,張家銘
1519,8093,保銳,上櫃,6.42,4.26,10.4,電子零組件業,蘇彥文
1520,3287,廣寰科,上櫃,4.4,4.2,7.3,電腦及週邊設備業,王忠傑
1521,3609,東林,上櫃,3.04,4.13,4.4,電子零組件業,洪大勝
1522,3207,耀勝,上櫃,3.83,4.13,10.5,電子零組件業,蕭奕彰
1523,5516,雙喜,上櫃,3.83,4.1,16.2,建材營造業,邱南枝
1524,3434,哲固,上櫃,3.28,3.95,7.3,光電業,簡豊連
1525,6225,天瀚,上市,8.53,3.85,10.7,光電業,許明廉
1526,4502,源恆,上櫃,7.67,3.85,19.4,電機機械,吳政哲
1527,4609,唐鋒,上櫃,4.79,3.69,15,電器電纜,許文治
1528,5432,達威,上櫃,2.07,3.59,15.2,光電業,陳政隆
1529,8082,眾星,上櫃,9.66,3.53,11.4,通信網路業,吳昊恩
1530,5386,青雲,上櫃,1.17,3.24,16,電腦及週邊設備業,柯聰源
1531,6198,凌泰,上櫃,2.01,3.19,12.4,半導體業,張敦凱
1532,8934,衡平,上櫃,0.755,3.15,13.7,其他業,紀月娥
1533,2496,卓越,上市,3.91,3.09,13.2,通信網路業,陳安之
1534,8087,華鎂鑫,上櫃,2.99,3.05,11.2,光電業,楊慶堂
1535,6172,互億,上市,4.66,2.99,11,電腦及週邊設備業,廖年豐
1536,8067,志旭,上櫃,4.48,2.99,11.1,電子通路業,陳曜芳
1537,3465,祥業,上櫃,2.55,2.88,7.3,電子零組件業,楊福義
1538,8068,全達,上櫃,3.07,2.74,11.2,電子通路業,王雪紅
1539,3562,頂晶科,上櫃,5.24,2.72,6.9,光電業,傅佩文
1540,3555,擎泰,上櫃,4.95,2.64,3.5,半導體業,熊福嘉
1541,4402,福大,上櫃,4.6,2.57,17.8,紡織纖維,楊燈霖
1542,5205,漢康,上櫃,1.7,2.49,14,資訊服務業,徐景星
1543,5348,系通,上櫃,2.6,2.36,17.1,通信網路業,沈國英
1544,4419,松懋,上櫃,2.36,1.89,13.9,紡織纖維,蘇怡仁
1545,3629,卓韋,上櫃,2.11,1.84,5,光電業,陳福龍
1546,4530,宏易,上櫃,3.6,1.72,14.1,電機機械,陳五常
1547,2361,鴻友,上市,7.25,1.45,18.3,電腦及週邊設備業,陳文聰
1548,6291,沛亨,上櫃,2.61,1.02,11.3,半導體業,李明儒
