排名,代號,名稱,持股資料年度,政府機構(%),僑外投資(%),本國金融機構(%),本國法人(%),本國個人(%),庫藏股票(%)
775,2009,第一銅,2014,0%,7.6%,0%,38.9%,53.6%,0%
776,1788,杏昌,2015,0%,11.3%,0.9%,21.9%,65.9%,0%
777,3209,全科,2014,0%,0.3%,4.6%,0.4%,94.7%,0%
778,5536,聖暉,2014,0%,7.8%,1.6%,11.3%,79.3%,0%
779,1752,南光,2015,0%,0.4%,0%,34.7%,64%,0.8%
780,1612,宏泰,2014,0%,10.6%,0.1%,19.6%,69.7%,0%
781,2348,海悅,2014,0%,0%,0%,33%,67%,0%
782,4703,揚華,2014,0%,1.4%,6%,8.6%,84%,0%
783,8416,實威,2014,0%,1.1%,0%,38.1%,60.9%,0%
784,4739,康普,2014,0%,6.4%,2.4%,47.3%,43.9%,0%
785,2484,希華,2014,0%,3.4%,0%,2.5%,94.1%,0%
786,6185,幃翔,2015,0%,3.5%,0%,5.1%,91.4%,0%
787,1437,勤益控,2015,0%,5.2%,0%,20.3%,73.4%,1.1%
788,2493,揚博,2014,0%,3.4%,0.8%,2.8%,93%,0%
789,4912,F-聯德,2014,0%,35.3%,0.4%,1.8%,62.4%,0%
790,6168,宏齊,2014,0%,4.1%,1.6%,30.3%,63.4%,0.6%
791,6128,上福,2014,0%,1.4%,0.3%,6.6%,91.7%,0%
792,2911,麗嬰房,2014,0%,10.2%,5.4%,7.5%,77%,0%
793,6203,海韻電,2014,0%,5.6%,0%,3.2%,91.1%,0%
794,3591,艾笛森,2014,0%,10.7%,1.4%,20.7%,65.6%,1.5%
795,4113,聯上,2014,0%,0.5%,0%,34.1%,65.4%,0%
796,6125,廣運,2014,0%,3.6%,0%,4.8%,89.6%,2%
797,1309,台達化,2014,0%,1.9%,0%,47.2%,50.9%,0%
798,1463,強盛,2014,0%,0.7%,1.1%,23.4%,74.8%,0%
799,2414,精技,2014,0%,20.2%,0%,7.4%,72.4%,0%
801,8249,菱光,2014,0%,2.3%,0.4%,30.5%,66.8%,0%
802,3479,安勤,2014,0%,1.4%,1.4%,20.3%,76.8%,0%
803,2365,昆盈,2014,0%,6.5%,0%,11.2%,81.8%,0.4%
804,3052,夆典,2014,0%,1.6%,2.1%,19.9%,76.4%,0%
805,6411,晶焱,2014,0%,21.8%,10.9%,29.3%,37.9%,0%
806,6024,群益期,2014,0%,0.2%,0.4%,63.2%,36.3%,0%
807,6195,詩肯,2014,0%,47.4%,0%,8.9%,43.6%,0%
810,3624,光頡,2014,0%,4.4%,2.4%,40.4%,52.8%,0%
811,2235,謚源,-,0%,0%,0%,0%,0%,0%
812,2906,高林,2014,0%,3.2%,0.9%,39%,56.9%,0%
813,6509,聚和,2014,0%,5.2%,1.9%,6.6%,85.7%,0.6%
814,2486,一詮,2015,0%,4.3%,2%,3.1%,90.6%,0%
815,4702,中美實,2014,0%,64.4%,0.9%,15.3%,19.5%,0%
816,2359,所羅門,2014,0%,2.8%,0%,6.1%,91.1%,0%
817,6136,富爾特,2014,0%,4.8%,8.2%,4.3%,82.7%,0%
818,4971,F-IET,2014,0%,35.9%,1.7%,4.7%,57.7%,0%
819,5706,鳳凰,2014,0%,1.7%,6.6%,4%,87.7%,0%
820,6212,理銘,2014,0%,29.5%,0%,11.3%,59.3%,0%
821,6209,今國光,2014,0%,3.5%,6.6%,0.3%,89.5%,0%
822,3628,盈正,2014,0%,0.3%,0%,33.8%,65.8%,0%
823,3213,茂訊,2014,0%,3.5%,0%,9.6%,86.9%,0%
824,5480,統盟,2014,0%,4.8%,0%,52.5%,42.7%,0%
825,5474,聰泰,2015,0%,0.8%,0.1%,20.7%,78.4%,0%
826,6251,定穎,2014,0%,9.3%,4.1%,7.8%,78.7%,0%
827,8938,明安,2014,0%,4%,3.1%,26.5%,66.3%,0%
828,5285,界霖,2015,0%,0.3%,0.5%,18.4%,80.7%,0%
829,2636,台驊,2014,0%,12.7%,4.7%,18.8%,62.7%,1.2%
830,4417,金洲,2014,0%,0.5%,0%,18.9%,80.3%,0.3%
831,5272,笙科,2014,0%,0.5%,3.8%,18%,77.7%,0%
832,5514,三豐,2014,0%,0%,0%,58.2%,41.8%,0%
833,2022,聚亨,2014,0%,3.2%,0%,20.6%,76.2%,0%
834,3229,晟鈦,2014,0%,0.7%,0%,45%,54.4%,0%
835,5519,隆大,2014,0%,0.3%,0%,46.2%,53.5%,0%
836,2467,志聖,2014,0%,8.4%,0%,29.1%,62.5%,0%
837,1432,大魯閣,2015,0%,0.3%,0%,51.9%,45.7%,2.1%
838,1417,嘉裕,2014,0%,3.7%,5.2%,18.1%,73.1%,0%
839,1323,永裕,2014,0%,2%,4.2%,15.1%,78.6%,0%
840,4933,友輝,2014,0%,2.3%,0.9%,54.3%,41.1%,1.5%
841,3573,穎台,2014,0%,20.4%,1.9%,13.3%,64.5%,0%
842,5309,系統電,2014,0%,0.3%,2.5%,3.2%,94%,0%
843,3661,F-世芯,2014,0%,77.4%,0%,1.7%,20.9%,0%
844,3701,大眾控,2014,0%,3.7%,20%,60.4%,15.9%,0%
845,2405,浩鑫,2015,0%,9%,0.3%,4.4%,86.2%,0%
846,5607,遠雄港,2014,0%,2.5%,0.3%,50.1%,47.1%,0%
847,3299,帛漢,2014,0%,0.8%,1.3%,27.8%,70.1%,0%
848,6138,茂達,2014,0%,2.2%,1.5%,7.4%,86.9%,2%
849,1467,南緯,2015,0%,22.3%,0%,3%,74.7%,0%
850,2007,燁興,2015,0%,0.3%,0%,76.2%,23.6%,0%
851,8925,偉盟,2014,0%,4.2%,4.3%,1.9%,89.6%,0%
852,1817,凱撒衛,2014,0%,1%,6.8%,2.4%,89.8%,0%
854,3031,佰鴻,2014,0%,5.6%,0.2%,26%,68.2%,0%
855,1436,華友聯,2014,0%,0.4%,0%,54.8%,44.9%,0%
856,2008,高興昌,2015,0%,5.9%,0%,31.8%,62.3%,0%
857,6108,競國,2014,0%,5%,0.1%,0.4%,94.6%,0%
858,4129,聯合,2015,0%,3.2%,1.3%,6.2%,89.2%,0%
859,4974,亞泰,2014,0%,0.9%,0.8%,47.8%,50.6%,0%
860,8287,英格爾,2014,0%,7.3%,0.1%,7.8%,82.2%,2.6%
861,1595,川寶,2015,0%,1.5%,1.4%,29.8%,67.3%,0%
862,2616,山隆,2014,0%,0.9%,5.5%,36.9%,56.7%,0%
863,4205,中華食,2014,0%,0%,0%,7.3%,92.7%,0%
864,3068,美磊,2014,0%,2.5%,0.8%,40.2%,54.7%,1.6%
865,1236,宏亞,2015,0%,0.2%,3.9%,18%,77.9%,0%
866,4909,新復興,2014,0%,2.2%,5.4%,23.2%,69.2%,0%
867,4737,華廣,2015,0%,10.9%,0%,26.4%,62.6%,0%
868,9906,欣巴巴,2014,0%,17.4%,0%,55.2%,27.4%,0%
869,3167,大量,2014,0%,0.4%,0.5%,7.8%,91.3%,0%
870,9919,康那香,2015,0%,4.9%,0.8%,26.9%,67.4%,0%
871,2732,六角,2015,0%,25.2%,1.9%,42.5%,30.3%,0%
872,6219,富旺,2015,0%,0%,0%,78.4%,21.6%,0%
873,2924,F-東凌,2014,0%,39.1%,6.9%,0.3%,53.6%,0%
874,3559,全智科,2014,0%,2.4%,14.9%,20.2%,62.5%,0%
875,8077,冠華,2014,0%,1.1%,0%,33.8%,65%,0%
876,3040,遠見,2014,0%,16.7%,0%,14.6%,68.8%,0%
877,1725,元禎,2015,0%,0.2%,0%,93.9%,5.5%,0.4%
878,4722,國精化,2015,0%,4.8%,1.3%,16.6%,77.4%,0%
879,2423,固緯,2014,0%,1.3%,0%,7.1%,91.5%,0.1%
881,8240,華宏,2014,0%,6.8%,1.5%,43.8%,47.9%,0%
882,3551,世禾,2014,0%,6.5%,25.4%,14.8%,53.3%,0%
883,1713,國化,2014,0%,2.2%,0%,39%,58.9%,0%
884,2537,聯上發,2014,0%,0.3%,0%,32.5%,67.3%,0%
885,3680,家登,2014,0%,7.8%,1.3%,9.5%,81.4%,0%
886,3259,鑫創,2014,0%,26%,1.2%,11.5%,61.2%,0%
887,1762,中化生,2014,0%,1.2%,0%,43.5%,55.3%,0%
888,6238,勝麗,2015,0%,0.2%,0%,50.3%,49.5%,0%
889,3055,蔚華科,2014,0%,3.2%,0%,16.5%,78.6%,1.6%
890,3631,晟楠,2014,0%,37.5%,2.7%,29.4%,30.3%,0%
891,6508,惠光,2014,0%,0.1%,0.6%,34.8%,64.5%,0%
894,2338,光罩,2014,0%,7.6%,0%,28.7%,63.7%,0%
895,6131,悠克,2014,0%,3.4%,0%,15.7%,80.9%,0%
896,3144,新揚科,2014,0%,53%,0%,15.3%,31.7%,0%
898,3630,新鉅科,2014,0%,6.4%,2.5%,23.9%,67%,0.3%
899,4139,F-馬光,2015,0%,33.4%,0%,1.3%,65.2%,0%
900,5905,南仁湖,2014,0%,3.8%,0.1%,1.4%,94.4%,0.3%
901,1506,正道,2014,0%,0.5%,5.9%,30.7%,63%,0%
902,8403,盛弘,2015,0%,0.4%,4.4%,46%,46.7%,2.5%
904,2543,皇昌,2014,0%,0.1%,0%,45.1%,54.8%,0%
905,2461,光群雷,2014,0%,7.2%,1.4%,1.3%,85.3%,4.7%
906,2712,遠雄來,2014,0%,0.5%,0%,61.2%,38.3%,0%
907,5230,雷笛克,2014,0%,34.9%,2.6%,19.4%,43.1%,0%
908,2425,承啟,2014,0%,3.9%,0%,58.2%,37.9%,0%
909,3622,洋華,2014,0%,11.5%,0%,24.7%,63.7%,0%
910,2483,百容,2014,0%,1%,0.1%,16.1%,80.9%,1.9%
911,8107,大億科,2014,0%,1.4%,0%,43.4%,54.3%,0.9%
912,6207,雷科,2014,0%,1.4%,0%,21.8%,76.8%,0%
913,8933,愛地雅,2014,0%,0.6%,4.7%,16.9%,77.8%,0%
914,4755,三福化,2014,0%,33.1%,0.8%,25.7%,40.4%,0%
915,5215,F-科嘉,2015,0%,47.5%,0%,0.2%,52.3%,0%
916,6201,亞弘電,2014,0%,0.1%,0%,6.4%,93.5%,0%
917,6609,瀧澤科,2014,0%,52.4%,7%,3.1%,37.5%,0%
918,3694,海華,2014,0%,1.1%,6.1%,50.3%,42.4%,0%
920,3363,上詮,2015,0%,0.5%,0.6%,10.9%,88%,0%
921,5443,均豪,2014,0%,2.3%,2.5%,17.5%,77.7%,0%
922,1777,生泰,2014,0%,0%,0%,31.6%,68.4%,0%
924,5013,強新,2014,0%,0.1%,3.4%,11.9%,84.7%,0%
925,3294,英濟,2014,0%,7.4%,0.7%,32.8%,59.1%,0%
926,3587,閎康,2014,0%,1.9%,0.5%,42.8%,54.9%,0%
927,6173,信昌電,2014,0%,0.1%,0.7%,46%,52.7%,0.5%
928,3047,訊舟,2014,0%,3.6%,1.4%,5.8%,89.2%,0%
929,2431,聯昌,2015,0%,0.6%,0%,35%,64.3%,0%
930,6210,慶生,2014,0%,0.1%,0%,1.5%,98.4%,0%
931,4138,曜亞,2014,0%,0.7%,0%,55%,44.2%,0%
932,2462,良得電,2014,0%,1.3%,0%,14.2%,84.4%,0%
933,3528,安馳,2015,0%,10.6%,0%,0.9%,88.5%,0%
934,3623,富晶通,2014,0%,5.6%,16.1%,42%,36.3%,0%
935,3054,萬國,2014,0%,0.4%,0%,15.6%,84%,0%
936,6216,居易,2014,0%,3.6%,3.9%,0.1%,92.4%,0%
937,5465,富驊,2014,0%,0%,0%,62.5%,37.4%,0%
938,3094,聯傑,2014,0%,2.2%,0%,6.1%,89%,2.7%
940,6422,F-君耀,2014,0%,76.5%,0.2%,5.4%,18%,0%
941,8064,東捷,2014,0%,0.6%,0%,29.4%,70%,0%
942,4414,如興,2014,0%,4.7%,0%,22%,73.3%,0%
943,3164,景岳,2014,0%,0.9%,0%,0.7%,98.4%,0%
944,3494,誠研,2014,0%,10.1%,0%,9.9%,80%,0%
945,8066,來思達,2014,0%,40.2%,0%,20.7%,39.1%,0%
947,8096,擎亞,2014,0%,19.5%,0%,12.1%,68.5%,0%
948,3563,牧德,2015,0%,6.6%,1.1%,18.8%,73.5%,0%
949,4707,磐亞,2014,0%,0.1%,0%,63.2%,33.4%,3.3%
950,3338,泰碩,2014,0%,0.1%,0%,1.1%,98.7%,0%
951,1799,紅電醫,2014,0%,18%,0%,16.6%,65.3%,0%
952,4510,高鋒,2014,0%,4%,2.4%,25.5%,68.2%,0%
953,5395,圓方,2014,0%,4.3%,0%,47.7%,48%,0%
954,6179,亞通,2014,0%,1.3%,0%,28.5%,70.2%,0%
955,8924,大田,2014,0%,4%,0%,12.9%,83.1%,0%
956,6217,中探針,2014,0%,39.2%,1.1%,2%,57.7%,0%
957,2017,官田鋼,2014,0%,3.5%,0.7%,29.6%,65.9%,0.3%
958,3064,泰偉,2014,0%,0.1%,0%,12.8%,87%,0%
959,8905,裕國,2015,0%,0.3%,0%,57.5%,42.2%,0%
960,1597,直得,2014,0%,1.2%,0%,7.6%,91.1%,0%
961,8426,F-紅木,2014,0%,67.2%,0.3%,3.6%,29%,0%
962,1724,台硝,2014,0%,6.3%,0%,50.5%,43.1%,0%
963,1325,恆大,2014,0%,0.5%,0%,31.3%,68.1%,0%
964,3584,介面,2014,0%,3.2%,0%,10.2%,86.6%,0%
965,1259,安心,2014,0%,30.5%,1.6%,45.9%,22%,0%
966,2417,圓剛,2014,0%,6.6%,0%,3.4%,88.8%,1.2%
967,5426,振發,2014,0%,0.2%,1.3%,1%,97.5%,0%
970,4987,科誠,2014,0%,3.1%,13.7%,14.6%,68.5%,0%
971,8358,金居,2015,0%,3.4%,0.3%,42.3%,53.9%,0%
972,6404,F-通訊,2015,0%,40%,2.3%,12.4%,45.3%,0%
973,4533,協易機,2014,0%,1.5%,0%,15.3%,81.1%,2.1%
974,4430,耀億,2014,0%,2.3%,0.3%,14.9%,82.5%,0%
975,4175,杏一,2014,0%,0.1%,0.3%,38.3%,61.3%,0%
976,1783,和康生,2014,0%,6.7%,2.1%,34.3%,56.9%,0%
977,3218,大學光,2015,0%,1.1%,0%,2.6%,96.3%,0%
978,3687,歐買尬,2014,0%,2.9%,0%,21.3%,75.9%,0%
979,8443,阿瘦,-,0%,0%,0%,0%,0%,0%
980,6405,悅城,2014,0%,0.3%,0.2%,22.9%,76.6%,0%
981,3523,迎輝,2014,0%,17.6%,0%,25.9%,54.7%,1.9%
982,2443,新利虹,2015,0%,1.9%,0%,11%,87.1%,0%
983,3527,聚積,2014,0%,4.5%,5.2%,5.3%,85%,0%
984,3594,磐儀,2015,0%,0.4%,17.1%,5.8%,76.6%,0.1%
985,3141,晶宏,2014,0%,0.6%,6.3%,29.5%,63.3%,0.3%
986,3058,立德,2014,0%,2.9%,1%,13.2%,82.8%,0%
987,3323,加百裕,2014,0%,2%,0%,4.9%,89.1%,4%
988,3296,勝德,2014,0%,5.1%,10.4%,15.2%,68.1%,1.1%
989,2460,建通,2014,0%,1.2%,0%,53%,45.8%,0%
990,4905,台聯電,2014,0%,12.5%,0.3%,26.9%,60.3%,0%
991,4541,晟田,2014,0%,6.2%,10.7%,15.9%,67.2%,0%
992,3362,先進光,2014,0%,0.1%,0.6%,18%,81.3%,0%
993,1618,合機,2014,0%,1.2%,0%,42.3%,56.5%,0%
994,3332,幸康,2015,0%,0.1%,0%,2.1%,97.8%,0%
995,8054,安國,2014,0%,7.9%,6.5%,17.6%,62.9%,5.1%
996,1316,上曜,2014,0%,0.1%,0%,13.2%,86.8%,0%
997,3228,金麗科,2014,0%,1%,6.6%,4.4%,87.2%,0.9%
998,1731,美吾華,2014,0%,4.7%,0.2%,34%,61.1%,0%
999,1568,倉佑,2014,0%,1.6%,3.9%,47.1%,47.3%,0%
1000,3707,漢磊,-,0%,0%,0%,0%,0%,0%
1001,4908,前鼎,2014,0%,1.3%,2%,33.5%,63.2%,0%
1002,2904,匯僑,2014,0%,1.4%,0%,51.8%,46.8%,0%
1003,4133,亞諾法,2014,0%,11.4%,2.1%,16%,70.5%,0%
1004,1540,喬福,2014,0%,0.4%,0%,10.1%,89.5%,0%
1005,4916,事欣科,2014,0%,10%,2.7%,31.3%,56%,0%
1006,1727,中華化,2014,0%,4.6%,0%,5.8%,89.5%,0%
1007,5520,力泰,2015,0%,0%,2.7%,65.6%,31.7%,0%
1008,3390,旭軟,2015,0%,1%,8%,16.4%,74.6%,0%
1009,6152,百一,2014,0%,6.7%,0.2%,12.6%,80.4%,0%
1010,6194,育富,2014,0%,7.6%,1.4%,12.3%,78.7%,0%
1011,5284,F-jpp,2014,0%,70.8%,1.2%,8.7%,19.2%,0%
1012,9955,佳龍,2014,0%,1%,1.4%,10.6%,87%,0%
1013,1514,亞力,2014,0%,7.1%,0%,11.9%,81%,0%
1014,8048,德勝,2014,0%,0.8%,0%,21.2%,72.6%,5.3%
1015,4976,佳凌,2014,0%,0.1%,0.7%,30.4%,66.9%,1.9%
1016,3290,東浦,2014,0%,0.4%,9.1%,4.6%,85.9%,0%
1017,6234,高僑,2014,0%,6.3%,4.7%,21.2%,67.8%,0%
1018,6155,鈞寶,2015,0%,0.6%,6.8%,23%,69.6%,0%
1019,4207,環泰,2014,0%,0.4%,10.7%,27%,62%,0%
1020,3339,泰谷,2014,0%,14.6%,0.1%,46.2%,39.1%,0%
1021,1220,台榮,2014,0%,6.9%,0%,26%,67.2%,0%
1022,5206,坤悅,2014,0%,13%,0.2%,15.4%,71.4%,0%
1023,2413,環科,2014,0%,0.3%,0%,4.8%,94.9%,0%
1024,1784,訊聯,2015,0%,0.6%,0.9%,8.9%,89.5%,0%
1025,2516,新建,2014,0%,2.3%,0%,5.3%,88.1%,4.3%
1026,1410,南染,2014,0%,14.3%,0%,21.8%,63.9%,0%
1027,3455,由田,2014,0%,0.3%,4.6%,1.7%,93.4%,0%
1028,5491,連展,2014,0%,1%,0%,2%,97%,0%
1029,4956,光鋐,2014,0%,5.6%,0%,27%,67.4%,0%
1030,3038,全台,2014,0%,0.6%,0%,6.5%,92.9%,0%
1031,1539,巨庭,2015,0%,0.7%,0.7%,43.2%,55.4%,0%
1032,1566,捷邦,2014,0%,4.9%,0%,30.8%,64.3%,0%
1033,2546,根基,2014,0%,0.5%,0.1%,46.3%,53.1%,0%
1034,3029,零壹,2014,0%,0.3%,2.2%,4.6%,93%,0%
1035,6186,新潤,2014,0%,0%,0%,42%,58%,0%
1036,3466,致振,2014,0%,12.2%,0%,2.4%,83%,2.4%
1037,2380,虹光,2014,0%,13.8%,0%,6.7%,77.9%,1.5%
1038,2305,全友,2015,0%,13.8%,0%,34.7%,51.5%,0%
1039,1528,恩德,2014,0%,0.7%,0%,17.8%,81.4%,0%
1040,3579,尚志,2015,0%,0.2%,0%,58.9%,40.9%,0%
1041,8432,東生華,2014,0%,0.5%,2.2%,62.8%,34.5%,0%
1042,1414,東和,2014,0%,3.5%,0%,34.5%,62%,0%
1043,5439,高技,2015,0%,0.2%,0%,10.8%,89%,0%
1044,1465,偉全,2015,0%,0.4%,13.1%,7.3%,79.3%,0%
1045,3046,建碁,2014,0%,5.9%,0%,31.2%,62.9%,0%
1046,5601,台聯櫃,2014,0%,2.5%,0%,23.6%,73.9%,0%
1047,1730,花仙子,2014,0%,6.6%,3.7%,16.1%,73.6%,0%
1048,2488,漢平,2015,0%,1.4%,7.3%,23.6%,67.6%,0%
1049,4729,熒茂,2014,0%,0.1%,0%,47.2%,52.7%,0%
1050,3221,台嘉碩,2014,0%,0.1%,5.1%,11.7%,81.7%,1.4%
1051,1454,台富,2015,0%,0.4%,0%,22.5%,77.1%,0%
1052,5481,華韡,2015,0%,0.3%,0%,18.4%,81.4%,0%
1053,3526,凡甲,2014,0%,0.2%,0%,14.8%,84.6%,0.3%
1054,2442,新美齊,2015,0%,0.4%,0%,55.2%,44.5%,0%
1055,8074,鉅橡,2015,0%,0%,0%,16%,80.4%,3.6%
1056,4907,富宇,2014,0%,0.1%,78.2%,0%,21.7%,0%
1057,4924,F-欣厚,2014,0%,32.3%,0%,2.7%,65%,0%
1058,4721,美琪瑪,2014,0%,0.2%,1.3%,23.7%,74.8%,0%
1059,6220,岳豐,2014,0%,0.2%,0%,10.3%,89.4%,0%
1060,5317,凱美,2014,0%,0.2%,0%,4.3%,95.6%,0%
1061,8155,博智,2015,0%,0.1%,6.2%,48.1%,45.6%,0%
1062,3303,岱稜,2014,0%,0.2%,0.7%,4.6%,92.3%,2.2%
1063,3588,通嘉,2015,0%,8%,2%,9.8%,80.2%,0%
1064,1541,錩泰,2015,0%,9.7%,0%,10.4%,79.9%,0%
1065,6154,順發,2015,0%,0%,0%,42.8%,57.2%,0%
1066,1515,力山,2015,0%,0.9%,5.5%,10.4%,83.2%,0%
1067,4109,穆拉德,2015,0%,0.1%,0%,6.7%,93.2%,0%
1068,2375,智寶,2014,0%,10.1%,0%,22.8%,67.2%,0%
1069,3205,佰研,2014,0%,0.2%,0%,12.3%,87.4%,0%
1070,6506,雙邦,2015,0%,0%,0%,5.4%,94.6%,0%
1071,2064,晉椿,2014,0%,0%,12.7%,25.6%,61.7%,0%
1072,8032,光菱,2014,0%,0%,1.7%,56.4%,41.8%,0%
1073,6129,普誠,2014,0%,3.5%,0%,3.4%,93.2%,0%
1074,3169,亞信,2014,0%,0.1%,0%,17.7%,77.8%,4.3%
1075,3553,力積,2014,0%,4.7%,1.6%,8.9%,84.8%,0%
1076,8038,長園科,2014,0%,2.9%,0%,27%,70.1%,0%
1077,9958,世紀鋼,2015,0%,0.4%,0%,40.3%,59.3%,0%
1078,6175,立敦,2015,0%,0.2%,1.3%,37.6%,61%,0%
1079,3285,微端,2015,0%,0.8%,0.3%,21.8%,77.1%,0%
1080,3508,位速,2014,0%,23.6%,0%,6.6%,69.8%,0%
1081,2611,志信,2014,0%,1.3%,0%,58.6%,39.1%,1%
1082,6164,華興,2014,0%,1.2%,4.1%,2.4%,92.3%,0%
1083,5403,中菲,2015,0%,2.7%,0.6%,7%,89.7%,0%
1084,6215,和椿,2014,0%,5.8%,0%,18.2%,76%,0%
1085,3577,泓格,2014,0%,0%,0%,25.9%,74.1%,0%
1086,1470,大統染,2014,0%,0.2%,0%,29.6%,70.2%,0%
1087,8424,惠普,2014,0%,0.5%,0%,52%,47.5%,0%
1088,1469,理隆,2014,0%,0.1%,0%,44.1%,55.8%,0%
1089,6142,友勁,2014,0%,3%,0%,19.5%,75.8%,1.6%
1090,1468,昶和,2014,0%,1.9%,0%,51.3%,46.8%,0%
1091,5452,佶優,2014,0%,6.3%,0%,24.5%,66.1%,3%
1092,6208,日揚,2015,0%,0.6%,0%,5.9%,93.4%,0%
1093,3024,憶聲,2014,0%,2.7%,0%,14.1%,81.4%,1.8%
1094,8435,鉅邁,2015,0%,0.1%,0%,7.7%,92.2%,0%
1095,3310,佳穎,2014,0%,0%,0.1%,58.5%,41.4%,0%
1096,5603,陸海,2015,0%,7.4%,1.4%,11.8%,79.5%,0%
1097,6114,翔昇,2014,0%,0%,0%,71%,29%,0%
1098,1471,首利,2014,0%,3%,3.2%,14.9%,78.9%,0%
1099,4946,辣椒,2014,0%,42.9%,0%,6.2%,50.9%,0%
1100,8182,加高,2014,0%,51%,0.9%,0.8%,47.4%,0%
1101,4995,晶達,2014,0%,7.6%,0%,28.6%,63.8%,0%
1103,5355,佳總,2014,0%,0.3%,1.9%,2.6%,95.2%,0%
1104,2613,中櫃,2015,0%,0.4%,0%,54.9%,44.8%,0%
1105,4413,飛寶,2014,0%,6.1%,0%,6.6%,87.2%,0%
