排名,代號,名稱,持股資料年度,政府機構(%),僑外投資(%),本國金融機構(%),本國法人(%),本國個人(%),庫藏股票(%)
1106,1787,福盈科,2014,0%,2.6%,3.6%,12%,81.8%,0%
1107,6235,華孚,2014,0%,5.2%,0%,36%,58.8%,0%
1108,9902,台火,2014,0%,0%,0%,24.4%,75.5%,0%
1109,5523,豐謙,2014,0%,0%,0%,47.4%,52.6%,0%
1110,5704,老爺知,2014,0%,0%,0.2%,21.2%,78.6%,0%
1111,6292,迅德,2014,0%,0.3%,0%,45.6%,54.1%,0%
1112,3546,宇峻,2015,0%,0.4%,0%,17.5%,80.7%,1.5%
1113,3306,鼎天,2014,0%,1.4%,1.6%,41.7%,55.2%,0%
1115,8085,福華,2014,0%,0.1%,0%,47.5%,52.4%,0%
1116,3663,鑫科,2014,0%,3.7%,0%,54.1%,42.2%,0%
1117,9950,萬國通,2014,0%,0%,0%,24%,76%,0%
1118,4984,F-科納,2014,0%,61.7%,0%,1.2%,37.1%,0%
1119,2415,錩新,2014,0%,0.3%,0%,25.3%,74.4%,0%
1120,6243,迅杰,2014,0%,1.1%,0%,10.8%,85.4%,2.7%
1121,5703,亞都,2014,0%,14.6%,0%,17.5%,67.9%,0%
1122,3419,譁裕,2014,0%,5.4%,0.7%,3.7%,90.1%,0%
1123,3669,圓展,2014,0%,2.3%,0.7%,50.7%,45.1%,1.3%
1124,9928,中視,2014,0%,0%,5.6%,64.2%,30.1%,0%
1125,8059,凱碩,2014,0%,0.2%,0.6%,35.3%,62.4%,1.6%
1126,3315,宣昶,2014,0%,0.1%,0%,5.9%,94%,0%
1127,2399,映泰,2014,0%,22.5%,0%,7.2%,70.3%,0%
1128,4111,濟生,2014,0%,0.8%,0.1%,8.8%,90.2%,0%
1129,2702,華園,2014,0%,36.7%,0%,19.9%,43.4%,0%
1130,5014,建錩,2014,0%,0%,0%,10.2%,89.8%,0%
1131,6141,柏承,2015,0%,2.8%,0%,16.4%,80.1%,0.7%
1132,2427,三商電,2014,0%,2%,0%,52%,44.4%,1.6%
1133,3095,及成,2014,0%,3%,0%,7.8%,89%,0.1%
1134,3593,力銘,2014,0%,0.3%,0.2%,41.6%,58%,0%
1135,2596,綠意,2015,0%,0%,21.3%,37.8%,41%,0%
1136,1456,怡華,2014,0%,0.1%,0%,70.9%,29%,0%
1137,4973,廣穎,2014,0%,1.1%,10.8%,14%,74.1%,0%
1138,1742,台蠟,2015,0%,0.4%,0%,35.7%,64%,0%
1139,6163,華電網,2014,0%,1%,0%,8.7%,90.3%,0%
1140,4305,世坤,2014,0%,2.1%,0%,10.1%,87.8%,0%
1141,5498,凱崴,2014,0%,0.1%,0%,38.5%,61.4%,0%
1142,1599,宏佳騰,2014,0%,26.3%,0%,34.6%,39.1%,0%
1143,8099,大世科,2014,0%,0.1%,0%,59%,40.9%,0%
1144,3672,康聯訊,2015,0%,0.1%,9.2%,21.8%,68.8%,0%
1145,5438,東友,2014,0%,0.6%,4.3%,38.4%,56.8%,0%
1146,3666,光耀,2014,0%,3.9%,1%,48.8%,46.3%,0%
1147,1445,大宇,2014,0%,0.9%,0%,20.7%,78.4%,0%
1148,6603,富強鑫,2014,0%,0%,0%,6.4%,93.5%,0%
1149,8927,北基,2014,0%,0%,0%,20.3%,75.5%,4.1%
1150,5464,霖宏,2015,0%,0%,6.1%,9.8%,84.1%,0%
1151,3089,遠昇,2014,0%,1.1%,2.8%,9.7%,86.4%,0%
1152,1584,精剛,2014,0%,0%,10.8%,29.8%,58.2%,1.2%
1153,6237,驊訊,2014,0%,3%,0%,7.7%,89.4%,0%
1154,3489,森寶,2015,0%,0.6%,0%,67.8%,31.7%,0%
1155,3002,歐格,2014,0%,0.4%,0%,20.4%,79.2%,0%
1156,4953,緯軟,2014,0%,20.2%,0.7%,29.8%,49.3%,0%
1157,3093,港建,2014,0%,67.7%,1.2%,1.6%,29.5%,0%
1158,8033,雷虎,2014,0%,2.9%,0.5%,0.3%,96.3%,0%
1159,3675,德微,-,0%,0%,0%,0%,0%,0%
1160,3232,昱捷,2014,0%,3%,0.8%,2%,94.1%,0%
1161,8941,關中,2014,0%,1.3%,0.1%,61.1%,37.5%,0%
1162,3360,尚立,2015,0%,6.8%,0.5%,6.6%,86.1%,0%
1163,2528,皇普,2014,0%,3.3%,0.3%,60.4%,36%,0%
1164,6294,智基,2014,0%,0%,0%,15.7%,84.3%,0%
1165,4171,瑞基,2014,0%,15.5%,0%,20.9%,63.5%,0%
1166,1569,濱川,2014,0%,0.9%,0%,16.7%,82.4%,0%
1167,6231,系微,2015,0%,12.1%,0.1%,16.3%,71.6%,0%
1168,8043,蜜望實,2014,0%,0.1%,0.2%,30.6%,69.2%,0%
1169,2032,新鋼,2014,0%,1.1%,0.6%,12.5%,85.8%,0%
1170,5016,松和,2015,0%,0%,0%,1.2%,98.7%,0%
1171,5015,華祺,2014,0%,7.3%,4.7%,14.9%,73.2%,0%
1172,3548,兆利,2014,0%,2.5%,0.6%,23.4%,73.5%,0%
1173,6160,欣技,2014,0%,2.6%,0%,17.7%,78.6%,1.2%
1174,4173,久裕,2014,0%,0%,0%,69.8%,30.2%,0%
1175,2025,千興,2015,0%,0.8%,0%,17.9%,81.4%,0%
1176,4747,強生,2014,0%,0.5%,0%,0.6%,98.9%,0%
1177,1813,寶利徠,2015,0%,10.6%,0%,15.9%,73.6%,0%
1178,5251,天鉞電,2014,0%,0.2%,0%,19.2%,80.6%,0%
1180,1439,中和,2014,0%,60%,0%,0.6%,39.4%,0%
1181,1423,利華,2014,0%,0.9%,0%,35%,64.1%,0%
1182,6158,禾昌,2014,0%,0.7%,0%,6.9%,90%,2.3%
1183,1593,祺驊,2014,0%,0.8%,1.3%,7.7%,90.2%,0%
1184,1906,寶隆,2014,0%,0.2%,0%,62.7%,37.2%,0%
1185,3324,雙鴻,2014,0%,0.5%,0.2%,1.1%,98.3%,0%
1186,8418,F-必勝,2014,0%,81.2%,0%,2.7%,14.5%,1.6%
1187,4939,亞電,2014,0%,2.1%,3.7%,10.7%,83.4%,0%
1188,6123,上奇,2014,0%,0.2%,1.4%,34.8%,57.5%,6.1%
1189,3664,F-安瑞,2014,0%,56.7%,3.2%,4.2%,34.2%,1.8%
1190,3615,安可,2015,0%,1.8%,0%,24.9%,73.3%,0%
1191,6101,弘捷,2014,0%,0.1%,0%,63.2%,36.7%,0%
1192,1616,億泰,2014,0%,0.2%,0%,16.7%,83%,0%
1193,4950,牧東,2014,0%,27.3%,0%,4.4%,63.6%,4.6%
1194,3217,優群,2015,0%,0.1%,0%,23.5%,76.4%,0%
1195,1781,合世,2014,0%,4.4%,0%,0.2%,95.4%,0%
1196,6156,松上,2014,0%,4.1%,0%,47.4%,48.5%,0%
1197,8390,金益鼎,2014,0%,1%,0%,17.7%,81.3%,0%
1198,9929,秋雨,2014,0%,9.7%,0%,23.5%,66.8%,0%
1199,2453,凌群,2014,0%,0.2%,0.7%,11.6%,87.5%,0%
1200,3021,鴻名,2015,0%,0.3%,0%,41.2%,55.3%,3.2%
1201,4523,永彰,2014,0%,23%,0%,23.8%,53.2%,0%
1202,6218,豪勉,2014,0%,0.1%,2.2%,8.7%,89%,0%
1203,3027,盛達,2015,0%,0.5%,0%,5.7%,93.7%,0%
1204,5493,三聯,2014,0%,0%,0%,21.2%,78.8%,0%
1205,6233,旺玖,2014,0%,2.2%,0%,3.3%,92.7%,1.8%
1206,4728,雙美,2014,0%,0.1%,3.6%,0.7%,95.6%,0%
1207,5259,清惠,2015,0%,0.3%,1.2%,36.4%,62.1%,0%
1208,1474,弘裕,2014,0%,2.3%,0%,27.1%,67.7%,2.9%
1209,4433,興采,2014,0%,1.1%,3.2%,15%,80.7%,0%
1210,3191,和進,2014,0%,0.1%,0%,4.4%,95.5%,0%
1211,8374,羅昇,2014,0%,2.4%,0%,29.7%,68%,0%
1212,3550,聯穎,2014,0%,3%,13%,3.6%,80.4%,0%
1213,2342,茂矽,2014,0%,16.3%,0%,1.1%,82.6%,0%
1214,8084,巨虹,2015,0%,2.6%,0%,15.2%,82.2%,0%
1215,6117,迎廣,2014,0%,2.8%,0%,17.1%,80%,0%
1216,4706,大恭,2014,0%,30.6%,3.6%,5.4%,60.5%,0%
1217,2465,麗臺,2014,0%,14.3%,0%,0.6%,85.1%,0%
1218,2302,麗正,2015,0%,3.7%,0%,43.6%,52.7%,0%
1219,6126,信音,2015,0%,1.2%,0%,17.2%,81.5%,0%
1220,2038,海光,2014,0%,0.1%,0%,53.4%,46.5%,0%
1221,3050,鈺德,2014,0%,3.1%,0%,23.8%,67%,6.1%
1222,9935,慶豐富,2014,0%,6.3%,0%,9.6%,84.1%,0%
1223,5310,天剛,2014,0%,0%,0%,25.9%,74.1%,0%
1224,6135,佳營,2014,0%,0.4%,0%,55%,44.7%,0%
1225,2444,友旺,2014,0%,5.4%,0%,6.1%,88.5%,0%
1226,8940,新天地,2015,0%,8.1%,0%,28%,63.9%,0%
1227,8222,寶一,2014,0%,0.8%,6.6%,46.3%,46.3%,0%
1228,3325,旭品,2014,0%,0.1%,0%,4.2%,95.7%,0%
1229,2440,太空梭,2014,0%,9.6%,0.5%,20.2%,69.7%,0%
1230,1586,和勤,2014,0%,0.5%,8.6%,36.2%,51%,3.7%
1231,5902,德記,2014,0%,0%,0%,65.5%,34.4%,0%
1232,5302,太欣,2015,0%,1.3%,0.1%,29.1%,69.5%,0%
1233,4720,德淵,2015,0%,2.5%,0%,11.1%,86.4%,0%
1234,4972,湯石,2014,0%,1.3%,0%,16%,82.7%,0%
1235,5324,士開,2014,0%,21.2%,0%,26.6%,52.2%,0%
1236,1615,大山,2014,0%,0.1%,0%,40.7%,59.2%,0%
1237,8080,奧斯特,2014,0%,0.3%,0%,16.8%,82.8%,0.1%
1238,2321,東訊,2014,0%,4.3%,0%,64.8%,30.8%,0%
1239,2641,正德,2014,0%,0%,0%,51.9%,48.1%,0%
1240,3564,其陽,2014,0%,12.9%,0%,31.3%,55.8%,0%
1241,3512,能緹,2014,0%,0%,0%,17.6%,82.4%,0%
1242,3016,嘉晶,2014,0%,0.6%,0%,24.9%,74.5%,0%
1243,2726,F-雅茗,2014,0%,58%,0.2%,2.5%,39.3%,0%
1244,5209,新鼎,2014,0%,0.1%,7.8%,51%,41.1%,0%
1245,1735,日勝化,2014,0%,0.1%,0.1%,28.6%,68.4%,2.9%
1246,3092,鴻碩,2014,0%,0.1%,8.4%,13.6%,77.3%,0.6%
1247,6133,金橋,2014,0%,1.4%,0.1%,21.1%,69.7%,7.6%
1248,6248,沛波,2014,0%,1.3%,0%,52.7%,46%,0%
1249,6236,康呈,2014,0%,0.1%,0%,86.2%,13.7%,0%
1250,6127,九豪,2015,0%,0.3%,0%,2.8%,96.9%,0%
1251,5529,志嘉,2014,0%,7.5%,0%,71.4%,21.1%,0%
1252,4429,聚紡,2014,0%,1.9%,8.1%,17.9%,72.1%,0%
1253,8079,誠遠,2014,0%,0.4%,0%,4.9%,94.7%,0%
1254,5410,國眾,2014,0%,0.2%,0%,18.1%,81.7%,0%
1255,1258,F-其祥,2014,0%,88.6%,0%,0.2%,11.3%,0%
1256,6227,茂綸,2015,0%,0%,0%,67.3%,32.7%,0%
1257,6426,統新,2014,0%,5.9%,5.2%,59.3%,29.7%,0%
1258,3581,博磊,2015,0%,6.9%,0%,16.3%,76.8%,0%
1259,3531,先益,2014,0%,20.1%,0%,13.1%,66.8%,0%
1260,8088,品安,2014,0%,26.2%,0%,0.4%,73.4%,0%
1261,5701,劍湖山,2015,0%,1.2%,1.8%,24.2%,72.8%,0%
1262,6151,晉倫,2014,0%,0.6%,0%,8.4%,91%,0%
1263,8049,晶采,2014,0%,0.4%,0%,9.7%,89.4%,0.5%
1264,1529,樂士,2014,0%,0%,0%,31.2%,68.8%,0%
1265,5475,德宏,2015,0%,0.4%,0%,12.8%,86.9%,0%
1266,2424,隴華,2014,0%,0.1%,0%,50.9%,49.1%,0%
1267,1617,榮星,2014,0%,21.3%,0%,41.8%,37%,0%
1268,6265,方土昶,2014,0%,1%,0.9%,22.6%,72.6%,2.9%
1269,3118,進階,2014,0%,0%,0%,10.2%,89.8%,0%
1270,4534,慶騰,2014,0%,0.1%,1.7%,33.4%,64.8%,0%
1271,6266,泰詠,2014,0%,1.4%,0%,11.8%,86.8%,0%
1272,5460,同協,2015,0%,1%,0%,0.6%,98.4%,0%
1273,1235,興泰,2014,0%,0.1%,0%,42.9%,57%,0%
1274,3171,新洲,2014,0%,0%,0%,68.2%,31.8%,0%
1275,5878,台名,2014,0%,0%,0.1%,46.8%,53.1%,0%
1276,3312,弘憶股,2014,0%,21.3%,0%,6.5%,72.2%,0%
1277,2063,世鎧,2014,0%,0.2%,8.8%,29.8%,61.3%,0%
1278,6211,福登,2014,0%,82.1%,0%,0.1%,17.8%,0%
1279,1213,大飲,2014,0%,0.1%,0%,72%,28%,0%
1280,2916,滿心,2015,0%,21.2%,2.8%,11%,65%,0%
1281,3402,漢科,2014,0%,0.3%,0%,15.1%,84.6%,0%
1282,4127,天良,2014,0%,0.1%,0%,2.7%,97.2%,0%
1283,3432,台端,2014,0%,0.3%,0%,23.6%,76%,0%
1284,6264,富裔,2014,0%,0%,0%,28.3%,71.6%,0%
1285,3224,三顧,2014,0%,0.9%,0%,8.6%,90.5%,0%
1286,2482,連宇,2015,0%,0.4%,0%,29.4%,70.2%,0%
1287,3642,駿熠電,2015,0%,0.6%,2.2%,14.4%,81.3%,1.6%
1288,1524,耿鼎,2015,0%,0.3%,0%,8.2%,91.5%,0%
1289,6199,精威,2014,0%,5.1%,0%,54.7%,40.3%,0%
1290,4415,台原藥,2014,0%,0%,0%,7.5%,92.4%,0%
1291,6170,統振,2014,0%,5.2%,0%,6.7%,88.1%,0%
1292,5353,台林,2014,0%,0%,0%,18.3%,78.3%,3.4%
1293,8071,能率豐,2014,0%,11.4%,0%,37.9%,50.7%,0%
1294,8410,森田,2015,0%,0.5%,0%,36.7%,62.8%,0%
1295,8354,冠好,2014,0%,0.1%,0.1%,3%,96.9%,0%
1296,3438,類比科,2015,0%,0%,4.6%,6.8%,88.6%,0%
1297,8937,合騏,2014,0%,0.5%,0%,1.5%,97.1%,0.9%
1298,8147,正淩,2015,0%,0%,0%,24.7%,75.2%,0%
1299,2719,燦星旅,2014,0%,0.6%,0%,58.8%,40.6%,0%
1300,5384,捷元,2014,0%,7.2%,0%,21%,71.9%,0%
1301,5328,華容,2014,0%,0.1%,0%,34.1%,65.2%,0.6%
1302,6161,捷波,2014,0%,0.3%,0%,20.2%,79.5%,0%
1303,6247,淇譽電,2014,0%,0%,0%,49.2%,50.8%,0%
1304,3684,榮昌,2014,0%,0.1%,0.1%,39.7%,60.1%,0%
1305,3071,協禧,2014,0%,2%,5.1%,42.2%,50.7%,0%
1306,2434,統懋,2014,0%,1.5%,0%,6.6%,91.9%,0%
1307,5398,力瑋,2015,0%,4.1%,0%,21.7%,74.2%,0%
1308,2358,廷鑫,2015,0%,0.3%,0%,28.2%,71.5%,0%
1309,6432,今展科,-,0%,0%,0%,0%,0%,0%
1310,1472,三洋紡,2014,0%,7%,0%,9.4%,83.6%,0%
1311,4903,聯光通,2014,0%,0.3%,1%,13.7%,85.1%,0%
1312,2734,易飛網,2015,0%,8.3%,0%,51.9%,39.8%,0%
1313,4303,信立,2015,0%,0%,0%,17.3%,82.7%,0%
1314,6109,亞元,2014,0%,1.8%,0%,39.3%,58.9%,0%
1315,1613,台一,2014,0%,6.8%,0%,2.3%,90.9%,0%
1316,3536,誠創,2014,0%,0.4%,0%,45.7%,53.9%,0%
1317,1512,瑞利,2014,0%,0.5%,1.5%,8.2%,89.8%,0%
1318,6259,百徽,2014,0%,48.6%,0%,2.4%,48.9%,0%
1319,8201,無敵,2014,0%,4.2%,0.2%,41.8%,53.8%,0%
1320,5211,蒙恬,2014,0%,11.6%,0%,30.1%,58.2%,0%
1321,3308,聯德,2014,0%,0.1%,2.4%,23.1%,74.4%,0%
1322,6118,建達,2014,0%,0.2%,0%,43%,56.8%,0%
1323,4542,科嶠,2014,0%,6%,0%,34.6%,59.4%,0%
1324,3537,堡達,2014,0%,0.1%,0%,6.2%,93.7%,0%
1325,5202,力新,2015,0%,0.7%,0.7%,20.8%,77.9%,0%
1326,8929,富堡,2014,0%,0.3%,0%,26.3%,73.4%,0%
1327,5102,富強,2014,0%,0%,0%,9.6%,90.4%,0%
1328,6174,安碁,2014,0%,0.2%,0%,33.1%,66.7%,0%
1329,8289,泰藝,2015,0%,2%,4.7%,15.1%,77.4%,0.8%
1330,6130,基因,2014,0%,1.1%,0%,18.5%,80.4%,0%
1331,2061,風青,2014,0%,0%,0%,17.2%,82.6%,0.2%
1332,5255,美桀,2014,0%,0.9%,6.9%,65.4%,26.8%,0%
1333,6431,F-光麗,2014,0%,41.8%,12.2%,7.5%,38.4%,0%
1334,1721,三晃,2015,0%,0.6%,0%,17.9%,81.5%,0%
1335,3206,志豐,2014,0%,1.3%,0%,19.4%,78.2%,1.2%
1336,8935,邦泰,2015,0%,1.1%,0%,10.7%,88.2%,0%
1337,3276,宇環,2014,0%,0.1%,6.6%,48%,45.3%,0%
1338,5340,建榮,2014,0%,0%,0%,39%,61%,0%
1339,3535,晶彩科,2014,0%,0.2%,1.9%,1%,96.9%,0%
1340,3540,曜越,2014,0%,3.2%,0%,1.4%,95.5%,0%
1341,5276,F-達輝,2015,0%,77%,0%,4.4%,18.6%,0%
1342,3086,華義,2014,0%,0.1%,0.1%,1.5%,98.3%,0%
1343,3652,精聯,2015,0%,7.4%,2.1%,60.9%,29.6%,0%
1344,5484,慧友,2015,0%,2%,0%,10.6%,87.5%,0%
1345,8040,九暘,2014,0%,0.8%,0%,10.5%,84.2%,4.5%
1346,6165,捷泰,2014,0%,4.4%,0%,26.7%,68.9%,0%
1347,6270,倍微,2014,0%,0.1%,0.3%,7.8%,91.8%,0%
1348,2024,志聯,2015,0%,0.7%,0%,31%,68.3%,0%
1349,3011,今皓,2014,0%,0.1%,0.1%,0.2%,99.6%,0%
1350,2438,翔耀,2014,0%,0%,0%,0%,100%,0%
1351,3297,杭特,2015,0%,0%,1.9%,1.9%,96.2%,0%
1352,1324,地球,2014,0%,0.1%,0%,9.7%,90.2%,0%
1353,8921,沈氏,2014,0%,0.2%,0%,52.3%,47.5%,0%
1354,8913,全銓,2014,0%,0%,5.5%,32.8%,61.7%,0%
1355,3085,久大,2014,0%,32.3%,1.4%,0.4%,65.9%,0%
1356,6250,宇加,2014,0%,0%,0%,8.8%,91.2%,0%
1357,3354,律勝,2014,0%,0%,7.5%,67.6%,23.1%,1.8%
1358,5011,久陽,2014,0%,0.1%,0%,72.3%,27.7%,0%
1359,9962,有益,2014,0%,0%,3.6%,19%,77.3%,0%
1360,3373,熱映,2014,0%,0.4%,0%,33.6%,66.1%,0%
1361,8930,青鋼,2014,0%,0%,0%,25.5%,73.3%,1.2%
1362,8183,精星,2014,0%,1.2%,0%,31.9%,66.9%,0%
1363,1418,東華,2014,0%,0.9%,0%,27.9%,71.2%,0%
1364,3291,遠翔科,2015,0%,0.6%,0%,16.6%,82.7%,0%
1365,3122,笙泉,2014,0%,0.3%,5.4%,15%,76.3%,3%
1366,2718,桃園店,2014,0%,0%,0%,60.5%,39.5%,0%
1367,6171,亞銳士,2014,0%,0.1%,0%,48.5%,51.3%,0%
1368,6221,晉泰,2014,0%,0.6%,1.3%,8.5%,89.6%,0%
1369,4712,南璋,2014,0%,0.4%,0%,15%,84.6%,0%
1370,3018,同開,2014,0%,0.1%,0%,7.1%,92.8%,0%
1371,6204,艾華,2014,0%,0%,0%,54.6%,45.3%,0%
1372,4513,福裕,2014,0%,0.1%,0%,15.1%,84.8%,0%
1373,5321,友銓,2014,0%,0%,0%,81%,19%,0%
1374,3322,建舜電,2014,0%,0%,7.8%,15.9%,76.3%,0%
1375,2221,大甲,2014,0%,0%,0%,0.8%,99.2%,0%
1376,4121,優盛,2014,0%,0.1%,0%,6.6%,92.7%,0.7%
1377,6283,淳安,2014,0%,4.3%,0.3%,25.2%,68.5%,1.7%
1378,4716,大立,2014,0%,0.1%,0%,3.5%,96.4%,0%
1379,8420,明揚,2015,0%,0%,0.2%,73.7%,26.1%,0%
1380,6190,萬泰科,2015,0%,0%,0%,4.7%,91.9%,3.4%
1381,3230,錦明,2014,0%,0.3%,0%,23.5%,73.5%,2.7%
1382,8277,商丞,2014,0%,4.1%,0%,34.7%,61.2%,0%
1383,3499,環天科,2014,0%,0.1%,0%,0%,94.1%,5.8%
1384,8401,白紗科,2014,0%,0.4%,1.3%,6.2%,92.1%,0%
1385,1570,力肯,2014,0%,0.3%,4.6%,1%,94.2%,0%
1386,5291,邑昇,2015,0%,0%,0%,13%,87%,0%
1387,4711,永純,2014,0%,1%,0%,0.2%,98.8%,0%
1388,1443,立益,2014,0%,0.2%,0.3%,10.3%,89.2%,0%
1389,4529,昶洧,2014,0%,19.1%,0%,10%,70.8%,0%
1390,1435,中福,2014,0%,0.1%,0%,20.4%,79.5%,0%
1391,3317,尼克森,2014,0%,0.9%,1.1%,17%,80.9%,0%
1392,3483,力致,2014,0%,0.1%,3.9%,0.6%,95.4%,0%
1393,8053,巨擘,2015,0%,0%,0%,25%,75%,0%
1394,3025,星通,2014,0%,4.6%,0%,9.1%,86.3%,0%
1395,1441,大東,2014,0%,0.5%,0%,26.2%,71.2%,2.1%
1396,3128,昇銳,2014,0%,0.4%,0%,12.2%,87.4%,0%
1397,2724,F-富驛,2014,0%,62.9%,0.3%,2.1%,34.7%,0%
1398,6167,久正,2014,0%,3.3%,0%,18.7%,78%,0%
1399,2468,華經,2014,0%,0.1%,0%,64.4%,35.4%,0%
1400,3202,樺晟,2014,0%,0%,9.1%,4.3%,86.6%,0%
1401,1591,F-駿吉,2014,0%,44.8%,0.4%,0.9%,53.8%,0%
1402,3444,利機,2014,0%,8.9%,0%,12.2%,78.8%,0%
1403,3313,斐成,2014,0%,3.9%,0%,2.6%,93.5%,0%
1404,5383,金利,2014,0%,13.8%,0%,21.4%,64.8%,0%
1405,4714,永捷,2014,0%,0.3%,0%,26.3%,73.5%,0%
1406,1453,大將,2014,0%,0.2%,0%,29.6%,68.4%,1.9%
1407,4102,永日,2014,0%,1.2%,0%,21.7%,77.1%,0%
1408,4420,光明,2015,0%,0%,0%,62.7%,37.3%,0%
1409,6226,光鼎,2014,0%,0.6%,0%,4.7%,94.7%,0%
1410,2033,佳大,2014,0%,0%,1.9%,20.7%,77.4%,0%
1411,3236,千如,2014,0%,0.6%,0%,3.9%,95.6%,0%
1412,6275,元山,2014,0%,0%,0%,5.1%,94.5%,0.3%
1413,8409,商之器,2014,0%,0.1%,0%,28.8%,71.1%,0%
1414,3114,好德,2014,0%,0%,0%,19.9%,77.4%,2.7%
1415,5304,鼎創達,2015,0%,31.5%,0%,12.3%,56.2%,0%
1416,1449,佳和,2014,0%,0.1%,0%,28%,71.9%,0%
1417,6148,驊宏資,2014,0%,0.2%,0%,30.9%,68.9%,0%
1418,4550,長佳,-,0%,0%,0%,0%,0%,0%
1419,4304,勝昱,2014,0%,0%,0%,26.7%,73.3%,0%
1420,9949,琉園,2014,0%,0.1%,0%,2.2%,93.6%,4.1%
1421,2471,資通,2015,0%,0.3%,0%,6.1%,93.6%,0%
1422,6287,元隆,2014,0%,8.4%,0%,55.1%,36.5%,0%
