排名,代號,名稱,持股資料年度,政府機構(%),僑外投資(%),本國金融機構(%),本國法人(%),本國個人(%),庫藏股票(%)
1423,3268,海德威,2014,0%,0.2%,0%,10.8%,89%,0%
1424,3441,聯一光,2014,0%,0.4%,0%,7.5%,92.1%,0%
1425,1413,宏洲,2014,0%,0.3%,0%,17.5%,82.2%,0%
1426,6144,得利影,2014,0%,35.7%,0%,57.3%,7%,0%
1427,8111,立碁,2014,0%,0.1%,0%,4.8%,95.1%,0%
1428,4735,豪展,2014,0%,0%,0%,9.3%,90.7%,0%
1429,4160,創源,2015,0%,0%,0%,22%,78%,0%
1430,9960,邁達康,2014,0%,0.2%,0%,12.5%,87.3%,0%
1431,1333,恩得利,2014,0%,0.5%,13.6%,5.8%,80%,0%
1432,3066,李洲,2014,0%,0%,0%,24.8%,75.2%,0%
1433,3516,亞帝歐,2014,0%,4.2%,7.7%,24.6%,60.6%,2.9%
1434,2028,威致,2014,0%,1.4%,6.1%,15.6%,76.9%,0%
1435,6240,松崗,2014,0%,0%,0%,87.9%,12.1%,0%
1436,1526,日馳,2014,0%,0.1%,0%,35.3%,64.6%,0%
1437,5450,寶聯通,2015,0%,0%,0%,38.2%,61.8%,0%
1438,1516,川飛,2014,0%,0%,0%,26.6%,73.4%,0%
1439,3632,研勤,2015,0%,0.6%,0.3%,0.6%,95.4%,3%
1440,3646,艾恩特,2014,0%,18%,2.2%,5.7%,74%,0%
1441,1336,台翰,2014,0%,0.1%,3.6%,20.3%,74.5%,1.4%
1442,3252,海灣,2014,0%,6.4%,0%,36.8%,56.8%,0%
1443,6222,上揚,2014,0%,22.8%,0%,10.4%,66.8%,0%
1444,5212,凌網,2014,0%,0.2%,0%,7%,92.7%,0%
1445,3379,彬台,2015,0%,2.1%,0%,42.3%,55.6%,0%
1446,5344,立衛,2015,0%,0%,0%,71%,28.9%,0%
1447,6122,擎邦,2014,0%,1.8%,0%,15.7%,82.4%,0%
1448,6419,京晨科,2014,0%,21.5%,2.3%,21.9%,54.2%,0%
1449,5488,松普,2014,0%,2.2%,0%,0.3%,97.5%,0%
1450,3557,嘉威,2014,0%,0.1%,0%,4.4%,95.6%,0%
1451,5210,寶碩,2014,0%,0%,0%,20.8%,73.4%,5.8%
1452,9912,偉聯,2015,0%,16.8%,3%,1.2%,79%,0%
1453,8176,智捷,2014,0%,0.5%,0%,22.3%,77.2%,0%
1454,2230,泰茂,2014,0%,0%,0.3%,28.1%,71.6%,0%
1455,6134,萬旭,2015,0%,24.8%,0%,21.9%,53.3%,0%
1456,8171,天宇,2014,0%,0.8%,0.7%,10.9%,85.1%,2.6%
1457,1438,裕豐,2014,0%,0.4%,0%,21.1%,78.5%,0%
1458,1805,寶徠,2014,0%,0.1%,0%,10.8%,89.1%,0%
1459,8024,佑華,2014,0%,0.4%,0%,4.8%,86.6%,8.2%
1460,3284,太普高,2014,0%,0.3%,3.2%,5.5%,86%,4.9%
1461,3511,矽瑪,2014,0%,7.6%,0%,27.5%,64.9%,0%
1462,2491,吉祥全,2014,0%,0.1%,0%,9.7%,90.3%,0%
1463,3521,鴻翊,2015,0%,0%,0%,16%,84%,0%
1464,6228,全譜,2014,0%,0%,0%,50.2%,49.8%,0%
1465,3043,科風,2014,0%,3.8%,7.7%,0.8%,87.6%,0%
1466,8047,星雲,2015,0%,1.2%,0%,24.4%,74.4%,0%
1467,1538,正峰新,2014,0%,1.1%,0%,4.2%,94.7%,0%
1468,6276,安鈦克,2014,0%,7.4%,0%,53.8%,38.2%,0.6%
1469,3522,宏森,2014,0%,0.5%,0%,8.8%,90.7%,0%
1470,1732,毛寶,2015,0%,0.9%,0%,15.5%,83.6%,0%
1471,2429,銘旺科,2014,0%,1%,0%,38.1%,60.9%,0%
1472,3625,西勝,2014,0%,12.3%,0%,1.8%,85.9%,0%
1473,5364,易福,2015,0%,0.1%,0%,46.8%,53.1%,0%
1474,6169,昱泉,2014,0%,0.1%,0%,0.3%,99.6%,0%
1475,5468,凱鈺,2014,0%,0%,1.9%,51.1%,47%,0%
1476,5345,天揚,2014,0%,0%,0%,2.1%,97.9%,0%
1477,3492,長盛,-,0%,0%,0%,0%,0%,0%
1478,3115,寶島極,2014,0%,0%,0%,0.7%,99.3%,0%
1479,2364,倫飛,2014,0%,0.4%,0%,14.3%,85.2%,0%
1480,6246,臺龍,2015,0%,0.1%,0%,16.3%,83.6%,0%
1481,8092,建暐,2014,0%,0.4%,0%,25%,74.6%,0%
1482,5487,通泰,2014,0%,0.2%,2.3%,23.8%,73.8%,0%
1483,2067,嘉鋼,2015,0%,4.9%,0%,37.1%,58%,0%
1484,8923,時報,2014,0%,3.5%,0%,62.1%,34.4%,0%
1485,5381,合正,2014,0%,0.4%,0%,0.3%,99.3%,0%
1486,6113,亞矽,2014,0%,11.1%,0%,1.7%,80.5%,6.6%
1487,4503,金雨,2014,0%,0.5%,0%,22.9%,76.6%,0%
1488,3067,全域,2014,0%,30%,0%,38.8%,31.2%,0%
1489,1475,本盟,2014,0%,0.1%,0%,81.6%,18.4%,0%
1490,6150,撼訊,2015,0%,0.1%,0%,0%,99.9%,0%
1491,5314,世紀,2014,0%,0.1%,0%,22.4%,77.5%,0%
1492,8932,宏大,2014,0%,0%,0%,39.4%,60.5%,0%
1493,5455,訊利電,2014,0%,0%,0%,12.2%,87.8%,0%
1494,6229,研通,2014,0%,2.8%,0%,8.4%,88.9%,0%
1495,5906,F-台南,2015,0%,57.7%,0%,14.4%,27.9%,0%
1496,8097,常珵,2014,0%,0.6%,0%,12.7%,86.7%,0%
1497,6241,易通展,2014,0%,0%,0%,67.8%,32.2%,0%
1498,3567,逸昌,2015,0%,0%,0%,14.5%,85.2%,0.3%
1499,3188,安茂,2014,0%,0%,0%,22.1%,77.9%,0%
1500,8291,尚茂,2014,0%,0%,21.3%,39.4%,39.4%,0%
1501,3580,友威科,2015,0%,0%,0%,18.3%,81.7%,0%
1502,6103,合邦,2014,0%,1.4%,0%,55.2%,43.4%,0%
1503,6289,華上,2015,0%,0.2%,0%,25.7%,74.1%,0%
1504,4406,新昕纖,2014,0%,0%,0%,9.7%,90.3%,0%
1505,3288,點晶,2014,0%,1.8%,1.2%,1.7%,95.3%,0%
1506,8906,花王,2014,0%,0%,0%,32.1%,67.9%,0%
1507,5201,凱衛,2015,0%,0%,0%,3.4%,92.7%,3.9%
1508,3162,精確,2014,0%,0.7%,0.8%,4.3%,94.1%,0%
1509,4131,晶宇,2014,0%,0%,0%,0.9%,99.1%,0%
1510,6140,訊達,2014,0%,0%,0%,19.6%,80.4%,0%
1511,3431,長天,2014,0%,0.3%,2%,1.1%,96.6%,0%
1512,4154,F-康樂,2015,0%,64.8%,0%,0%,35.2%,0%
1513,8421,旭源,2014,0%,0.1%,0%,40.3%,59.5%,0%
1514,3073,普格,2014,0%,0%,0%,19.5%,80%,0.4%
1515,8034,榮群,2014,0%,0.1%,0%,15.9%,83.3%,0.6%
1516,8423,F-保綠,2014,0%,43.6%,0%,0%,56.4%,0%
1517,3219,倚強,2015,0%,0.2%,0%,41.9%,57.9%,0%
1518,5278,尚凡,2015,0%,47.9%,0%,11.5%,38.1%,2.5%
1519,8093,保銳,2014,0%,0%,0%,30.1%,68.4%,1.6%
1520,3287,廣寰科,2014,0%,0%,0%,50.8%,49.2%,0%
1521,3609,東林,2014,0%,2.8%,1.8%,24.1%,68.2%,3.1%
1522,3207,耀勝,2014,0%,9.7%,0%,3.4%,87%,0%
1523,5516,雙喜,2014,0%,0%,0%,22.3%,77.7%,0%
1524,3434,哲固,2015,0%,0%,0%,11.7%,88.3%,0%
1525,6225,天瀚,2014,0%,12.9%,0%,10.2%,76.9%,0%
1526,4502,源恆,2014,0%,0%,3.5%,43.6%,52.9%,0%
1527,4609,唐鋒,2014,0%,0%,0%,0%,100%,0%
1528,5432,達威,2014,0%,0%,0%,65.7%,34.3%,0%
1529,8082,眾星,2014,0%,2.3%,0%,30%,67.7%,0%
1530,5386,青雲,2014,0%,1.8%,0%,3.5%,94.7%,0%
1531,6198,凌泰,2014,0%,1.2%,0%,8.2%,90.6%,0%
1532,8934,衡平,2014,0%,43.1%,0%,44.1%,12.7%,0%
1533,2496,卓越,2015,0%,14.6%,0%,54.7%,30.8%,0%
1534,8087,華鎂鑫,2015,0%,0%,0%,9.3%,90.7%,0%
1535,6172,互億,2014,0%,0%,0%,19.6%,80.3%,0%
1536,8067,志旭,2015,0%,13.6%,0%,29%,57.4%,0%
1537,3465,祥業,2015,0%,19.6%,6.6%,1.1%,72.7%,0%
1538,8068,全達,2014,0%,9.5%,0%,50.3%,40.2%,0%
1539,3562,頂晶科,2014,0%,1.1%,0%,64.9%,33.9%,0%
1540,3555,擎泰,2015,0%,13.9%,0%,9.2%,76.9%,0%
1541,4402,福大,2015,0%,0%,0%,2.9%,97.1%,0%
1542,5205,漢康,2014,0%,0%,0%,2.7%,97.3%,0%
1544,4419,松懋,2014,0%,0%,0%,1.4%,98.6%,0%
1545,3629,卓韋,2014,0%,0%,0%,40.1%,59.9%,0%
1546,4530,宏易,2014,0%,5.9%,0%,15.7%,78.4%,0%
1547,2361,鴻友,2014,0%,0.1%,0%,9.8%,90%,0%
1548,6291,沛亨,2014,0%,5.5%,0.9%,1.5%,92.2%,0%
23,3474,華亞科,2015,1.1%,49.4%,2.7%,33.8%,13%,0%
127,5522,遠雄,2014,1.1%,18.8%,0.2%,66%,13.9%,0%
186,1503,士電,2014,1.1%,32.8%,1.9%,37.5%,26.6%,0%
201,2548,華固,2015,1.1%,29.2%,15.4%,16.4%,37.9%,0%
282,6504,南六,2014,1.1%,2.1%,2.4%,27.8%,66.7%,0%
390,9943,好樂迪,2014,1.1%,3.1%,0.5%,56.1%,39.3%,0%
437,6230,超眾,2014,1.1%,8.3%,3.8%,4.8%,82%,0%
467,2351,順德,2014,1.1%,4.8%,6.5%,1.3%,86.3%,0%
729,5234,達興,2014,1.1%,1.8%,8.3%,55.9%,33%,0%
71,9914,美利達,2014,1.2%,45.6%,3.4%,5.3%,44.5%,0%
267,3705,永信,2014,1.2%,14.6%,2.5%,9.1%,72.6%,0%
468,8070,長華,2014,1.2%,9.7%,3%,41.3%,44.8%,0%
511,6274,台燿,2014,1.2%,18.1%,21%,9.6%,50.1%,0%
551,1305,華夏,2014,1.2%,10.8%,0.6%,43.9%,43.5%,0%
689,3491,昇達科,2015,1.2%,1.9%,9.9%,14.7%,72.3%,0%
919,3032,偉訓,2014,1.2%,0.4%,4.2%,33.7%,60.6%,0%
62,2356,英業達,2014,1.3%,36.9%,1.6%,17.6%,42.6%,0%
109,8406,F-金可,2014,1.3%,91.1%,2.2%,0.2%,5.2%,0%
220,4105,東洋,2014,1.3%,6.7%,3.7%,22.1%,66.1%,0%
605,3617,碩天,2014,1.3%,2.1%,1.9%,44.4%,50.3%,0%
939,8928,鉅明,2015,1.3%,0.2%,3.7%,37.1%,57.7%,0%
49,1476,儒鴻,2014,1.4%,37.5%,3.8%,19.5%,37.7%,0%
69,2615,萬海,2014,1.4%,39.8%,2.1%,28.4%,28.3%,0%
213,6166,凌華,2014,1.4%,11.9%,6.4%,35.8%,44.4%,0%
270,2905,三商,2014,1.4%,9.2%,0%,51.2%,38.2%,0%
387,2034,允強,2014,1.4%,8.7%,4.9%,26.4%,58.6%,0%
596,2472,立隆電,2014,1.4%,2.7%,9.4%,2.7%,83.8%,0%
294,6202,盛群,2014,1.5%,17.7%,9.5%,19%,52.4%,0%
495,4526,東台,2014,1.5%,10%,2.5%,26.1%,59.4%,0.5%
592,8110,華東,2014,1.5%,18.4%,1.1%,39.5%,38.9%,0.6%
214,3376,新日興,2014,1.6%,14.6%,18.8%,3.9%,61.1%,0%
501,3653,健策,2014,1.6%,4.5%,3%,57.6%,32.8%,0.5%
154,2360,致茂,2014,1.7%,49.4%,13.9%,4.3%,30.7%,0%
177,1707,葡萄王,2014,1.7%,16.2%,6.1%,5.3%,70.7%,0%
188,2727,王品,2015,1.7%,6.1%,7.8%,19.2%,65.3%,0%
224,4960,奇美材,2014,1.7%,14.5%,2.9%,53.1%,27.8%,0%
279,2534,宏盛,2014,1.7%,8.5%,7.3%,37.1%,45.3%,0%
310,2450,神腦,2014,1.7%,8.2%,3.7%,63.6%,22.9%,0%
728,2480,敦陽科,2014,1.7%,6.1%,7.5%,2.4%,82.3%,0%
48,2887,台新金,2014,1.8%,33%,5.8%,18.2%,41.1%,0%
175,1710,東聯,2015,1.9%,6.3%,16.4%,51.4%,24%,0%
400,5203,訊連,2014,1.9%,16.2%,7.8%,25.6%,48.4%,0%
537,4979,華星光,2014,1.9%,2.3%,15.5%,8.7%,71.5%,0%
609,2430,燦坤,2014,1.9%,10.7%,3.4%,46.3%,37.7%,0%
30,2303,聯電,2014,1%,41.2%,6.2%,11.4%,38.6%,1.6%
59,5871,F-中租,2015,1%,71.1%,5.1%,3.5%,19.3%,0%
336,8131,福懋科,2014,1%,2.7%,2%,71.5%,22.8%,0%
368,1460,宏遠,2015,1%,4.6%,3.3%,47.9%,43.3%,0%
516,5243,F-乙盛,2015,1%,67.9%,2.7%,0.5%,27.9%,0%
691,3689,湧德,2014,1%,22.1%,17.3%,10.1%,49.5%,0%
903,4192,杏國,2014,1%,2%,1.1%,68.4%,27.4%,0%
94,3682,亞太電,2014,10.3%,5.7%,4.1%,33.7%,46.2%,0%
65,2610,華航,2014,10%,11.3%,3.8%,45.3%,29.6%,0%
209,2035,唐榮,2014,11.6%,0%,32%,50.5%,5.9%,0%
139,2393,億光,2014,12.2%,34.2%,12.9%,3.5%,37%,0.1%
401,8936,國統,2014,13.7%,3.2%,17.9%,9.2%,56.1%,0%
131,1789,神隆,2014,13.9%,9%,1.5%,62%,13.6%,0%
43,2801,彰銀,2014,15.4%,14.1%,31.1%,9.9%,29.6%,0%
157,4162,智擎,2014,16.1%,2.7%,13.1%,33.1%,35%,0%
63,5347,世界,2014,16.7%,25.1%,6.1%,42%,8.8%,1.1%
554,4142,國光生,2014,17.1%,10.4%,9.3%,28.5%,34.7%,0%
1543,5348,系通,2014,17.4%,0.2%,0%,18.3%,64.1%,0%
7,2881,富邦金,2014,18.9%,30.2%,4.5%,22.3%,24%,0%
17,2886,兆豐金,2014,19.3%,37.3%,18%,7.8%,17.5%,0%
32,2892,第一金,2014,19%,20.9%,19.5%,5.1%,35.5%,0%
421,2497,怡利電,2014,2.1%,12.4%,8.4%,2.7%,74.4%,0%
477,3704,合勤控,2014,2.1%,6.5%,2.9%,3.7%,84%,0.9%
184,9941,裕融,2014,2.2%,1.9%,11.8%,62.7%,21.5%,0%
35,2880,華南金,2015,2.3%,18.5%,33.8%,22.3%,23%,0%
72,3702,大聯大,2014,2.3%,30.2%,15.8%,7.6%,44%,0%
141,2392,正崴,2014,2.3%,26.6%,8.7%,19.4%,43%,0%
275,3450,聯鈞,2014,2.3%,19.7%,14.2%,16.4%,47.4%,0%
343,5009,榮剛,2014,2.3%,14.3%,10.5%,8.6%,63.8%,0.4%
370,2062,橋椿,2015,2.3%,19.5%,19.2%,16.8%,42.2%,0%
456,2420,新巨,2014,2.3%,3.7%,16.9%,1.6%,75.4%,0%
241,3698,隆達,2014,2.4%,11.3%,13.5%,34.9%,37.9%,0%
271,3552,同致,2014,2.4%,19%,14.1%,22.4%,42%,0%
22,4904,遠傳,2014,2.5%,27.5%,22.3%,43.8%,4%,0%
251,2504,國產,2014,2.5%,10.2%,3%,30.8%,53.5%,0%
357,1338,F-廣華,2014,2.5%,18.1%,7.4%,11.8%,60.2%,0%
396,6153,嘉聯益,2014,2.5%,12.5%,15%,4.7%,65.2%,0%
464,3356,奇偶,2014,2.5%,21.4%,13.2%,16.1%,46.8%,0%
600,4746,台耀,2014,2.5%,2.5%,6.3%,26.5%,62.1%,0%
44,2354,鴻準,2014,2.6%,19.4%,3.9%,37.6%,36.5%,0%
92,6239,力成,2014,2.6%,47.7%,8.2%,4.9%,34.6%,1.9%
99,6121,新普,2015,2.6%,45.6%,16.2%,13.7%,21.9%,0%
205,3036,文曄,2014,2.6%,21.9%,14%,5.6%,56%,0%
302,8016,矽創,2014,2.6%,22%,7.8%,6.9%,60.7%,0%
87,2834,臺企銀,2014,2.7%,14.9%,33.7%,10%,38.8%,0%
125,2903,遠百,2014,2.7%,18.5%,7.9%,43.6%,27.3%,0%
178,5483,中美晶,2015,2.7%,15.7%,3.3%,20.7%,57.6%,0%
880,5609,中菲行,2014,2.7%,8.3%,1.8%,7.1%,80%,0%
60,4958,F-臻鼎,2014,2.8%,77.2%,9.1%,1.8%,9.1%,0%
614,6143,振曜,2014,2.8%,1.8%,8.8%,14.6%,72%,0%
16,2311,日月光,2014,2.9%,75.7%,2.2%,7.1%,12.2%,0%
45,9904,寶成,2014,2.9%,58.1%,8.2%,13.8%,16.9%,0%
424,2402,毅嘉,2014,2.9%,14.1%,6.4%,8.6%,67.9%,0%
197,1907,永豐餘,2015,2%,17.2%,0.6%,32.5%,47.7%,0%
261,6279,胡連,2014,2%,8%,5.2%,10.8%,74%,0%
384,1447,力鵬,2014,2%,6.8%,2.2%,48.9%,40%,0.1%
481,6192,巨路,2014,2%,14.2%,13.6%,23.3%,46.8%,0%
624,3645,達邁,2015,2%,6.6%,5.8%,24.4%,61.2%,0%
13,2002,中鋼,2014,20.1%,13.9%,11.9%,9.2%,44.9%,0%
734,9931,欣高,2014,21.3%,0.2%,1.4%,42.9%,34.2%,0%
359,2851,中再保,2014,22.8%,2.6%,0.1%,59.5%,15%,0%
615,8908,欣雄,2014,23.6%,0%,0%,46.4%,30%,0%
510,8917,欣泰,2014,24.6%,0%,0.4%,12.1%,62.8%,0%
513,9918,欣天然,2014,25.8%,0.4%,3.2%,31.5%,39.1%,0%
589,4130,健亞,2014,27.6%,12.2%,0.1%,11.9%,48.3%,0%
239,8926,台汽電,2014,27.7%,5.1%,16.4%,11.4%,39.5%,0%
88,1722,台肥,2014,27.9%,23.2%,15%,4.2%,29.8%,0%
432,2617,台航,2014,28.6%,3%,2.9%,39.8%,25.6%,0%
134,6285,啟碁,2014,3.1%,19.4%,7.8%,35%,34.8%,0%
237,3035,智原,2014,3.1%,13.1%,16%,14.5%,53.2%,0%
75,2049,上銀,2014,3.2%,29.6%,12.1%,12.3%,42.7%,0%
287,3042,晶技,2014,3.2%,14.8%,10.5%,12.2%,59.2%,0%
317,3023,信邦,2014,3.2%,12.6%,14.4%,6.7%,63.1%,0%
383,8039,台虹,2014,3.2%,34.5%,8.6%,10%,43.6%,0%
76,3231,緯創,2014,3.3%,36.2%,2.1%,9.7%,48.6%,0%
393,2536,宏普,2014,3.3%,29%,7.2%,40.9%,19.7%,0%
126,3691,碩禾,2015,3.4%,4.9%,8.2%,55.5%,28%,0%
227,2383,台光電,2015,3.4%,30.4%,6.7%,12.6%,47%,0%
257,4532,瑞智,2014,3.4%,11.7%,14.3%,41.8%,28.8%,0%
386,2499,東貝,2014,3.4%,9.7%,0%,32.5%,54.4%,0%
47,1102,亞泥,2015,3.5%,19.5%,13.4%,45%,18.5%,0%
74,2603,長榮,2014,3.5%,28.2%,7%,10.7%,50.5%,0%
113,2204,中華,2014,3.7%,31.7%,6.6%,45%,13%,0%
189,5371,中光電,2014,3.7%,42.7%,6.2%,12.4%,34.9%,0%
428,2102,泰豐,2014,3.7%,7.3%,8.6%,17.4%,63%,0%
68,2915,潤泰全,2014,3.8%,23.2%,4.9%,49.1%,19%,0%
73,2201,裕隆,2014,3.8%,12.9%,4.7%,48.8%,29.7%,0%
89,6176,瑞儀,2014,3.8%,64.8%,11.4%,4.6%,15.4%,0%
19,1216,統一,2014,3.9%,45.3%,2%,12.9%,36%,0%
2,2317,鴻海,2014,3%,49%,5.7%,2.9%,39.5%,0%
561,1712,興農,2014,3%,12.1%,2.5%,3.9%,78.5%,0%
626,8042,金山電,2014,3%,13.8%,9.9%,38%,35.2%,0%
34,5880,合庫金,2014,30.6%,15.9%,3.2%,21.9%,28.4%,0%
306,2208,台船,2014,33.6%,5.9%,0%,18.1%,42.4%,0%
706,6183,關貿,2014,36.1%,0.9%,4.5%,18.8%,39.7%,0%
3,2412,中華電,2014,38.1%,14.7%,24.7%,2.8%,19.8%,0%
114,2609,陽明,2014,38.4%,14%,2.8%,6.6%,38.2%,0%
613,1737,臺鹽,2014,38.9%,5.7%,1.4%,3.4%,50.6%,0%
33,2885,元大金,2014,4.1%,32.5%,11.9%,27%,24.6%,0%
160,3037,欣興,2014,4.1%,22.9%,21.6%,19.3%,31.9%,0.2%
168,2441,超豐,2014,4.1%,8.7%,0.2%,50.1%,36.9%,0%
743,3163,波若威,2014,4.2%,6.4%,21.8%,10%,57.5%,0%
5,2882,國泰金,2014,4.3%,24.3%,4.1%,41.1%,26.3%,0%
148,1565,精華,2014,4.3%,46.8%,5.4%,5%,38.4%,0%
29,1402,遠東新,2014,4.5%,20.8%,13.9%,46.9%,13.9%,0%
484,6223,旺矽,2015,4.8%,28.4%,6.1%,12.2%,48.4%,0%
151,2867,三商壽,2014,4.9%,2%,0.6%,69.1%,23.3%,0%
366,2485,兆赫,2014,4.9%,8.8%,3.5%,3.4%,79.4%,0%
14,3045,台灣大,2014,4%,31.4%,12.9%,40%,11.8%,0%
147,2103,台橡,2014,4%,33%,13.8%,21.1%,28.1%,0%
594,1525,江申,2014,4%,0.1%,5.7%,78.1%,12.1%,0%
670,4726,永昕,2014,4%,1.6%,0%,37.1%,57.3%,0%
923,2901,欣欣,2014,43.2%,0.2%,0.4%,26.4%,29.9%,0%
470,2836,高雄銀,2014,45.4%,5%,2.6%,6.7%,40.3%,0%
110,2634,漢翔,2014,45.7%,8.7%,7.7%,1.7%,36.2%,0%
10,3008,大立光,2014,5.1%,40.3%,15.7%,0.2%,38.6%,0%
173,2006,東鋼,2014,5.2%,11.4%,17.3%,29.4%,36.6%,0%
52,3034,聯詠,2014,5.3%,52.8%,16.7%,7%,18.2%,0%
206,4915,致伸,2014,5.3%,42.9%,15.1%,1.9%,34.7%,0%
356,5478,智冠,2014,5.3%,13.5%,10.4%,4.4%,65.9%,0.4%
111,2606,裕民,2014,5.5%,13.4%,5.3%,45.4%,30.4%,0%
90,2448,晶電,2014,5.6%,49.2%,14%,13.4%,17.7%,0%
190,4733,上緯,2014,5.6%,2.2%,9.5%,5.8%,76%,0.9%
26,2105,正新,2015,6.1%,13.5%,8%,7.8%,64.7%,0%
541,3454,晶睿,2014,6.1%,13.9%,18.3%,15.7%,44.7%,1.4%
77,9945,潤泰新,2014,6.2%,17.7%,6.3%,46.8%,22.9%,0%
1,2330,台積電,2014,6.4%,77.8%,3.9%,3.1%,8.9%,0%
715,6245,立端,2014,6.4%,4.8%,27%,12.2%,49.7%,0%
187,1589,F-永冠,2015,6%,15.6%,15.3%,4.1%,59%,0%
260,5388,中磊,2014,7.1%,19.7%,15.2%,9.9%,48.1%,0%
95,6147,頎邦,2015,7.3%,47.2%,10.8%,17.4%,17.3%,0%
446,5471,松翰,2014,7.5%,13.6%,9%,8.6%,61.3%,0%
155,6269,台郡,2014,7.9%,8.2%,11.4%,12.3%,60.3%,0%
129,2449,京元電,2014,8.4%,48.4%,7.3%,3.2%,32.6%,0%
800,3257,虹冠電,2014,8.8%,2.8%,23.1%,7.6%,57.8%,0%
180,2355,敬鵬,2014,8%,20.7%,19.1%,4.1%,48.1%,0%
897,3004,豐達科,2014,9%,0.3%,0.5%,56.7%,33.5%,0%
