"1256","F-鮮活","16.09","4.14","4.89"
"1258","F-其祥","14.02","2.99","2.30"
"1259","安心","18.64","3.81","1.28"
"1264","德麥","15.75","5.24","3.30"
"1333","恩得利","N/A","0.00","1.00"
"1336","台翰","N/A","0.00","0.38"
"1565","精華","19.85","4.75","6.82"
"1566","捷邦","19.57","2.43","1.18"
"1569","濱川","N/A","0.00","0.55"
"1570","力肯","14.02","0.00","1.58"
"1580","新麥","11.27","7.08","3.85"
"1584","精剛","N/A","0.00","0.96"
"1586","和勤","69.70","4.35","1.03"
"1591","F-駿吉","15.77","4.67","1.98"
"1593","祺驊","17.75","5.56","1.56"
"1595","川寶","9.26","8.57","1.14"
"1597","直得","93.33","1.79","1.26"
"1599","宏佳騰","18.75","3.26","2.44"
"1742","台蠟","N/A","0.00","1.15"
"1752","南光","26.29","1.11","2.64"
"1777","生泰","17.03","3.85","2.65"
"1781","合世","N/A","0.00","2.18"
"1784","訊聯","65.52","2.23","1.36"
"1785","光洋科","20.29","3.83","0.93"
"1787","福盈科","14.27","6.96","1.46"
"1788","杏昌","13.69","5.57","2.19"
"1795","美時","N/A","0.00","2.28"
"1799","易威","N/A","0.00","2.08"
"1813","寶利徠","14.21","3.85","1.26"
"1815","富喬","17.97","1.90","0.66"
"2035","唐榮","N/A","0.00","2.66"
"2061","風青","N/A","0.00","1.05"
"2063","世鎧","15.09","6.17","1.86"
"2064","晉椿","8.39","11.98","0.84"
"2066","世德","17.00","5.52","3.99"
"2067","嘉鋼","N/A","6.60","1.00"
"2221","大甲","26.99","1.47","1.56"
"2230","泰茂","24.76","5.21","1.17"
"2233","宇隆","13.25","7.20","1.60"
"2235","謚源","20.13","3.72","3.43"
"2596","綠意","8.51","11.90","0.76"
"2636","台驊","11.83","0.00","1.54"
"2640","大車隊","12.57","7.26","2.76"
"2641","正德","28.66","2.18","0.78"
"2718","晶悅","26.52","1.40","1.40"
"2719","燦星旅","18.30","3.71","1.37"
"2724","F-富驛","21.08","0.00","0.86"
"2726","F-雅茗","24.87","4.17","2.93"
"2729","瓦城","20.82","4.18","3.24"
"2732","六角","16.83","5.10","2.88"
"2734","易飛網","23.78","2.74","1.31"
"2916","滿心","12.01","6.15","1.11"
"2924","F-東凌","37.14","3.38","2.63"
"2926","誠品生","17.73","4.51","5.12"
"3064","泰偉","N/A","0.00","2.33"
"3066","李洲","N/A","0.00","0.98"
"3067","全域","N/A","0.00","1.54"
"3068","美磊","19.91","2.81","2.11"
"3071","協禧","N/A","0.00","0.70"
"3073","普格","N/A","0.00","0.85"
"3078","僑威","9.14","8.89","1.14"
"3081","聯亞","30.94","0.00","15.53"
"3083","網龍","N/A","0.00","2.70"
"3085","久大","N/A","0.00","1.69"
"3086","華義","N/A","0.00","2.00"
"3088","艾訊","16.63","5.62","3.99"
"3089","遠昇","N/A","0.00","1.88"
"3092","鴻碩","29.61","3.31","0.84"
"3093","港建","12.70","6.03","1.30"
"3095","及成","N/A","0.00","1.03"
"3105","穩懋","13.01","0.46","1.89"
"3114","好德","14.02","5.88","0.86"
"3115","寶島極","35.17","0.00","1.07"
"3118","進階","15.12","5.40","2.50"
"3122","笙泉","14.61","5.95","1.29"
"3128","昇銳","N/A","0.00","1.00"
"3131","弘塑","13.23","4.19","3.15"
"3141","晶宏","18.39","3.00","1.80"
"3144","新揚科","8.39","8.72","1.35"
"3152","璟德","26.49","3.06","5.69"
"3162","精確","N/A","0.00","0.64"
"3163","波若威","123.33","2.70","2.01"
"3169","亞信","27.84","4.85","2.27"
"3171","新洲","15.75","0.00","2.03"
"3176","基亞","N/A","0.00","5.04"
"3188","安茂","N/A","0.00","1.81"
"3191","和進","N/A","0.00","1.61"
"3202","樺晟","N/A","2.83","0.61"
"3205","佰研","80.51","0.00","16.42"
"3206","志豐","11.62","4.04","1.45"
"3207","耀勝","N/A","0.00","0.94"
"3211","順達","11.66","9.26","1.14"
"3213","茂訊","9.44","7.60","2.05"
"3217","優群","10.36","9.96","0.79"
"3218","大學光","18.39","4.08","1.54"
"3219","倚強","N/A","0.00","1.70"
"3221","台嘉碩","16.93","8.00","0.94"
"3224","三顧","N/A","0.00","2.77"
"3226","至寶電","23.65","0.00","4.43"
"3227","原相","32.41","3.91","1.86"
"3228","金麗科","N/A","0.00","3.26"
"3230","錦明","N/A","0.00","0.49"
"3232","昱捷","12.94","4.69","2.57"
"3234","光環","32.98","2.36","6.68"
"3236","千如","20.70","5.93","0.91"
"3252","海灣","62.50","0.00","0.40"
"3259","鑫創","N/A","0.00","3.86"
"3260","威剛","N/A","7.35","1.02"
"3264","欣銓","9.35","6.97","1.25"
"3265","台星科","8.38","8.09","1.13"
"3268","海德威","N/A","6.21","0.96"
"3272","東碩","8.56","12.04","2.06"
"3276","宇環","17.84","3.06","0.89"
"3284","太普高","N/A","0.00","0.74"
"3285","微端","37.08","2.42","2.49"
"3287","廣寰科","N/A","0.00","0.89"
"3288","點晶","N/A","0.00","1.49"
"3289","宜特","17.25","2.15","2.86"
"3290","東浦","6.53","3.05","1.02"
"3291","遠翔科","18.48","11.76","1.09"
"3293","鈊象","26.24","3.16","2.39"
"3294","英濟","N/A","0.00","0.95"
"3297","杭特","11.33","9.58","0.81"
"3299","帛漢","9.87","8.77","2.11"
"3303","岱稜","154.17","3.24","1.08"
"3306","鼎天","19.08","5.20","0.89"
"3310","佳穎","33.38","2.25","1.05"
"3313","斐成","N/A","0.00","0.58"
"3317","尼克森","N/A","0.00","0.52"
"3322","建舜電","N/A","4.13","1.08"
"3323","加百裕","22.50","5.17","0.79"
"3324","雙鴻","N/A","0.88","1.37"
"3325","旭品","N/A","0.00","1.13"
"3332","幸康","14.31","6.68","1.48"
"3339","泰谷","N/A","0.00","0.77"
"3354","律勝","38.41","7.23","0.55"
"3360","尚立","11.60","9.54","0.92"
"3362","先進光","53.33","6.25","1.19"
"3363","上詮","N/A","1.88","1.58"
"3372","典範","248.33","0.00","0.87"
"3373","熱映","20.63","3.29","1.33"
"3374","精材","16.49","2.59","1.86"
"3379","彬台","20.24","6.63","0.98"
"3388","崇越電","13.68","7.78","1.47"
"3390","旭軟","12.29","11.46","0.87"
"3402","漢科","11.79","3.23","0.90"
"3428","光燿科","30.42","1.98","2.19"
"3431","長天","N/A","0.00","1.20"
"3434","哲固","33.45","0.00","1.43"
"3438","類比科","11.66","10.07","0.73"
"3441","聯一光","N/A","4.88","0.49"
"3444","利機","12.55","5.81","1.22"
"3452","益通","N/A","0.00","1.41"
"3455","由田","6.87","1.80","1.03"
"3465","祥業","N/A","0.00","2.32"
"3466","致振","220.42","5.67","1.02"
"3479","安勤","15.34","5.96","1.81"
"3483","力致","N/A","1.14","0.34"
"3484","崧騰","10.50","7.02","1.67"
"3489","森寶","N/A","0.00","0.81"
"3490","單井","8.54","4.35","3.23"
"3491","昇達科","23.01","5.00","3.01"
"3492","長盛","19.66","0.00","2.28"
"3498","陽程","19.52","2.88","2.40"
"3499","環天科","1087.50","0.00","1.91"
"3508","位速","N/A","0.00","0.63"
"3511","矽瑪","430.00","0.00","2.35"
"3512","能緹","N/A","0.00","2.86"
"3516","亞帝歐","N/A","0.00","0.42"
"3520","振維","N/A","0.00","14.86"
"3521","鴻翊","N/A","0.00","1.45"
"3522","宏森","N/A","4.59","0.48"
"3523","迎輝","N/A","0.00","1.99"
"3526","凡甲","19.48","5.20","1.20"
"3527","聚積","10.25","10.11","1.02"
"3528","安馳","9.58","7.76","1.57"
"3529","力旺","54.49","1.80","15.94"
"3531","先益","93.82","9.40","0.58"
"3537","堡達","12.68","6.86","1.10"
"3540","曜越","N/A","7.07","0.75"
"3541","西柏","13.03","6.77","4.62"
"3546","宇峻","N/A","1.48","1.42"
"3548","兆利","23.66","3.47","0.71"
"3551","世禾","8.60","7.00","0.79"
"3552","同致","33.94","1.47","6.08"
"3553","力積","7.18","8.15","1.10"
"3555","擎泰","N/A","0.00","3.45"
"3556","禾瑞亞","13.01","7.53","2.93"
"3558","神準","15.51","4.22","5.19"
"3562","頂晶科","22.76","0.00","2.88"
"3563","牧德","10.67","8.88","1.87"
"3564","其陽","11.41","2.44","3.12"
"3567","逸昌","10.81","6.17","0.88"
"3570","大塚","14.27","5.01","2.73"
"3577","泓格","18.47","4.59","1.80"
"3580","友威科","N/A","0.00","0.90"
"3581","博磊","15.98","7.10","1.11"
"3587","閎康","17.19","6.04","2.68"
"3594","磐儀","30.94","3.66","1.66"
"3609","東林","N/A","0.00","0.62"
"3611","鼎翰","16.12","3.97","5.74"
"3615","安可","N/A","0.00","0.49"
"3623","富晶通","11.17","7.69","2.85"
"3624","光頡","15.00","4.33","1.13"
"3625","西勝","N/A","0.00","1.26"
"3628","盈正","9.90","7.83","1.41"
"3629","卓韋","N/A","0.00","5.26"
"3630","新鉅科","N/A","0.00","0.73"
"3631","晟楠","N/A","0.00","1.43"
"3632","研勤","N/A","0.00","2.00"
"3642","駿熠電","44.25","3.95","0.64"
"3646","艾恩特","N/A","7.94","1.02"
"3652","精聯","34.13","4.50","0.75"
"3658","漢微科","28.37","1.73","7.93"
"3662","樂陞","11.76","4.76","1.64"
"3663","鑫科","N/A","2.86","1.05"
"3664","F-安瑞","11.34","0.00","0.97"
"3666","光耀","11.98","13.39","1.24"
"3672","康聯訊","14.45","5.97","2.57"
"3675","德微","13.47","0.00","1.17"
"3680","家登","N/A","1.53","1.92"
"3684","榮昌","15.56","5.06","3.54"
"3685","政翔","N/A","0.00","2.95"
"3687","歐買尬","N/A","0.00","2.03"
"3689","湧德","7.41","10.18","1.15"
"3691","碩禾","23.63","2.34","8.15"
"3693","營邦","10.75","5.62","2.39"
"3707","漢磊","N/A","0.00","0.57"
"4102","永日","N/A","1.48","1.63"
"4103","百略","14.61","4.80","3.17"
"4105","東洋","23.55","2.67","6.05"
"4107","邦特","35.07","1.69","5.78"
"4109","穆拉德","62.50","0.80","1.93"
"4111","濟生","25.27","3.48","1.28"
"4113","聯上","2.58","41.25","0.49"
"4114","健喬","55.90","2.94","1.73"
"4120","友華","20.53","2.94","1.71"
"4121","優盛","N/A","0.00","0.73"
"4123","晟德","696.00","0.00","3.03"
"4126","太醫","14.07","3.91","2.35"
"4127","天良","14.37","2.94","1.32"
"4128","中天","N/A","0.00","1.51"
"4129","聯合","31.18","1.91","3.50"
"4130","健亞","86.83","1.11","3.40"
"4131","晶宇","N/A","0.00","1.88"
"4138","曜亞","16.30","5.68","1.53"
"4139","F-馬光","N/A","1.34","4.40"
"4152","台微體","N/A","0.00","2.79"
"4153","鈺緯","19.55","4.22","2.95"
"4154","F-康樂","24.39","4.14","1.85"
"4157","F*太景","N/A","0.00","29.37"
"4160","創源","N/A","0.00","2.12"
"4161","聿新科","125.27","1.50","3.29"
"4162","智擎","41.77","0.44","7.13"
"4163","鐿鈦","17.16","4.33","3.90"
"4167","展旺","N/A","0.00","4.50"
"4168","醣聯","N/A","0.00","1.77"
"4171","瑞基","N/A","0.00","3.92"
"4173","久裕","39.50","2.94","1.16"
"4174","浩鼎","N/A","0.00","9.42"
"4175","杏一","16.12","4.32","3.08"
"4180","安成藥","N/A","0.00","5.72"
"4188","安克","N/A","0.00","2.87"
"4192","杏國","N/A","0.00","2.84"
"4198","環瑞醫","N/A","0.00","3.29"
"4205","中華食","17.41","4.07","2.38"
"4207","環泰","91.82","4.46","0.91"
"4303","信立","15.63","1.60","1.19"
"4304","勝昱","N/A","0.00","1.37"
"4305","世坤","10.82","6.84","1.68"
"4401","東隆興","25.68","3.35","5.60"
"4402","福大","N/A","0.00","0.85"
"4406","新昕纖","N/A","0.00","1.11"
"4413","飛寶","N/A","0.00","13.61"
"4415","台原藥","N/A","0.00","73.08"
"4416","三圓","5.49","4.79","2.14"
"4417","金洲","11.41","3.08","1.87"
"4419","松懋","N/A","0.00","1.39"
"4420","光明","18.23","1.62","3.43"
"4429","聚紡","46.00","2.17","0.75"
"4430","耀億","14.04","3.99","0.90"
"4432","銘旺實","16.36","5.50","2.95"
"4433","興采","24.19","1.92","1.84"
"4502","源恆","N/A","0.00","2.29"
"4503","金雨","N/A","0.00","2.40"
"4506","崇友","13.63","4.62","1.97"
"4510","高鋒","10.92","7.23","0.89"
"4513","福裕","35.00","0.00","1.01"
"4523","永彰","99.52","1.44","0.69"
"4527","方土霖","10.91","8.33","1.44"
"4528","江興鍛","18.03","2.19","3.40"
"4529","昶洧","N/A","0.00","5.02"
"4530","宏易","N/A","0.00","0.65"
"4533","協易機","15.00","5.13","0.71"
"4534","慶騰","23.19","5.49","0.94"
"4535","至興","15.73","5.56","1.62"
"4541","晟田","25.91","3.65","1.32"
"4542","科嶠","8.51","17.09","1.03"
"4549","桓達","18.39","4.88","2.65"
"4550","長佳","9.56","5.54","1.15"
"4609","唐鋒","N/A","0.00","1.05"
"4702","中美實","13.02","0.00","0.92"
"4706","大恭","16.74","6.71","0.92"
"4707","磐亞","21.12","0.00","0.51"
"4711","永純","34.86","4.92","0.70"
"4712","南璋","N/A","0.00","1.12"
"4714","永捷","40.26","3.24","0.67"
"4716","大立","21.32","4.42","0.93"
"4721","美琪瑪","19.13","6.60","1.47"
"4726","永昕","N/A","0.00","2.84"
"4728","雙美","2810.00","2.14","2.58"
"4729","熒茂","N/A","0.00","1.03"
"4735","豪展","18.28","1.68","1.97"
"4736","泰博","17.82","5.59","2.72"
"4739","康普","16.19","2.21","1.87"
"4743","合一","37.11","2.78","2.37"
"4745","F-合富","14.52","5.09","2.77"
"4747","強生","20.00","5.19","1.57"
"4903","聯光通","18.18","3.23","0.96"
"4905","台聯電","213.16","1.23","0.63"
"4907","富宇","12.40","0.00","2.01"
"4908","前鼎","12.60","9.52","1.29"
"4909","新復興","9.86","6.13","0.82"
"4911","德英","N/A","0.26","5.80"
"4924","F-欣厚","N/A","0.00","0.50"
"4933","友輝","17.19","7.60","0.74"
"4939","亞電","N/A","7.47","0.69"
"4944","兆遠","N/A","0.85","0.82"
"4946","辣椒","N/A","0.00","1.79"
"4947","F-昂寶","15.07","5.04","3.02"
"4950","牧東","N/A","2.63","0.87"
"4953","緯軟","9.96","7.23","1.05"
"4965","商店街","41.23","2.47","6.11"
"4966","F-譜瑞","17.27","1.81","3.83"
"4971","F-IET","20.42","1.28","3.21"
"4972","湯石","12.76","5.47","1.31"
"4973","廣穎","107.19","8.75","0.74"
"4974","亞泰","10.13","6.33","1.70"
"4979","華星光","18.20","2.20","3.85"
"4987","科誠","10.64","7.35","2.34"
"4991","F-環宇","17.78","3.23","2.73"
"4995","晶達","12.12","7.39","2.95"
"5009","榮剛","10.47","4.49","0.93"
"5011","久陽","115.45","6.30","2.07"
"5013","強新","7.76","7.62","0.88"
"5014","建錩","N/A","5.32","0.68"
"5015","華祺","6.37","18.46","1.07"
